Rules qualities:
r1: 1.0
r2: 1.0
r3: 0.5171919770773639
r4: 0.5170617348267779
r5: 0.5221411825996354
r6: 0.5166710080750195
r7: 0.5166710080750195
r8: 0.5218806980984632
r9: 0.4210206623296968
r10: 0.5113310758009898
r11: 0.5113310758009898
r12: 0.5110705912998177
r13: 0.5082052617869237
r14: 0.42363232958285135
r15: 0.4162863406447174
r16: 0.4101186179525936
r17: 0.5084657462880958
r18: 0.402807317345782
r19: 0.3978140020309982
r20: 0.5062516280281323
r21: 0.5050794477728575
r22: 0.5174524615785361
r23: 0.4122273331231967
r24: 0.3942122536555304
r25: 0.3914551097828494
r26: 0.4109632419078601
r27: 0.38879592860873396
r28: 0.5168012503256056
r29: 0.5168012503256056
r30: 0.5221411825996354
r31: 0.5169314925761918
r32: 0.5166710080750195
r33: 0.5235738473560823
r34: 0.4241143595252914
r35: 0.511591560302162
r36: 0.5113310758009898
r37: 0.5112008335504038
r38: 0.508726230789268
r39: 0.4311380314936552
r40: 0.4205414700290654
r41: 0.4119918949967163
r42: 0.5089867152904403
r43: 0.3984803404107999
r44: 0.5065121125293045
r45: 0.5171919770773639
r46: 0.4147603069124165
r47: 0.39921593435180464
r48: 0.39524224629696214
r49: 0.40812589290729645
r50: 0.385082946118293
r51: 0.5230528783537379
r52: 0.5229226361031518
r53: 0.5221411825996354
r54: 0.5256577233654598
r55: 0.5252669966137015
r56: 0.5166710080750195
r57: 0.4551989565225097
r58: 0.5153685855691587
r59: 0.5113310758009898
r60: 0.5304766866371451
r61: 0.5256577233654598
r62: 0.5338629851523834
r63: 0.46167015985378634
r64: 0.44917286403047174
r65: 0.44217655402623485
r66: 0.5117218025527481
r67: 0.5085959885386819
r68: 0.41732473090705563
r69: 0.4335303261477329
r70: 0.5031258140140662
r71: 0.502865329512894
r72: 0.5342537119041417
r73: 0.5449335764522011
r74: 0.5139968783786835
r75: 0.4420476325415678
r76: 0.5230528783537379
r77: 0.5342537119041417
r78: 0.501356175020852
r79: 0.42028784498322885
r80: 0.40988951603004276
r81: 0.5051793685599711
r82: 0.4854091265825534
r83: 0.47997151316455416
r84: 0.5261786923678041
r85: 0.4515710543309554
r86: 0.38892412620298944
r87: 0.37583206845287737
r88: 0.4354727202533918
r89: 0.5013024225058609
r90: 0.4080302525636982
r91: 0.3935397656764565
r92: 0.31195432803359585
r93: 0.5016931492576192
r94: 0.5449335764522011
r95: 0.5400469968335221
r96: 0.5305820451116875
r97: 0.5256577233654598
r98: 0.5201904233628812
r99: 0.5686376660588695
r100: 0.4388102954490995
r101: 0.5445428497004429
r102: 0.542346615581249
r103: 0.5276904669859045
r104: 0.5276322785289687
r105: 0.5673352435530086
r106: 0.4381612353970834
r107: 0.51352462978932
r108: 0.5038112605455234
r109: 0.6033898305084746
r110: 0.535593220338983
r111: 0.5271186440677966
r112: 0.5508474576271186
r113: 0.5508474576271186
r114: 0.5389830508474577
r115: 0.535593220338983
r116: 0.5186440677966102
r117: 0.5067796610169492
r118: 0.511864406779661
r119: 0.5338983050847458
r120: 0.523728813559322
r121: 0.5186212582237456
r122: 0.5796610169491525
r123: 0.5758613266913771
r124: 0.5169491525423728
r125: 0.5220338983050847
r126: 0.5271186440677966
r127: 0.535593220338983
r128: 0.5745762711864407
r129: 0.5474576271186441
r130: 0.6
r131: 0.5220338983050847
r132: 0.535593220338983
r133: 0.535593220338983
r134: 0.5440677966101695
r135: 0.5508474576271186
r136: 0.5711864406779661
r137: 0.5736719196268175
r138: 0.5966692803026779
r139: 0.5607263064230285
r140: 0.5556616112393266
r141: 0.550941142558333
r142: 0.5453588285440639
r143: 0.5427818493901587
r144: 0.5433566590197504
r145: 0.541961949134103
r146: 0.5620097591573939
r147: 0.5258241758241758
r148: 0.5256868131868132
r149: 0.526510989010989
r150: 0.5250790898347898
r151: 0.5175824175824176
r152: 0.5104395604395604
r153: 0.5138736263736263
r154: 0.5266483516483517
r155: 0.6278488545352953
r156: 0.5804946514951981
r157: 0.5788338679374467
r158: 0.5721606515896527
r159: 0.5712537025099339
r160: 0.5336295512154733
r161: 0.6078791306853476
r162: 0.5241646946765768
r163: 0.5229395604395605
r164: 0.5126862982073837
r165: 0.6047116933605592
________________________________
r1: IF form = {complete} AND children = {1} AND housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND has_nurs = {proper} AND parents = {usual} THEN class = {recommend} (p=2.0, n=0.0, P=2.0, N=11662.0)
r2: IF health = {not_recom} THEN class = {not_recom} (p=3888.0, n=0.0, P=3888.0, N=7776.0)
r3: IF housing = {critical} AND children != {1} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=132.0, n=0.0, P=3839.0, N=7825.0)
r4: IF form != {complete} AND housing = {critical} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=131.0, n=0.0, P=3839.0, N=7825.0)
r5: IF social = {problematic} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=170.0, n=0.0, P=3839.0, N=7825.0)
r6: IF housing = {critical} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=128.0, n=0.0, P=3839.0, N=7825.0)
r7: IF form != {complete} AND housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=128.0, n=0.0, P=3839.0, N=7825.0)
r8: IF social != {problematic} AND health = {recommended} AND has_nurs = {proper} AND parents = {great_pret} THEN class = {priority} (p=168.0, n=0.0, P=3839.0, N=7825.0)
r9: IF housing = {critical} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=221.0, n=35.0, P=3839.0, N=7825.0)
r10: IF housing != {convenient} AND children = {3} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=87.0, n=0.0, P=3839.0, N=7825.0)
r11: IF form = {foster} AND housing != {convenient} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=87.0, n=0.0, P=3839.0, N=7825.0)
r12: IF housing != {convenient} AND children = {more} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=85.0, n=0.0, P=3839.0, N=7825.0)
r13: IF form = {incomplete} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=63.0, n=0.0, P=3839.0, N=7825.0)
r14: IF housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=334.0, n=58.0, P=3839.0, N=7825.0)
r15: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=329.0, n=61.0, P=3839.0, N=7825.0)
r16: IF housing != {convenient} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=427.0, n=91.0, P=3839.0, N=7825.0)
r17: IF form = {foster} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=65.0, n=0.0, P=3839.0, N=7825.0)
r18: IF children = {1, 2, 3} AND form = {foster} AND children != {2} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=79.0, n=13.0, P=3839.0, N=7825.0)
r19: IF form = {foster} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=164.0, n=31.0, P=3839.0, N=7825.0)
r20: IF form = {incomplete} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=48.0, n=0.0, P=3839.0, N=7825.0)
r21: IF social = {nonprob, problematic} AND form = {completed, incomplete, foster} AND social != {problematic} AND housing = {convenient, critical} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} AND parents = {usual, great_pret} THEN class = {priority} (p=39.0, n=0.0, P=3839.0, N=7825.0)
r22: IF children = {1, 3, more} AND children != {1} AND social != {problematic} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=134.0, n=0.0, P=3839.0, N=7825.0)
r23: IF children != {1} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=247.0, n=44.0, P=3839.0, N=7825.0)
r24: IF form = {incomplete, foster} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=247.0, n=52.0, P=3839.0, N=7825.0)
r25: IF children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=474.0, n=121.0, P=3839.0, N=7825.0)
r26: IF form != {complete} AND housing != {less_conv} AND children != {2} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=126.0, n=20.0, P=3839.0, N=7825.0)
r27: IF form != {complete} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=467.0, n=121.0, P=3839.0, N=7825.0)
r28: IF housing = {critical} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=129.0, n=0.0, P=3839.0, N=7825.0)
r29: IF form != {complete} AND housing = {critical} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=129.0, n=0.0, P=3839.0, N=7825.0)
r30: IF social = {problematic} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=170.0, n=0.0, P=3839.0, N=7825.0)
r31: IF form != {complete} AND housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=130.0, n=0.0, P=3839.0, N=7825.0)
r32: IF housing = {critical} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=128.0, n=0.0, P=3839.0, N=7825.0)
r33: IF social != {problematic} AND health = {recommended} AND has_nurs = {less_proper} AND parents = {great_pret} THEN class = {priority} (p=181.0, n=0.0, P=3839.0, N=7825.0)
r34: IF housing = {critical} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=227.0, n=35.0, P=3839.0, N=7825.0)
r35: IF form = {foster} AND housing != {convenient} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=89.0, n=0.0, P=3839.0, N=7825.0)
r36: IF housing != {convenient} AND social != {problematic} AND children = {3} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=87.0, n=0.0, P=3839.0, N=7825.0)
