Rules qualities:
r1: 1.0
r2: 0.5173177083333333
r3: 0.5170572916666667
r4: 0.523046875
r5: 0.5169270833333334
r6: 0.5166666666666667
r7: 0.522265625
r8: 0.5010416666666667
r9: 0.5111979166666667
r10: 0.5108072916666667
r11: 0.5106770833333333
r12: 0.50859375
r13: 0.4383833765927324
r14: 0.4372285503592115
r15: 0.4194625678540456
r16: 0.4173556524795501
r17: 0.50625
r18: 0.5080729166666667
r19: 0.5161458333333333
r20: 0.4211010567270153
r21: 0.4009907113280975
r22: 0.5055989583333333
r23: 0.384899627747955
r24: 0.5173177083333333
r25: 0.5170572916666667
r26: 0.5225260416666667
r27: 0.5170572916666667
r28: 0.516796875
r29: 0.52265625
r30: 0.5119791666666667
r31: 0.5115885416666667
r32: 0.5106770833333333
r33: 0.5087239583333333
r34: 0.43306405255727526
r35: 0.42155374265824885
r36: 0.414222638122837
r37: 0.5044270833333333
r38: 0.5087239583333333
r39: 0.4168122255997935
r40: 0.4032956766827047
r41: 0.50625
r42: 0.5078125
r43: 0.5171875
r44: 0.4086533043698659
r45: 0.40533419704154666
r46: 0.40229228521562205
r47: 0.39041973480343056
r48: 0.3834028104444691
r49: 0.5225260416666667
r50: 0.5223958333333333
r51: 0.48847075566304865
r52: 0.5087239583333333
r53: 0.52578125
r54: 0.502734375
r55: 0.45383619857025004
r56: 0.5145833333333333
r57: 0.5170572916666667
r58: 0.5346354166666667
r59: 0.5166666666666667
r60: 0.5110677083333334
r61: 0.5227864583333334
r62: 0.5251302083333333
r63: 0.534765625
r64: 0.4641322810032934
r65: 0.44081131168893567
r66: 0.5079427083333333
r67: 0.5104166666666666
r68: 0.5114583333333333
r69: 0.5221354166666666
r70: 0.4368455994980114
r71: 0.44826968987364885
r72: 0.4224300999912584
r73: 0.5028645833333333
r74: 0.5079427083333333
r75: 0.533203125
r76: 0.5348958333333333
r77: 0.5453125
r78: 0.512706503225196
r79: 0.4366365314907619
r80: 0.5098260169320915
r81: 0.43575560345563213
r82: 0.5217447916666667
r83: 0.5342447916666667
r84: 0.5041502390833635
r85: 0.41372461727552273
r86: 0.40401527476500354
r87: 0.5071853954410606
r88: 0.4880066542050102
r89: 0.39665460963201304
r90: 0.5239583333333333
r91: 0.44863894145726896
r92: 0.3889058048082748
r93: 0.46132850597766234
r94: 0.37480134474611515
r95: 0.3540271505089176
r96: 0.31387974603511287
r97: 0.33205474269148544
r98: 0.5447916666666667
r99: 0.5442554559688139
r100: 0.5325661763713726
r101: 0.5202492553069851
r102: 0.56796875
r103: 0.44351226622318934
r104: 0.5453125
r105: 0.5433411415708936
r106: 0.530947150255256
r107: 0.5202492553069851
r108: 0.5677083333333334
r109: 0.43882150977289325
r110: 0.5733881904824426
r111: 0.5359375
r112: 0.5680989583333333
r113: 0.5634680071090894
r114: 0.5048770789793369
r115: 0.4993671438622816
r116: 1.0
r117: 0.5983050847457627
r118: 0.5389830508474577
r119: 0.5508474576271186
r120: 0.5842073249722296
r121: 0.5135593220338983
r122: 0.5135593220338983
r123: 0.5203389830508475
r124: 0.5326171121041694
r125: 0.6293146681479859
r126: 0.5519086990940276
r127: 0.5254237288135594
r128: 0.5595234845762969
r129: 0.5254237288135594
r130: 0.5879011905576202
r131: 0.5389830508474577
r132: 0.5728813559322034
r133: 0.5169491525423728
r134: 0.5474576271186441
r135: 0.5966101694915255
r136: 0.5412815103813373
r137: 0.5970527199297525
r138: 0.6062403439210752
r139: 0.5972233889512433
r140: 0.5595537613392306
r141: 0.5529873112985618
r142: 0.5496097955227863
r143: 0.5475733269001752
r144: 0.552434680260631
r145: 0.5459733738275351
r146: 0.5455837021508917
r147: 0.5621607783982577
r148: 0.5267857142857143
r149: 0.526510989010989
r150: 0.5292360164907689
r151: 0.5224535863351375
r152: 0.5269230769230769
r153: 0.520467032967033
r154: 0.5131868131868131
r155: 0.63262574076278
r156: 0.5777650663366266
r157: 0.574495007077447
r158: 0.5654822600135934
r159: 0.5640844620618282
r160: 0.5327483757518654
r161: 0.5229103091501192
r162: 0.5227224202287474
r163: 0.5202618366952949
r164: 0.6011073669927466
r165: 0.5296703296703297
r166: 0.529532967032967
r167: 0.5311583792578309
________________________________
r1: IF form = {complete} AND children = {1} AND housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND has_nurs = {proper} AND parents = {usual} THEN class = {recommend} (p=1.0, n=0.0, P=1.0, N=11663.0)
r2: IF housing = {critical} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=133.0, n=0.0, P=3840.0, N=7824.0)
r3: IF form != {complete} AND housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=131.0, n=0.0, P=3840.0, N=7824.0)
r4: IF social != {problematic} AND health = {recommended} AND has_nurs = {less_proper} AND parents = {great_pret} THEN class = {priority} (p=177.0, n=0.0, P=3840.0, N=7824.0)
r5: IF housing = {critical} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=130.0, n=0.0, P=3840.0, N=7824.0)
r6: IF form != {complete} AND housing = {critical} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=128.0, n=0.0, P=3840.0, N=7824.0)
r7: IF social = {problematic} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=171.0, n=0.0, P=3840.0, N=7824.0)
r8: IF children != {more} AND form = {complete, foster} AND form != {foster} AND housing = {critical} AND children = {1, 3, more} AND health = {recommended} AND has_nurs = {less_proper} AND parents = {great_pret} THEN class = {priority} (p=8.0, n=0.0, P=3840.0, N=7824.0)
r9: IF housing != {convenient} AND social != {problematic} AND children = {3} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=86.0, n=0.0, P=3840.0, N=7824.0)
r10: IF housing != {convenient} AND social != {problematic} AND children = {more} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=83.0, n=0.0, P=3840.0, N=7824.0)
r11: IF form = {foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=82.0, n=0.0, P=3840.0, N=7824.0)
r12: IF form = {incomplete} AND housing != {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=66.0, n=0.0, P=3840.0, N=7824.0)
