Rules qualities:
r1: 0.19986280226376266
r2: 0.5170617348267779
r3: 0.5168012503256056
r4: 0.5230528783537379
r5: 0.5169314925761918
r6: 0.5166710080750195
r7: 0.4901594315331408
r8: 0.5166710080750195
r9: 0.5164105235738473
r10: 0.5233133628549101
r11: 0.5045584787705132
r12: 0.5114613180515759
r13: 0.5102891377963011
r14: 0.511591560302162
r15: 0.5084657462880958
r16: 0.45525285148184047
r17: 0.4366594616328681
r18: 0.4351910224548616
r19: 0.4220269461872915
r20: 0.4093072027709559
r21: 0.4018901884900224
r22: 0.4823254928396525
r23: 0.5169314925761918
r24: 0.5168012503256056
r25: 0.5227923938525658
r26: 0.5169314925761918
r27: 0.5166710080750195
r28: 0.5222714248502214
r29: 0.4236061259687207
r30: 0.511591560302162
r31: 0.5110705912998177
r32: 0.5110705912998177
r33: 0.5084657462880958
r34: 0.45076926583749083
r35: 0.43249964696250204
r36: 0.4315520624212137
r37: 0.41943268686781116
r38: 0.40469566908666565
r39: 0.40075631441091414
r40: 0.4899436125689058
r41: 0.4809303516955432
r42: 0.4817517690318337
r43: 0.47913889611694327
r44: 0.4571554958293587
r45: 0.4451470658276576
r46: 0.5337327429017973
r47: 0.5117218025527481
r48: 0.46763228545311325
r49: 0.456552134321052
r50: 0.4387159071739108
r51: 0.5222714248502214
r52: 0.4684769891267979
r53: 0.47731026866521253
r54: 0.45825180272172467
r55: 0.44981259653918065
r56: 0.44653996898029447
r57: 0.4229508574010396
r58: 0.42255590393290465
r59: 0.42793678744463215
r60: 0.4179895623795106
r61: 0.5224016671008075
r62: 0.5220109403490493
r63: 0.5226621516019797
r64: 0.5044282365199271
r65: 0.5109403490492316
r66: 0.5082052617869237
r67: 0.4311768693679282
r68: 0.4224660055522968
r69: 0.3939044925855758
r70: 0.3988536746555742
r71: 0.38467667643537556
r72: 0.3839706463285266
r73: 0.523183120604324
r74: 0.36749128404233855
r75: 0.45519015784694994
r76: 0.32090442781717854
r77: 0.5084657462880958
r78: 0.2922116407448398
r79: 0.5672050013024225
r80: 0.48273334262896583
r81: 0.47736218742735936
r82: 0.5008014321909012
r83: 0.476378962342644
r84: 0.475161173925221
r85: 0.4383887065084827
r86: 0.5673352435530086
r87: 0.4785275551823517
r88: 0.47731417763626527
r89: 0.4969524701520801
r90: 0.47726840762765255
r91: 0.438292382450531
r92: 0.6031518624641834
r93: 0.5103265889250492
r94: 0.6276478177475715
r95: 1.0
r96: 0.4285553489939189
r97: 0.389394144946636
r98: 0.3515287007630546
r99: 0.3379309779343472
r100: 0.332545729360052
r101: 0.32549385005332315
r102: 0.31533615256436637
r103: 0.29668822194034766
r104: 0.3082094328534419
r105: 0.28827889239432314
r106: 0.34273652786034536
r107: 0.3013786082504798
r108: 0.29235304904180937
r109: 0.2737247850996643
r110: 0.3022645486289465
r111: 0.2934059368759391
r112: 0.2726016561481984
r113: 0.2901083090972981
r114: 0.25946666490607717
r115: 0.2478355265350852
r116: 0.23776388868040776
r117: 0.244884895372409
r118: 0.4285553489939189
r119: 0.37752874720898444
r120: 0.3379309779343472
r121: 0.30865653784295166
r122: 0.34273652786034536
r123: 0.29308147467042234
r124: 0.3423921129565828
r125: 0.3714168539567968
r126: 0.28313552613336
r127: 0.3005615654495824
r128: 0.31038566068002343
r129: 0.27040418654678455
r130: 0.21918135082994197
r131: 0.2525932099032308
r132: 0.5372881355932203
r133: 0.5508474576271186
r134: 0.5254237288135594
r135: 0.5254237288135594
r136: 0.34670580570716386
r137: 0.3739518255857811
r138: 0.28525149840380826
r139: 0.2806569660988722
r140: 0.3543205654388756
r141: 0.34462268046770056
r142: 0.3625284998126426
r143: 0.34817768047379943
r144: 0.3625284998126426
r145: 0.33792553967585515
r146: 0.27449537547091335
r147: 0.5936678945460694
r148: 0.5592032967032967
r149: 0.5590347444020297
r150: 0.5958323940664484
r151: 0.551510932259747
r152: 0.5501467851170183
r153: 0.5532880749188012
r154: 0.5464218456176176
r155: 0.5536438480367739
r156: 0.5443324856750033
r157: 0.5626135203612309
r158: 0.5441502926737638
r159: 0.5434098897672462
r160: 0.5424195533966478
r161: 0.540053522450661
r162: 0.5402197307199845
r163: 0.540053522450661
r164: 0.5311345805082679
r165: 0.47716088866922085
r166: 0.6321562532594701
r167: 0.5780651585054588
r168: 0.5772208042048618
r169: 0.5766854404623171
r170: 0.5737394712217967
r171: 0.5742427499571546
r172: 0.566160264468302
r173: 0.5634614465678703
r174: 0.40285842617038237
r175: 0.42943115707821594
r176: 0.41229484623053914
r177: 0.4059699473009542
r178: 0.41619988934296015
r179: 0.41518228780192884
r180: 0.3842830996672861
r181: 0.38385951984908634
r182: 0.335938304196159
r183: 0.32701361997730594
r184: 0.333535509852995
r185: 0.3259544138084478
r186: 0.5192265830976865
r187: 0.5212283890879607
r188: 0.5164676324585726
r189: 0.5192958271437121
r190: 0.514148187200459
r191: 0.5813476260910554
r192: 0.5803814594361463
r193: 0.5689809300512904
r194: 0.5242846905711437
r195: 0.5399725274725274
r196: 0.5241610828627199
r197: 0.5423552973841064
r198: 0.5379475655277572
r199: 0.5460253021114414
r200: 0.5367381266110725
r201: 0.5487637362637363
r202: 0.545670884774543
r203: 0.5363355234672839
r204: 0.5340369309255433
r205: 0.5240941404482385
r206: 0.5189865583042428
r207: 0.5248497170709967
r208: 0.490456829253674
________________________________
r1: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND social != {problematic} = {0} AND form != {complete} = {1} AND 2-of-3(housing != {convenient}, parents != {usual}, finance != {inconv}) = {1} THEN class = {recommend} (p=2.0, n=8.0, P=2.0, N=11662.0)
r2: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {1} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=131.0, n=0.0, P=3839.0, N=7825.0)
r3: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=129.0, n=0.0, P=3839.0, N=7825.0)
r4: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {1} THEN class = {priority} (p=177.0, n=0.0, P=3839.0, N=7825.0)
r5: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {1} AND form != {complete} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=130.0, n=0.0, P=3839.0, N=7825.0)
r6: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=128.0, n=0.0, P=3839.0, N=7825.0)
r7: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=166.0, n=7.0, P=3839.0, N=7825.0)
r8: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {1} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=128.0, n=0.0, P=3839.0, N=7825.0)
r9: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND parents != {great_pret} = {0} THEN class = {priority} (p=126.0, n=0.0, P=3839.0, N=7825.0)
r10: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {1} THEN class = {priority} (p=179.0, n=0.0, P=3839.0, N=7825.0)
r11: IF form = {completed} = {0} AND form = {incomplete} = {0} AND form = {foster} = {0} AND has_nurs = {proper} = {1} AND health = {not_recom} = {0} AND children = {more} = {0} AND parents != {great_pret} = {1} AND children = {3} = {0} AND children = {2} = {0} THEN class = {priority} (p=35.0, n=0.0, P=3839.0, N=7825.0)
r12: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=88.0, n=0.0, P=3839.0, N=7825.0)
r13: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} THEN class = {priority} (p=79.0, n=0.0, P=3839.0, N=7825.0)
r14: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} AND children != {more} = {1} THEN class = {priority} (p=89.0, n=0.0, P=3839.0, N=7825.0)
r15: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} THEN class = {priority} (p=65.0, n=0.0, P=3839.0, N=7825.0)
r16: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=346.0, n=43.0, P=3839.0, N=7825.0)
r17: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND form != {complete} = {0} THEN class = {priority} (p=340.0, n=52.0, P=3839.0, N=7825.0)
r18: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} AND 2-of-3(social != {slightly_prob}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=228.0, n=31.0, P=3839.0, N=7825.0)
r19: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {0} AND form != {complete} = {0} AND 2-of-3(social != {slightly_prob}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=228.0, n=36.0, P=3839.0, N=7825.0)
r20: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {priority} (p=321.0, n=63.0, P=3839.0, N=7825.0)
r21: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND form != {complete} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {priority} (p=320.0, n=67.0, P=3839.0, N=7825.0)
r22: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=168.0, n=9.0, P=3839.0, N=7825.0)
r23: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND parents != {great_pret} = {0} THEN class = {priority} (p=130.0, n=0.0, P=3839.0, N=7825.0)
r24: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {1} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=129.0, n=0.0, P=3839.0, N=7825.0)
r25: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents != {great_pret} = {0} AND social != {problematic} = {1} THEN class = {priority} (p=175.0, n=0.0, P=3839.0, N=7825.0)
r26: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=130.0, n=0.0, P=3839.0, N=7825.0)
r27: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {1} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=128.0, n=0.0, P=3839.0, N=7825.0)
r28: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {1} THEN class = {priority} (p=171.0, n=0.0, P=3839.0, N=7825.0)
r29: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {1} THEN class = {priority} (p=226.0, n=35.0, P=3839.0, N=7825.0)
r30: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} AND children != {more} = {1} THEN class = {priority} (p=89.0, n=0.0, P=3839.0, N=7825.0)
r31: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} THEN class = {priority} (p=85.0, n=0.0, P=3839.0, N=7825.0)
r32: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=85.0, n=0.0, P=3839.0, N=7825.0)
r33: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} THEN class = {priority} (p=65.0, n=0.0, P=3839.0, N=7825.0)
r34: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=349.0, n=46.0, P=3839.0, N=7825.0)
r35: IF has_nurs != {less_proper} = {1} AND children != {2} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND form != {complete} = {0} THEN class = {priority} (p=255.0, n=37.0, P=3839.0, N=7825.0)
r36: IF has_nurs != {less_proper} = {1} AND 2-of-3(parents != {usual}, social != {problematic}, finance != {inconv}) = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {convenient} = {0} THEN class = {priority} (p=226.0, n=32.0, P=3839.0, N=7825.0)
r37: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {0} AND form != {complete} = {0} AND 2-of-3(social != {slightly_prob}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=218.0, n=35.0, P=3839.0, N=7825.0)
r38: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {priority} (p=330.0, n=68.0, P=3839.0, N=7825.0)
r39: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND form != {complete} = {0} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {convenient}) = {0} THEN class = {priority} (p=325.0, n=69.0, P=3839.0, N=7825.0)
r40: IF form != {completed} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social != {problematic} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=46.0, n=1.0, P=3839.0, N=7825.0)
r41: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social != {problematic} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=164.0, n=9.0, P=3839.0, N=7825.0)
r42: IF has_nurs = {critical} = {0} AND form != {completed} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} THEN class = {priority} (p=521.0, n=59.0, P=3839.0, N=7825.0)
r43: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=521.0, n=61.0, P=3839.0, N=7825.0)
r44: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=960.0, n=211.0, P=3839.0, N=7825.0)
r45: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND has_nurs != {very_crit} = {0} THEN class = {priority} (p=1217.0, n=338.0, P=3839.0, N=7825.0)
r46: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND parents != {usual} = {1} AND has_nurs != {very_crit} = {0} AND social != {problematic} = {1} THEN class = {priority} (p=259.0, n=0.0, P=3839.0, N=7825.0)
r47: IF has_nurs = {critical} = {0} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND housing != {convenient} = {1} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND social != {problematic} = {1} THEN class = {priority} (p=90.0, n=0.0, P=3839.0, N=7825.0)
r48: IF has_nurs = {critical} = {0} AND children != {2} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=666.0, n=105.0, P=3839.0, N=7825.0)
r49: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND children != {1} = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=952.0, n=209.0, P=3839.0, N=7825.0)
r50: IF has_nurs = {critical} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {slightly_prob}, finance != {inconv}) = {0} AND has_nurs != {very_crit} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=641.0, n=128.0, P=3839.0, N=7825.0)
r51: IF has_nurs = {critical} = {0} AND parents = {great_pret} = {0} AND has_nurs != {less_proper} = {0} AND has_nurs = {very_crit} = {0} AND has_nurs != {proper} = {0} AND parents != {usual} = {0} AND health = {not_recom} = {0} AND social != {problematic} = {0} AND health = {priority} = {0} THEN class = {priority} (p=171.0, n=0.0, P=3839.0, N=7825.0)
