Rules qualities:
r1: 0.5485436893203883
r2: 0.5485436893203883
r3: 0.5339805825242718
r4: 0.5218446601941747
r5: 0.5194174757281553
r6: 0.5145631067961165
r7: 0.5145631067961165
r8: 0.5145631067961165
r9: 0.5145631067961165
r10: 0.5121359223300971
r11: 0.5121359223300971
r12: 0.5121359223300971
r13: 0.5097087378640777
r14: 0.5097087378640777
r15: 0.5072815533980582
r16: 0.5072815533980582
r17: 0.5048543689320388
r18: 0.5048543689320388
r19: 0.5315533980582524
r20: 0.5485436893203883
r21: 0.5266990291262136
r22: 0.5266990291262136
r23: 0.5315533980582524
r24: 0.5169902912621359
r25: 0.5145631067961165
r26: 0.5145631067961165
r27: 0.5388349514563107
r28: 0.5266990291262136
r29: 0.5194174757281553
r30: 0.5194174757281553
r31: 0.5121359223300971
r32: 0.6480582524271845
r33: 0.5218446601941747
r34: 0.5097087378640777
r35: 0.5097087378640777
r36: 0.529126213592233
r37: 0.5242718446601942
r38: 0.5169902912621359
r39: 0.5121359223300971
r40: 0.5242718446601942
r41: 0.5145631067961165
r42: 0.5072815533980582
r43: 0.5315533980582524
r44: 0.5145631067961165
r45: 0.5121359223300971
r46: 0.5121359223300971
r47: 0.5097087378640777
r48: 0.5364077669902912
r49: 0.529126213592233
r50: 0.5242718446601942
r51: 0.5339805825242718
r52: 0.5242718446601942
r53: 0.5218446601941747
r54: 0.529126213592233
r55: 0.5436893203883495
r56: 0.5145631067961165
r57: 0.5388349514563107
r58: 0.5072815533980582
r59: 0.5266990291262136
r60: 0.5121359223300971
r61: 0.5266990291262136
r62: 0.529126213592233
r63: 0.5242718446601942
r64: 0.5196428571428572
r65: 0.5196428571428572
r66: 0.5196428571428572
r67: 0.5178571428571429
r68: 0.5160714285714285
r69: 0.5160714285714285
r70: 0.5142857142857142
r71: 0.5125
r72: 0.5125
r73: 0.5125
r74: 0.5125
r75: 0.5125
r76: 0.5125
r77: 0.5125
r78: 0.5107142857142857
r79: 0.5107142857142857
r80: 0.5107142857142857
r81: 0.5053571428571428
r82: 0.5107142857142857
r83: 0.5107142857142857
r84: 0.5089285714285714
r85: 0.5089285714285714
r86: 0.5089285714285714
r87: 0.5071428571428571
r88: 0.5071428571428571
r89: 0.5071428571428571
r90: 0.5071428571428571
r91: 0.5071428571428571
r92: 0.5071428571428571
r93: 0.5071428571428571
r94: 0.5071428571428571
r95: 0.5071428571428571
r96: 0.5071428571428571
r97: 0.5053571428571428
r98: 0.5053571428571428
r99: 0.5053571428571428
r100: 0.5053571428571428
r101: 0.5035714285714286
r102: 0.5035714285714286
r103: 0.5035714285714286
r104: 0.5357142857142857
r105: 0.5339285714285714
r106: 0.5464285714285715
r107: 0.5285714285714286
r108: 0.5446428571428571
r109: 0.5708447862816796
r110: 0.5428571428571428
r111: 0.5410714285714285
r112: 0.5535714285714286
r113: 0.5358143070521711
r114: 0.5464285714285715
r115: 0.5178571428571429
r116: 0.5178571428571429
r117: 0.5160714285714285
r118: 0.5160714285714285
r119: 0.5232142857142857
r120: 0.5446428571428571
r121: 0.5446428571428571
r122: 0.5803571428571429
r123: 0.5535714285714286
r124: 0.5428571428571428
r125: 0.5125
r126: 0.5357142857142857
r127: 0.5214285714285715
r128: 0.5303571428571429
r129: 0.5107142857142857
r130: 0.5321428571428571
r131: 0.5214285714285715
r132: 0.5089285714285714
r133: 0.5285714285714286
r134: 0.5196428571428572
________________________________
r1: IF caliper = {0.300, 0.200, 0.25} THEN class = {band} (p=20.0, n=0.0, P=206.0, N=280.0)
r2: IF paper_type = {super} THEN class = {band} (p=20.0, n=0.0, P=206.0, N=280.0)
r3: IF caliper = {0.300, 0.133, 0.217} THEN class = {band} (p=14.0, n=0.0, P=206.0, N=280.0)
r4: IF press_speed = (-inf, 1225) THEN class = {band} (p=9.0, n=0.0, P=206.0, N=280.0)
r5: IF wax = (-inf, 0.60) THEN class = {band} (p=8.0, n=0.0, P=206.0, N=280.0)
r6: IF anode_space_ratio = <105.45, 106.25) THEN class = {band} (p=6.0, n=0.0, P=206.0, N=280.0)
r7: IF anode_space_ratio = <108.08, 109.67) THEN class = {band} (p=6.0, n=0.0, P=206.0, N=280.0)
r8: IF ink_pct = <64, 66.70) THEN class = {band} (p=6.0, n=0.0, P=206.0, N=280.0)
r9: IF solvent_pct = <22.25, 31.40) THEN class = {band} (p=6.0, n=0.0, P=206.0, N=280.0)
r10: IF anode_space_ratio = <101.84, 103.10) THEN class = {band} (p=5.0, n=0.0, P=206.0, N=280.0)
r11: IF anode_space_ratio = <111.80, 114.28) THEN class = {band} (p=5.0, n=0.0, P=206.0, N=280.0)
r12: IF ink_temperature < anode_space_ratio AND ink_temperature != <11.60, 21) THEN class = {band} (p=5.0, n=0.0, P=206.0, N=280.0)
r13: IF ink_pct = <45.85, 46.50) THEN class = {band} (p=4.0, n=0.0, P=206.0, N=280.0)
r14: IF ink_pct = <67.35, inf) THEN class = {band} (p=4.0, n=0.0, P=206.0, N=280.0)
r15: IF blade_pressure = (-inf, 19) THEN class = {band} (p=3.0, n=0.0, P=206.0, N=280.0)
r16: IF solvent_pct = <43.35, 44.30) THEN class = {band} (p=3.0, n=0.0, P=206.0, N=280.0)
r17: IF anode_space_ratio = <109.69, 110) THEN class = {band} (p=2.0, n=0.0, P=206.0, N=280.0)
r18: IF ink_pct = <61.80, 62.50) THEN class = {band} (p=2.0, n=0.0, P=206.0, N=280.0)
r19: IF viscosity > blade_pressure AND ink_type = {cover} THEN class = {band} (p=13.0, n=0.0, P=206.0, N=280.0)
r20: IF caliper = {0.300, 0.200, 0.167} AND current_density = {40, 30, 45} THEN class = {band} (p=20.0, n=0.0, P=206.0, N=280.0)
r21: IF ESA_Voltage = hardener AND ink_temperature = (-inf, 16.50) THEN class = {band} (p=11.0, n=0.0, P=206.0, N=280.0)
r22: IF unit_number > wax AND hardener = (-inf, 0.35) THEN class = {band} (p=11.0, n=0.0, P=206.0, N=280.0)
r23: IF blade_pressure < anode_space_ratio AND press_speed = (-inf, 1275) THEN class = {band} (p=13.0, n=0.0, P=206.0, N=280.0)
r24: IF press_speed = <1901.50, 2000) AND anode_space_ratio = (-inf, 109) THEN class = {band} (p=7.0, n=0.0, P=206.0, N=280.0)
r25: IF viscosity > solvent_pct AND paper_mill_location = {southus} THEN class = {band} (p=6.0, n=0.0, P=206.0, N=280.0)
r26: IF roughness < hardener AND solvent_pct = <31.75, 32.60) THEN class = {band} (p=6.0, n=0.0, P=206.0, N=280.0)
r27: IF press = {821, 815, 827} AND ESA_Voltage = <0.63, 1.50) THEN class = {band} (p=16.0, n=0.0, P=206.0, N=280.0)
r28: IF ink_temperature = <13.42, 15.50) AND ESA_Voltage = <0.63, 1.50) THEN class = {band} (p=11.0, n=0.0, P=206.0, N=280.0)
r29: IF viscosity = <64.50, 67) AND ink_type = {uncoated, cover} THEN class = {band} (p=8.0, n=0.0, P=206.0, N=280.0)
r30: IF viscosity = <64.50, 67) AND blade_pressure = <27.50, inf) THEN class = {band} (p=8.0, n=0.0, P=206.0, N=280.0)
r31: IF caliper = {0.2, 0.367, 0.133} AND varnish_pct = <7.95, 8.30) THEN class = {band} (p=5.0, n=0.0, P=206.0, N=280.0)
r32: IF current_density != {35} AND anode_space_ratio = <93.57, inf) AND ink_pct != <41.50, 64.10) THEN class = {band} (p=61.0, n=0.0, P=206.0, N=280.0)
