Rules qualities:
r1: 1.0
r2: 1.0
r3: 0.5171919770773639
r4: 0.5170617348267779
r5: 0.5221411825996354
r6: 0.5166710080750195
r7: 0.5166710080750195
r8: 0.5218806980984632
r9: 0.5039072675175827
r10: 0.5113310758009898
r11: 0.49228934405854313
r12: 0.4833044276941428
r13: 0.42363232958285135
r14: 0.5083355040375098
r15: 0.5084657462880958
r16: 0.511591560302162
r17: 0.4821850051220277
r18: 0.4680821367493892
r19: 0.467944304109889
r20: 0.4122273331231967
r21: 0.5168012503256056
r22: 0.5168012503256056
r23: 0.5221411825996354
r24: 0.5169314925761918
r25: 0.5166710080750195
r26: 0.5235738473560823
r27: 0.5040375097681687
r28: 0.511591560302162
r29: 0.49955085236073987
r30: 0.49747862879757515
r31: 0.494497047664909
r32: 0.48933625745163967
r33: 0.4303540918972057
r34: 0.5082052617869237
r35: 0.5089867152904403
r36: 0.5109403490492316
r37: 0.48970944543432254
r38: 0.48254825013502745
r39: 0.4754696971336189
r40: 0.4646804578444457
r41: 0.4147603069124165
r42: 0.5342537119041417
r43: 0.5339932274029695
r44: 0.5226621516019797
r45: 0.5256577233654598
r46: 0.5255274811148737
r47: 0.5338629851523834
r48: 0.5230528783537379
r49: 0.5139968783786835
r50: 0.5095083871610506
r51: 0.5051793685599711
r52: 0.5085959885386819
r53: 0.511591560302162
r54: 0.47416149121696544
r55: 0.513024225058609
r56: 0.4919034199702407
r57: 0.4810644116629809
r58: 0.41341113347850283
r59: 0.5230528783537379
r60: 0.5229226361031518
r61: 0.5221411825996354
r62: 0.5059911435269602
r63: 0.46167015985378634
r64: 0.5117218025527481
r65: 0.5152383433185725
r66: 0.4420476325415678
r67: 0.5085959885386819
r68: 0.5168012503256056
r69: 0.5213597290961188
r70: 0.4160895795618463
r71: 0.38892412620298944
r72: 0.37583206845287737
r73: 0.31195432803359585
r74: 0.5035165407658244
r75: 0.5686376660588695
r76: 0.4388102954490995
r77: 0.5673352435530086
r78: 0.4381612353970834
r79: 0.6019796822089085
r80: 0.51352462978932
r81: 0.6033898305084746
r82: 0.535593220338983
r83: 0.42325364934735343
r84: 0.5389830508474577
r85: 0.535593220338983
r86: 0.6343526181066265
r87: 0.5372881355932203
r88: 0.5338983050847458
r89: 0.523728813559322
r90: 0.45287330549472177
r91: 0.5796610169491525
r92: 0.5758613266913771
r93: 0.5203389830508475
r94: 0.5186440677966102
r95: 0.4101167112945016
r96: 0.535593220338983
r97: 0.5745762711864407
r98: 0.4313117719332359
r99: 0.37330795206502176
r100: 0.5220338983050847
r101: 0.5440677966101695
r102: 0.41345512714608873
r103: 0.3579256325672377
r104: 0.5798174212591328
r105: 0.4422752011452022
r106: 0.5966692803026779
r107: 0.5607263064230285
r108: 0.5926277924684878
r109: 0.5556616112393266
r110: 0.550941142558333
r111: 0.5453588285440639
r112: 0.5427818493901587
r113: 0.5433566590197504
r114: 0.541961949134103
r115: 0.5620097591573939
r116: 0.5258241758241758
r117: 0.5256868131868132
r118: 0.5250790898347898
r119: 0.5175824175824176
r120: 0.5138736263736263
r121: 0.5088608839356595
r122: 0.5065335736218566
r123: 0.6278488545352953
r124: 0.5804946514951981
r125: 0.5788338679374467
r126: 0.5721606515896527
r127: 0.5712537025099339
r128: 0.5842275633635987
r129: 0.5806854501200036
r130: 0.5727027933001049
r131: 0.569356610401354
r132: 0.5336295512154733
r133: 0.5302197802197802
r134: 0.5241646946765768
r135: 0.5126862982073837
r136: 0.5240020145920765
r137: 0.515273656160508
r138: 0.5389139926204017
r139: 0.5454612374898575
r140: 0.5354841652138818
r141: 0.5296476748414805
r142: 0.5195859138658646
r143: 0.5175824175824176
r144: 0.5173076923076924
r145: 0.5119505494505494
r146: 0.511370078020649
________________________________
r1: IF housing = {convenient} = {1} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents = {usual} = {1} AND social = {problematic} = {0} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {recommend} (p=2.0, n=0.0, P=2.0, N=11662.0)
r2: IF health = {not_recom} = {1} THEN class = {not_recom} (p=3888.0, n=0.0, P=3888.0, N=7776.0)
r3: IF parents = {great_pret} = {0} AND health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {proper} = {1} AND children = {1} = {0} THEN class = {priority} (p=132.0, n=0.0, P=3839.0, N=7825.0)
r4: IF parents = {great_pret} = {0} AND health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {proper} = {1} AND form = {complete} = {0} THEN class = {priority} (p=131.0, n=0.0, P=3839.0, N=7825.0)
r5: IF parents = {great_pret} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {1} THEN class = {priority} (p=170.0, n=0.0, P=3839.0, N=7825.0)
r6: IF health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=128.0, n=0.0, P=3839.0, N=7825.0)
r7: IF health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} AND form = {complete} = {0} THEN class = {priority} (p=128.0, n=0.0, P=3839.0, N=7825.0)
r8: IF parents = {great_pret} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} THEN class = {priority} (p=168.0, n=0.0, P=3839.0, N=7825.0)
r9: IF has_nurs = {proper} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {priority} (p=30.0, n=0.0, P=3839.0, N=7825.0)
r10: IF housing = {convenient} = {0} AND parents = {great_pret} = {0} AND form = {foster} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} THEN class = {priority} (p=87.0, n=0.0, P=3839.0, N=7825.0)
r11: IF housing = {convenient} = {0} AND parents = {great_pret} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=187.0, n=8.0, P=3839.0, N=7825.0)
r12: IF housing = {convenient} = {0} AND parents = {great_pret} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children = {1} = {0} THEN class = {priority} (p=245.0, n=16.0, P=3839.0, N=7825.0)
r13: IF housing = {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children = {1} = {0} THEN class = {priority} (p=334.0, n=58.0, P=3839.0, N=7825.0)
r14: IF form = {foster} = {0} AND housing = {critical} = {0} AND has_nurs = {proper} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {1} THEN class = {priority} (p=64.0, n=0.0, P=3839.0, N=7825.0)
r15: IF parents = {great_pret} = {0} AND form = {foster} = {1} AND finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} THEN class = {priority} (p=65.0, n=0.0, P=3839.0, N=7825.0)
r16: IF housing = {convenient} = {1} AND finance != {convenient} = {1} AND has_nurs = {proper} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} THEN class = {priority} (p=89.0, n=0.0, P=3839.0, N=7825.0)
r17: IF finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=142.0, n=7.0, P=3839.0, N=7825.0)
r18: IF finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents = {usual} = {0} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=121.0, n=8.0, P=3839.0, N=7825.0)
r19: IF finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=182.0, n=14.0, P=3839.0, N=7825.0)
r20: IF finance != {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children = {1} = {0} THEN class = {priority} (p=247.0, n=44.0, P=3839.0, N=7825.0)
r21: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing = {critical} = {1} AND children = {1} = {0} THEN class = {priority} (p=129.0, n=0.0, P=3839.0, N=7825.0)
r22: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing = {critical} = {1} AND form = {complete} = {0} THEN class = {priority} (p=129.0, n=0.0, P=3839.0, N=7825.0)
r23: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social = {problematic} = {1} THEN class = {priority} (p=170.0, n=0.0, P=3839.0, N=7825.0)
r24: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing = {critical} = {1} AND social = {problematic} = {0} AND form = {complete} = {0} THEN class = {priority} (p=130.0, n=0.0, P=3839.0, N=7825.0)
r25: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing = {critical} = {1} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=128.0, n=0.0, P=3839.0, N=7825.0)
r26: IF parents = {great_pret} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social = {problematic} = {0} THEN class = {priority} (p=181.0, n=0.0, P=3839.0, N=7825.0)
r27: IF has_nurs != {less_proper} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {priority} (p=31.0, n=0.0, P=3839.0, N=7825.0)
r28: IF housing = {convenient} = {0} AND parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND form = {foster} = {1} AND health = {recommended} = {1} THEN class = {priority} (p=89.0, n=0.0, P=3839.0, N=7825.0)
r29: IF housing = {convenient} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND parents = {usual} = {0} AND social = {problematic} = {0} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=130.0, n=3.0, P=3839.0, N=7825.0)
r30: IF housing = {convenient} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social = {problematic} = {0} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=192.0, n=7.0, P=3839.0, N=7825.0)
