Rules qualities:
r1: 1.0
r2: 0.5168776371308017
r3: 0.5168776371308017
r4: 0.5225035161744023
r5: 0.5168776371308017
r6: 0.5168776371308017
r7: 0.5225035161744023
r8: 0.5042194092827004
r9: 0.5112517580872011
r10: 0.49542759819161697
r11: 0.48783194967381355
r12: 0.4310538622591457
r13: 0.5084388185654009
r14: 0.5084388185654009
r15: 0.4799139919097521
r16: 0.4656422765332445
r17: 0.41478385112580674
r18: 0.5112517580872011
r19: 0.5168776371308017
r20: 0.5168776371308017
r21: 0.5225035161744023
r22: 0.5168776371308017
r23: 0.5168776371308017
r24: 0.5225035161744023
r25: 0.5042194092827004
r26: 0.5112517580872011
r27: 0.49542759819161697
r28: 0.48783194967381355
r29: 0.4310538622591457
r30: 0.5084388185654009
r31: 0.5084388185654009
r32: 0.4799139919097521
r33: 0.4656422765332445
r34: 0.41478385112580674
r35: 0.5112517580872011
r36: 0.5337552742616034
r37: 0.5253164556962026
r38: 0.5337552742616034
r39: 0.5253164556962026
r40: 0.5225035161744023
r41: 0.5337552742616034
r42: 0.5042194092827004
r43: 0.5057074135224934
r44: 0.5225035161744023
r45: 0.5084388185654009
r46: 0.5112517580872011
r47: 0.47866174741977346
r48: 0.5126582278481012
r49: 0.4882744845289944
r50: 0.47606865979641616
r51: 0.4118959559653418
r52: 0.5225035161744023
r53: 0.5225035161744023
r54: 0.5225035161744023
r55: 0.5056258790436006
r56: 0.46107068359866005
r57: 0.5112517580872011
r58: 0.43893520500259325
r59: 0.5150023441162682
r60: 0.43215166577852326
r61: 0.5084388185654009
r62: 0.5168776371308017
r63: 0.38815779336154044
r64: 0.37233556970761156
r65: 0.31101763765495194
r66: 0.5035161744022504
r67: 0.5675105485232067
r68: 0.4397110767501522
r69: 0.5675105485232067
r70: 0.4397110767501522
r71: 0.6012658227848101
r72: 0.5084584741987054
r73: 1.0
r74: 0.5975609756097561
r75: 0.5365853658536586
r76: 0.42301974080538773
r77: 0.5754512832295834
r78: 0.524390243902439
r79: 0.5182926829268293
r80: 0.4080456718515887
r81: 0.6295427601600272
r82: 0.5365853658536586
r83: 0.5365853658536586
r84: 0.44790620800444864
r85: 0.5365853658536586
r86: 0.573170731707317
r87: 0.42301974080538773
r88: 0.3663064381593784
r89: 0.524390243902439
r90: 0.5487804878048781
r91: 0.4080456718515887
r92: 0.35755567548154904
r93: 0.5894167348893248
r94: 0.44790620800444864
r95: 0.41010731552850677
r96: 0.5965408850557727
r97: 0.5965408850557727
r98: 0.5576578231645706
r99: 0.5502698779109473
r100: 0.5456261407159203
r101: 0.5433541940405205
r102: 0.5502698779109473
r103: 0.5456261407159203
r104: 0.5433541940405205
r105: 0.5618370368743285
r106: 0.526706231454006
r107: 0.526706231454006
r108: 0.5296436373511827
r109: 0.5178041543026707
r110: 0.5103057151947686
r111: 0.5095810152920832
r112: 0.5133531157270029
r113: 0.6324710652539428
r114: 0.5794757000051919
r115: 0.5759761732650136
r116: 0.5685268240471902
r117: 0.5662067027169506
r118: 0.5794757000051919
r119: 0.5759761732650136
r120: 0.5685268240471902
r121: 0.5662067027169506
r122: 0.5303631786552498
r123: 0.5221572627077917
r124: 0.5152761081668271
r125: 0.5221572627077917
r126: 0.5152761081668271
r127: 0.5148367952522255
r128: 0.5387011380866991
r129: 0.5462543249025191
r130: 0.5355094631995558
r131: 0.525496124061967
r132: 0.5146963482446786
r133: 0.5178041543026706
r134: 0.5178041543026706
r135: 0.5130329497998464
________________________________
r1: IF housing = {convenient} = {1} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents = {usual} = {1} AND social = {problematic} = {0} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {recommend} (p=2.0, n=0.0, P=2.0, N=12958.0)
r2: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing = {critical} = {1} AND children = {1} = {0} THEN class = {priority} (p=144.0, n=0.0, P=4266.0, N=8694.0)
r3: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing = {critical} = {1} AND form = {complete} = {0} THEN class = {priority} (p=144.0, n=0.0, P=4266.0, N=8694.0)
r4: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social = {problematic} = {1} THEN class = {priority} (p=192.0, n=0.0, P=4266.0, N=8694.0)
r5: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing = {critical} = {1} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=144.0, n=0.0, P=4266.0, N=8694.0)
r6: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing = {critical} = {1} AND social = {problematic} = {0} AND form = {complete} = {0} THEN class = {priority} (p=144.0, n=0.0, P=4266.0, N=8694.0)
r7: IF parents = {great_pret} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social = {problematic} = {0} THEN class = {priority} (p=192.0, n=0.0, P=4266.0, N=8694.0)
r8: IF has_nurs != {less_proper} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {priority} (p=36.0, n=0.0, P=4266.0, N=8694.0)
r9: IF housing = {convenient} = {0} AND parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND form = {foster} = {1} AND health = {recommended} = {1} THEN class = {priority} (p=96.0, n=0.0, P=4266.0, N=8694.0)
r10: IF housing = {convenient} = {0} AND parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=208.0, n=8.0, P=4266.0, N=8694.0)
r11: IF housing = {convenient} = {0} AND parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children = {1} = {0} THEN class = {priority} (p=272.0, n=16.0, P=4266.0, N=8694.0)
