Rules qualities:
r1: 1.0
r2: 0.5173177083333333
r3: 0.5170572916666667
r4: 0.523046875
r5: 0.5169270833333334
r6: 0.5166666666666667
r7: 0.522265625
r8: 0.5044270833333333
r9: 0.5106770833333333
r10: 0.49533105279499773
r11: 0.49111485775291713
r12: 0.4372285503592115
r13: 0.508203125
r14: 0.5080729166666667
r15: 0.47954129830748293
r16: 0.4663056480860174
r17: 0.4211010567270153
r18: 0.5114583333333333
r19: 0.5173177083333333
r20: 0.5170572916666667
r21: 0.5225260416666667
r22: 0.5170572916666667
r23: 0.516796875
r24: 0.52265625
r25: 0.5106770833333333
r26: 0.49667771896910606
r27: 0.4901699162710817
r28: 0.43306405255727526
r29: 0.5087239583333333
r30: 0.5078125
r31: 0.4882515187643788
r32: 0.4799279963390393
r33: 0.47459313429093913
r34: 0.46671644624087444
r35: 0.4086533043698659
r36: 0.5111979166666667
r37: 0.5342447916666667
r38: 0.5260416666666666
r39: 0.5348958333333333
r40: 0.52578125
r41: 0.5225260416666667
r42: 0.534765625
r43: 0.5040364583333333
r44: 0.5071853954410606
r45: 0.5217447916666667
r46: 0.50859375
r47: 0.5111979166666667
r48: 0.512109375
r49: 0.48578232559981555
r50: 0.4763159166292583
r51: 0.4121777466460935
r52: 0.5225260416666667
r53: 0.5223958333333333
r54: 0.5227864583333334
r55: 0.5061197916666667
r56: 0.4641322810032934
r57: 0.5114583333333333
r58: 0.4368455994980114
r59: 0.5151041666666667
r60: 0.43575560345563213
r61: 0.5080729166666667
r62: 0.516796875
r63: 0.3889058048082748
r64: 0.37480134474611515
r65: 0.5223958333333333
r66: 0.40494392254601225
r67: 0.3902217733249466
r68: 0.35470645267309375
r69: 0.31387974603511287
r70: 0.501953125
r71: 0.56796875
r72: 0.44351226622318934
r73: 0.5677083333333334
r74: 0.43882150977289325
r75: 0.5994791666666667
r76: 0.5048770789793369
r77: 1.0
r78: 0.5983050847457627
r79: 0.5389830508474577
r80: 0.4249186501282384
r81: 0.5842073249722296
r82: 0.5271186440677966
r83: 0.5203389830508475
r84: 0.42669815522117394
r85: 0.6293146681479859
r86: 0.5970527199297525
r87: 0.4520175511463674
r88: 0.5254237288135594
r89: 0.5595234845762969
r90: 0.40527887786117495
r91: 0.3605871333137539
r92: 0.5389830508474577
r93: 0.5728813559322034
r94: 0.43063378802379054
r95: 0.3667520211815955
r96: 0.5412815103813373
r97: 0.44829642733085195
r98: 0.5972233889512433
r99: 0.5989160262999371
r100: 0.5595537613392306
r101: 0.5529873112985618
r102: 0.5496097955227863
r103: 0.5475733269001752
r104: 0.552434680260631
r105: 0.5459733738275351
r106: 0.5455837021508917
r107: 0.5621607783982577
r108: 0.5267857142857143
r109: 0.526510989010989
r110: 0.5292360164907689
r111: 0.5224535863351375
r112: 0.511398510701753
r113: 0.5093355505250367
r114: 0.5131868131868131
r115: 0.63262574076278
r116: 0.5777650663366266
r117: 0.574495007077447
r118: 0.5654822600135934
r119: 0.5640844620618282
r120: 0.5777650663366266
r121: 0.5758662131933616
r122: 0.5663874786934089
r123: 0.5661454224302815
r124: 0.5327483757518654
r125: 0.5229103091501192
r126: 0.5202618366952949
r127: 0.5296703296703297
r128: 0.529532967032967
r129: 0.5311583792578309
r130: 0.5215956322555098
r131: 0.5104888434787037
r132: 0.5144230769230769
r133: 0.5371383968395567
r134: 0.5419603793661033
r135: 0.5362637362637362
r136: 0.5313339702137594
r137: 0.5217041350196155
r138: 0.5115241204065771
r139: 0.5184065934065935
r140: 0.5182692307692308
r141: 0.5163393883215449
________________________________
r1: IF housing = {convenient} = {1} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents = {usual} = {1} AND social = {problematic} = {0} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {recommend} (p=1.0, n=0.0, P=1.0, N=11663.0)
r2: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing = {critical} = {1} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=133.0, n=0.0, P=3840.0, N=7824.0)
r3: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing = {critical} = {1} AND social = {problematic} = {0} AND form = {complete} = {0} THEN class = {priority} (p=131.0, n=0.0, P=3840.0, N=7824.0)
r4: IF parents = {great_pret} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social = {problematic} = {0} THEN class = {priority} (p=177.0, n=0.0, P=3840.0, N=7824.0)
r5: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing = {critical} = {1} AND children = {1} = {0} THEN class = {priority} (p=130.0, n=0.0, P=3840.0, N=7824.0)
r6: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing = {critical} = {1} AND form = {complete} = {0} THEN class = {priority} (p=128.0, n=0.0, P=3840.0, N=7824.0)
r7: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social = {problematic} = {1} THEN class = {priority} (p=171.0, n=0.0, P=3840.0, N=7824.0)
r8: IF has_nurs != {less_proper} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {priority} (p=34.0, n=0.0, P=3840.0, N=7824.0)
r9: IF housing = {convenient} = {0} AND has_nurs != {less_proper} = {1} AND form = {foster} = {1} AND health = {recommended} = {1} AND social = {problematic} = {0} THEN class = {priority} (p=82.0, n=0.0, P=3840.0, N=7824.0)
r10: IF housing = {convenient} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social = {problematic} = {0} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=184.0, n=7.0, P=3840.0, N=7824.0)
r11: IF housing = {convenient} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=242.0, n=13.0, P=3840.0, N=7824.0)
r12: IF housing = {convenient} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children = {1} = {0} THEN class = {priority} (p=332.0, n=50.0, P=3840.0, N=7824.0)
r13: IF has_nurs != {less_proper} = {1} AND form = {foster} = {0} AND housing = {critical} = {0} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {1} THEN class = {priority} (p=63.0, n=0.0, P=3840.0, N=7824.0)
