Rules qualities:
r1: 1.0
r2: 0.5168776371308017
r3: 0.5168776371308017
r4: 0.5225035161744023
r5: 0.5168776371308017
r6: 0.5168776371308017
r7: 0.5225035161744023
r8: 0.42519454223728664
r9: 0.5112517580872011
r10: 0.5112517580872011
r11: 0.5112517580872011
r12: 0.5084388185654009
r13: 0.4310538622591457
r14: 0.41925611435793053
r15: 0.4119519839571206
r16: 0.5084388185654009
r17: 0.5063291139240507
r18: 0.5168776371308017
r19: 0.41478385112580674
r20: 0.39955971381397903
r21: 0.3985201492080964
r22: 0.4026922393735823
r23: 0.3861742275336111
r24: 0.383810819625349
r25: 0.5168776371308017
r26: 0.5168776371308017
r27: 0.5225035161744023
r28: 0.5168776371308017
r29: 0.5168776371308017
r30: 0.5225035161744023
r31: 0.42519454223728664
r32: 0.5112517580872011
r33: 0.5112517580872011
r34: 0.5112517580872011
r35: 0.5084388185654009
r36: 0.4310538622591457
r37: 0.41925611435793053
r38: 0.4119519839571206
r39: 0.5084388185654009
r40: 0.5063291139240507
r41: 0.5168776371308017
r42: 0.41478385112580674
r43: 0.39955971381397903
r44: 0.3985201492080964
r45: 0.4026922393735823
r46: 0.3861742275336111
r47: 0.383810819625349
r48: 0.5225035161744023
r49: 0.5225035161744023
r50: 0.5225035161744023
r51: 0.5253164556962026
r52: 0.5253164556962026
r53: 0.4520271509814713
r54: 0.5150023441162682
r55: 0.5112517580872011
r56: 0.5300046882325363
r57: 0.5253164556962026
r58: 0.5337552742616034
r59: 0.5337552742616034
r60: 0.46107068359866005
r61: 0.44565435787229957
r62: 0.43697202784984834
r63: 0.5112517580872011
r64: 0.5084388185654009
r65: 0.5225035161744023
r66: 0.43893520500259325
r67: 0.41952983725135623
r68: 0.422361340426833
r69: 0.507501172058134
r70: 0.5337552742616034
r71: 0.5337552742616034
r72: 0.5450070323488045
r73: 0.5104496788285695
r74: 0.43215166577852326
r75: 0.5225035161744023
r76: 0.5337552742616034
r77: 0.5005307020992216
r78: 0.412943016135091
r79: 0.40014574288102084
r80: 0.5057074135224934
r81: 0.4856018846112407
r82: 0.3928560508775148
r83: 0.5253164556962026
r84: 0.44834062775724853
r85: 0.38815779336154044
r86: 0.45679190297914696
r87: 0.37233556970761156
r88: 0.5017580872011251
r89: 0.38987021458127674
r90: 0.31101763765495194
r91: 0.5450070323488045
r92: 0.5422135057981692
r93: 0.5299420814005293
r94: 0.5191838981051969
r95: 0.5675105485232067
r96: 0.4397110767501522
r97: 0.5450070323488045
r98: 0.5422135057981692
r99: 0.5299420814005293
r100: 0.5191838981051969
r101: 0.5675105485232067
r102: 0.4397110767501522
r103: 0.5736722255709598
r104: 0.5379746835443038
r105: 0.5675105485232067
r106: 0.5632911392405063
r107: 0.5084584741987054
r108: 0.5002457560818412
r109: 1.0
r110: 0.5975609756097561
r111: 0.5365853658536586
r112: 0.5487804878048781
r113: 0.5754512832295834
r114: 0.5121951219512195
r115: 0.5121951219512195
r116: 0.5182926829268293
r117: 0.524390243902439
r118: 0.524390243902439
r119: 0.5487804878048781
r120: 0.5182926829268293
r121: 0.5121951219512195
r122: 0.5121951219512195
r123: 0.5365853658536586
r124: 0.573170731707317
r125: 0.5975609756097561
r126: 0.524390243902439
r127: 0.5487804878048781
r128: 0.5487804878048781
r129: 0.5487804878048781
r130: 0.5894167348893248
r131: 0.590841687390908
r132: 0.5965408850557727
r133: 0.5576578231645706
r134: 0.5502698779109473
r135: 0.5456261407159203
r136: 0.5433541940405205
r137: 0.5502698779109473
r138: 0.5456261407159203
r139: 0.5433541940405205
r140: 0.5618370368743285
r141: 0.526706231454006
r142: 0.526706231454006
r143: 0.5296436373511827
r144: 0.5178041543026707
r145: 0.5200296735905044
r146: 0.526706231454006
r147: 0.5133531157270029
r148: 0.6324710652539428
r149: 0.5794757000051919
r150: 0.5759761732650136
r151: 0.5685268240471902
r152: 0.5662067027169506
r153: 0.5303631786552498
r154: 0.5221572627077917
r155: 0.5222551928783383
r156: 0.5152761081668271
r157: 0.6047195103524754
________________________________
r1: IF form = {complete} AND children = {1} AND housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND has_nurs = {proper} AND parents = {usual} THEN class = {recommend} (p=2.0, n=0.0, P=2.0, N=12958.0)
r2: IF housing = {critical} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=144.0, n=0.0, P=4266.0, N=8694.0)
r3: IF form != {complete} AND housing = {critical} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=144.0, n=0.0, P=4266.0, N=8694.0)
r4: IF social = {problematic} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=192.0, n=0.0, P=4266.0, N=8694.0)
r5: IF housing = {critical} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=144.0, n=0.0, P=4266.0, N=8694.0)
r6: IF form != {complete} AND housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=144.0, n=0.0, P=4266.0, N=8694.0)
r7: IF social != {problematic} AND health = {recommended} AND has_nurs = {less_proper} AND parents = {great_pret} THEN class = {priority} (p=192.0, n=0.0, P=4266.0, N=8694.0)
r8: IF housing = {critical} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=250.0, n=38.0, P=4266.0, N=8694.0)
r9: IF housing != {convenient} AND children = {3} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=96.0, n=0.0, P=4266.0, N=8694.0)
r10: IF housing != {convenient} AND children = {more} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=96.0, n=0.0, P=4266.0, N=8694.0)
r11: IF form = {foster} AND housing != {convenient} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=96.0, n=0.0, P=4266.0, N=8694.0)
