Rules qualities:
r1: 0.2499356940752808
r2: 0.5111979166666667
r3: 0.504296875
r4: 0.48898694590949865
r5: 0.48898694590949865
r6: 0.5119791666666667
r7: 0.4832984124740645
r8: 0.5114583333333333
r9: 0.47630989869479284
r10: 0.48748951446383554
r11: 0.4803328645864356
r12: 0.48258938015654756
r13: 0.47564048287506744
r14: 0.4526591578745722
r15: 0.44240736841146006
r16: 0.5114583333333333
r17: 0.5044270833333333
r18: 0.48898694590949865
r19: 0.48898694590949865
r20: 0.5119791666666667
r21: 0.4840278103437495
r22: 0.5114583333333333
r23: 0.47630989869479284
r24: 0.4871832564903487
r25: 0.47972869278441677
r26: 0.4835665395683186
r27: 0.47564048287506744
r28: 0.45198244242868657
r29: 0.4414499200190024
r30: 0.4526620535501974
r31: 0.42926215050470096
r32: 0.4777550066991044
r33: 0.44752357001082643
r34: 0.5127604166666667
r35: 0.47565715868980585
r36: 0.5123697916666666
r37: 0.4744114565457549
r38: 0.5114583333333333
r39: 0.4718077063555149
r40: 0.509375
r41: 0.4854710583002951
r42: 0.4854710583002951
r43: 0.47127975876390693
r44: 0.46948596773242096
r45: 0.46750564485691476
r46: 0.443039450679194
r47: 0.4313963621250454
r48: 0.5127604166666667
r49: 0.4764683682916045
r50: 0.5125
r51: 0.4748306492842536
r52: 0.5118489583333333
r53: 0.47135811379766634
r54: 0.5092447916666667
r55: 0.47209965023358397
r56: 0.4707702262269939
r57: 0.46783882125511245
r58: 0.46750564485691476
r59: 0.44405081916601863
r60: 0.443039450679194
r61: 0.4317702747150601
r62: 0.4332841569404958
r63: 0.42926215050470096
r64: 0.41333790678812377
r65: 0.5033854166666667
r66: 0.4961206738960346
r67: 0.47533828269814593
r68: 0.46784748696257644
r69: 0.465521121424469
r70: 0.5193810624841378
r71: 0.5159022460291833
r72: 0.4900568971170091
r73: 0.47466758627186295
r74: 0.453118152936021
r75: 0.4444905769736098
r76: 0.47322758470959325
r77: 0.46888629730850634
r78: 0.4586955714791645
r79: 0.4567465104447148
r80: 0.4369335379483627
r81: 0.4391823367151094
r82: 0.4327243088870857
r83: 0.4121777466460935
r84: 0.46064476168003765
r85: 0.4596792552752484
r86: 0.45431077235131795
r87: 0.4538550281013376
r88: 0.5225260416666667
r89: 0.5223958333333333
r90: 0.5227864583333334
r91: 0.486507424314652
r92: 0.5061197916666667
r93: 0.5153645833333333
r94: 0.44345421917316086
r95: 0.4397891833422544
r96: 0.43395447508743756
r97: 0.42748456157035325
r98: 0.42660787907356335
r99: 0.405746953980673
r100: 0.3944068413487128
r101: 0.4329479382356334
r102: 0.4174442287976228
r103: 0.4281231446665348
r104: 0.4145333394964572
r105: 0.38198045684299875
r106: 0.3750838696944946
r107: 0.5065104166666666
r108: 0.37480134474611515
r109: 0.3821851639791632
r110: 0.37469182721524485
r111: 0.3723010321909597
r112: 0.3700021522552213
r113: 0.36129050384076106
r114: 0.36063243153500735
r115: 0.3375983794091123
r116: 0.33194233435975823
r117: 0.3142848090027587
r118: 0.5111979166666667
r119: 0.3005734594821002
r120: 0.56796875
r121: 0.5035946711328211
r122: 0.4595335050034482
r123: 0.4561523005220393
r124: 0.45282513758203996
r125: 0.5677083333333334
r126: 0.49392952453987726
r127: 0.45836889689888427
r128: 0.4497955031302103
r129: 0.4463501369794882
r130: 0.5994791666666667
r131: 0.5048770789793369
r132: 0.6265607596401717
r133: 1.0
r134: 0.5983050847457627
r135: 0.5389830508474577
r136: 0.5254237288135594
r137: 0.5254237288135594
r138: 0.5842073249722296
r139: 0.5135593220338983
r140: 0.5135593220338983
r141: 0.5203389830508475
r142: 0.535593220338983
r143: 0.5326171121041694
r144: 0.6293146681479859
r145: 0.5575583605578766
r146: 0.5519086990940276
r147: 0.5254237288135594
r148: 0.5595234845762969
r149: 0.5254237288135594
r150: 0.5879011905576202
r151: 0.5389830508474577
r152: 0.5728813559322034
r153: 0.5474576271186441
r154: 0.5966101694915255
r155: 0.5412815103813373
r156: 0.5970527199297525
r157: 0.6381475532093563
r158: 0.5972233889512433
r159: 0.5989160262999371
r160: 0.5595537613392306
r161: 0.5529873112985618
r162: 0.5496097955227863
r163: 0.5475733269001752
r164: 0.552434680260631
r165: 0.5459733738275351
r166: 0.5455837021508917
r167: 0.5621607783982577
r168: 0.5383086903301728
r169: 0.5273812884470275
r170: 0.5351891032808496
r171: 0.5263874473639915
r172: 0.63262574076278
r173: 0.5777650663366266
r174: 0.574495007077447
r175: 0.5759836163176467
r176: 0.5654822600135934
r177: 0.5640844620618282
r178: 0.5777650663366266
r179: 0.5758662131933616
r180: 0.5751251687239448
r181: 0.5663874786934089
r182: 0.5661454224302815
r183: 0.5327483757518654
r184: 0.5229103091501192
r185: 0.5298076923076923
r186: 0.5227224202287474
r187: 0.5296703296703297
r188: 0.529532967032967
r189: 0.5391483516483516
r190: 0.5311583792578309
r191: 0.5215956322555098
r192: 0.521978021978022
r193: 0.5144230769230769
r194: 0.5371383968395567
r195: 0.5460164835164836
r196: 0.5419603793661033
r197: 0.5362637362637362
r198: 0.5313339702137594
r199: 0.5389364483934902
r200: 0.5247252747252747
r201: 0.5184065934065935
r202: 0.5182692307692308
r203: 0.5236263736263737
r204: 0.5178571428571429
________________________________
r1: IF has_nurs != {proper} = {1} AND children != {1} = {1} AND social != {nonprob} = {1} AND housing != {convenient} = {1} AND form != {complete} = {1} AND 2-of-3(health = {recommended}, parents != {great_pret}, finance != {convenient}) = {1} THEN class = {recommend} (p=1.0, n=3.0, P=1.0, N=11663.0)
r2: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND parents != {great_pret} = {0} AND children != {more} = {1} THEN class = {priority} (p=86.0, n=0.0, P=3840.0, N=7824.0)
r3: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND form != {complete} = {1} AND children != {more} = {1} THEN class = {priority} (p=33.0, n=0.0, P=3840.0, N=7824.0)
r4: IF form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {more} = {1} THEN class = {priority} (p=95.0, n=3.0, P=3840.0, N=7824.0)
r5: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {more} = {1} THEN class = {priority} (p=95.0, n=3.0, P=3840.0, N=7824.0)
r6: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=92.0, n=0.0, P=3840.0, N=7824.0)
r7: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} THEN class = {priority} (p=131.0, n=6.0, P=3840.0, N=7824.0)
r8: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND parents != {great_pret} = {0} AND form != {foster} = {1} THEN class = {priority} (p=88.0, n=0.0, P=3840.0, N=7824.0)
r9: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND form != {foster} = {1} THEN class = {priority} (p=127.0, n=7.0, P=3840.0, N=7824.0)
r10: IF form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND parents != {great_pret} = {0} THEN class = {priority} (p=196.0, n=10.0, P=3840.0, N=7824.0)
r11: IF form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} THEN class = {priority} (p=287.0, n=22.0, P=3840.0, N=7824.0)
r12: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=192.0, n=11.0, P=3840.0, N=7824.0)
r13: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND children != {1} = {0} THEN class = {priority} (p=376.0, n=37.0, P=3840.0, N=7824.0)
r14: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND form != {complete} = {0} THEN class = {priority} (p=365.0, n=48.0, P=3840.0, N=7824.0)
r15: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} THEN class = {priority} (p=475.0, n=79.0, P=3840.0, N=7824.0)
r16: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} AND children != {more} = {1} THEN class = {priority} (p=88.0, n=0.0, P=3840.0, N=7824.0)
r17: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND form != {complete} = {1} AND children != {more} = {1} THEN class = {priority} (p=34.0, n=0.0, P=3840.0, N=7824.0)
r18: IF form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND children != {more} = {1} THEN class = {priority} (p=95.0, n=3.0, P=3840.0, N=7824.0)
r19: IF has_nurs != {less_proper} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND children != {more} = {1} THEN class = {priority} (p=95.0, n=3.0, P=3840.0, N=7824.0)
r20: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} THEN class = {priority} (p=92.0, n=0.0, P=3840.0, N=7824.0)
r21: IF children != {3} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=133.0, n=6.0, P=3840.0, N=7824.0)
r22: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} AND form != {foster} = {1} THEN class = {priority} (p=88.0, n=0.0, P=3840.0, N=7824.0)
r23: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND form != {foster} = {1} THEN class = {priority} (p=127.0, n=7.0, P=3840.0, N=7824.0)
r24: IF form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} THEN class = {priority} (p=195.0, n=10.0, P=3840.0, N=7824.0)
r25: IF form != {completed} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=285.0, n=22.0, P=3840.0, N=7824.0)
r26: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=195.0, n=11.0, P=3840.0, N=7824.0)
r27: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=376.0, n=37.0, P=3840.0, N=7824.0)
r28: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} AND form != {complete} = {0} THEN class = {priority} (p=363.0, n=48.0, P=3840.0, N=7824.0)
r29: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, parents != {great_pret}, finance != {convenient}) = {0} THEN class = {priority} (p=472.0, n=79.0, P=3840.0, N=7824.0)
r30: IF has_nurs != {less_proper} = {1} AND children != {2} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} AND form != {foster} = {0} THEN class = {priority} (p=40.0, n=3.0, P=3840.0, N=7824.0)
r31: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {critical}, parents != {great_pret}, finance != {convenient}) = {1} AND form != {foster} = {0} THEN class = {priority} (p=145.0, n=19.0, P=3840.0, N=7824.0)
r32: IF children != {3} = {0} AND has_nurs != {less_proper} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND housing != {critical} = {0} AND form != {complete} = {1} THEN class = {priority} (p=28.0, n=1.0, P=3840.0, N=7824.0)
