Rules qualities:
r1: 0.5585365853658537
r2: 0.5536585365853659
r3: 0.5390243902439025
r4: 0.5585365853658537
r5: 0.5195121951219512
r6: 0.5195121951219512
r7: 0.5195121951219512
r8: 0.5146341463414634
r9: 0.5146341463414634
r10: 0.5146341463414634
r11: 0.5121951219512195
r12: 0.5097560975609756
r13: 0.5097560975609756
r14: 0.5097560975609756
r15: 0.5073170731707317
r16: 0.5073170731707317
r17: 0.5073170731707317
r18: 0.5048780487804878
r19: 0.5048780487804878
r20: 0.5048780487804878
r21: 0.5048780487804878
r22: 0.5292682926829269
r23: 0.5292682926829269
r24: 0.526829268292683
r25: 0.5219512195121951
r26: 0.5195121951219512
r27: 0.5219512195121951
r28: 0.524390243902439
r29: 0.5146341463414634
r30: 0.5146341463414634
r31: 0.5390243902439025
r32: 0.526829268292683
r33: 0.5121951219512195
r34: 0.5292682926829269
r35: 0.6487804878048781
r36: 0.5219512195121951
r37: 0.5390243902439025
r38: 0.5097560975609756
r39: 0.5097560975609756
r40: 0.5097560975609756
r41: 0.526829268292683
r42: 0.524390243902439
r43: 0.5170731707317073
r44: 0.526829268292683
r45: 0.5073170731707317
r46: 0.5170731707317073
r47: 0.526829268292683
r48: 0.5317073170731708
r49: 0.524390243902439
r50: 0.5219512195121951
r51: 0.5195121951219512
r52: 0.5121951219512195
r53: 0.5341463414634147
r54: 0.5292682926829269
r55: 0.5317073170731708
r56: 0.526829268292683
r57: 0.5853658536585366
r58: 0.5463414634146342
r59: 0.5853658536585366
r60: 0.5195121951219512
r61: 0.5170731707317073
r62: 0.5292682926829269
r63: 0.5213523131672598
r64: 0.5195729537366548
r65: 0.5195729537366548
r66: 0.5195729537366548
r67: 0.5177935943060499
r68: 0.5177935943060499
r69: 0.5177935943060499
r70: 0.5160142348754448
r71: 0.5160142348754448
r72: 0.5142348754448398
r73: 0.5124555160142349
r74: 0.5124555160142349
r75: 0.5106761565836299
r76: 0.5106761565836299
r77: 0.505338078291815
r78: 0.5106761565836299
r79: 0.5088967971530249
r80: 0.5088967971530249
r81: 0.5088967971530249
r82: 0.5088967971530249
r83: 0.5088967971530249
r84: 0.5088967971530249
r85: 0.5088967971530249
r86: 0.5088967971530249
r87: 0.5088967971530249
r88: 0.5071174377224199
r89: 0.5071174377224199
r90: 0.5071174377224199
r91: 0.5071174377224199
r92: 0.5071174377224199
r93: 0.5071174377224199
r94: 0.5071174377224199
r95: 0.5071174377224199
r96: 0.5071174377224199
r97: 0.505338078291815
r98: 0.505338078291815
r99: 0.505338078291815
r100: 0.505338078291815
r101: 0.50355871886121
r102: 0.5409252669039146
r103: 0.5391459074733096
r104: 0.5355871886120996
r105: 0.5593472788820414
r106: 0.5525013527563912
r107: 0.5284697508896797
r108: 0.5266903914590747
r109: 0.5533807829181495
r110: 0.5338078291814947
r111: 0.5444839857651246
r112: 0.5249110320284698
r113: 0.5284697508896797
r114: 0.5640569395017794
r115: 0.5818505338078291
r116: 0.5355871886120996
r117: 0.5373665480427047
r118: 0.5160142348754448
r119: 0.5160142348754448
r120: 0.5427046263345195
r121: 0.5142348754448398
r122: 0.5266903914590747
r123: 0.5409252669039146
r124: 0.5231316725978647
r125: 0.5284697508896797
r126: 0.5480427046263345
r127: 0.5587188612099644
r128: 0.5462633451957295
r129: 0.5551601423487544
r130: 0.5533807829181495
r131: 0.5320284697508897
r132: 0.5836298932384342
r133: 0.5604982206405694
r134: 0.5177935943060499
________________________________
r1: IF caliper = {0.25, 0.300, 0.200} THEN class = {band} (p=24.0, n=0.0, P=205.0, N=281.0)
r2: IF paper_type = {super} THEN class = {band} (p=22.0, n=0.0, P=205.0, N=281.0)
r3: IF caliper = {0.300, 0.133, 0.217} THEN class = {band} (p=16.0, n=0.0, P=205.0, N=281.0)
r4: IF caliper = {0.300, 0.200, 0.167} AND current_density = {40, 30, 45} THEN class = {band} (p=24.0, n=0.0, P=205.0, N=281.0)
r5: IF anode_space_ratio = <101.84, 103.10) THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r6: IF hardener = (-inf, 0.10) THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r7: IF press_speed = (-inf, 1225) THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r8: IF anode_space_ratio = <105.45, 106.25) THEN class = {band} (p=6.0, n=0.0, P=205.0, N=281.0)
r9: IF anode_space_ratio = <108.08, 109.67) THEN class = {band} (p=6.0, n=0.0, P=205.0, N=281.0)
r10: IF ink_pct = <64, 66.70) THEN class = {band} (p=6.0, n=0.0, P=205.0, N=281.0)
r11: IF solvent_pct = <22.25, 31.40) THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r12: IF anode_space_ratio = <111.80, 114.28) THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r13: IF ink_pct = <45.85, 46.50) THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r14: IF ink_pct = <67.35, inf) THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r15: IF blade_pressure = (-inf, 19) THEN class = {band} (p=3.0, n=0.0, P=205.0, N=281.0)
r16: IF ink_temperature = <20.50, inf) THEN class = {band} (p=3.0, n=0.0, P=205.0, N=281.0)
r17: IF solvent_pct = <35.05, 35.30) THEN class = {band} (p=3.0, n=0.0, P=205.0, N=281.0)
r18: IF viscosity = ink_pct THEN class = {band} (p=2.0, n=0.0, P=205.0, N=281.0)
r19: IF anode_space_ratio = <109.69, 110) THEN class = {band} (p=2.0, n=0.0, P=205.0, N=281.0)
r20: IF ink_pct = <61.80, 62.50) THEN class = {band} (p=2.0, n=0.0, P=205.0, N=281.0)
r21: IF solvent_pct = <48.70, inf) THEN class = {band} (p=2.0, n=0.0, P=205.0, N=281.0)
r22: IF unit_number > wax AND hardener = (-inf, 0.35) THEN class = {band} (p=12.0, n=0.0, P=205.0, N=281.0)
r23: IF blade_pressure < anode_space_ratio AND press_speed = (-inf, 1275) THEN class = {band} (p=12.0, n=0.0, P=205.0, N=281.0)
r24: IF ESA_Voltage = hardener AND ink_temperature = (-inf, 16.50) THEN class = {band} (p=11.0, n=0.0, P=205.0, N=281.0)
r25: IF viscosity = <64.50, 67) AND hardener = <0.88, inf) THEN class = {band} (p=9.0, n=0.0, P=205.0, N=281.0)
r26: IF press_speed = <1901.50, 2000) AND anode_space_ratio = (-inf, 109) THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r27: IF ink_type = {cover} AND blade_pressure = (-inf, 33.50) THEN class = {band} (p=9.0, n=0.0, P=205.0, N=281.0)
r28: IF plating_tank != {1911} AND ink_type = {cover} THEN class = {band} (p=10.0, n=0.0, P=205.0, N=281.0)
r29: IF roughness < hardener AND solvent_pct = <31.75, 32.60) THEN class = {band} (p=6.0, n=0.0, P=205.0, N=281.0)
r30: IF caliper = {0.2, 0.367, 0.133} AND varnish_pct = <7.95, 8.30) THEN class = {band} (p=6.0, n=0.0, P=205.0, N=281.0)
r31: IF press_speed = (-inf, 1335) AND anode_space_ratio = <96.85, 110) THEN class = {band} (p=16.0, n=0.0, P=205.0, N=281.0)
r32: IF ESA_Voltage < wax AND viscosity = <62.50, 67) THEN class = {band} (p=11.0, n=0.0, P=205.0, N=281.0)
r33: IF roughness < hardener AND varnish_pct = <6.80, 7.40) THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r34: IF viscosity = <64.50, 69) AND ink_type = {uncoated, cover} THEN class = {band} (p=12.0, n=0.0, P=205.0, N=281.0)
r35: IF anode_space_ratio = <93.57, inf) AND ink_pct != <41.50, 64.10) AND blade_pressure = <21, 55) THEN class = {band} (p=61.0, n=0.0, P=205.0, N=281.0)
r36: IF current_density = {40, 37, 30} AND anode_space_ratio = <103.13, 103.22) THEN class = {band} (p=9.0, n=0.0, P=205.0, N=281.0)
r37: IF press = {821, 815, 827} AND ESA_Voltage = <0.38, 1.50) THEN class = {band} (p=16.0, n=0.0, P=205.0, N=281.0)
r38: IF blade_pressure < anode_space_ratio AND ink_temperature = <14.25, 14.50) THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r39: IF unit_number > varnish_pct AND paper_mill_location = {southus} THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r40: IF viscosity > roller_durometer AND varnish_pct = <9.45, 9.80) THEN class = {band} (p=4.0, n=0.0, P=205.0, N=281.0)
r41: IF solvent_pct = <38.65, inf) AND ESA_Voltage = <0.38, 2) THEN class = {band} (p=11.0, n=0.0, P=205.0, N=281.0)
r42: IF caliper = {0.300, 0.200, 0.367} AND press_speed = <1680, 1800) THEN class = {band} (p=10.0, n=0.0, P=205.0, N=281.0)
r43: IF caliper = {0.300, 0.200, 0.367} AND viscosity = <42.50, 47) THEN class = {band} (p=7.0, n=0.0, P=205.0, N=281.0)
r44: IF ink_temperature = <16.90, 17.50) AND press = {821, 815, 824} THEN class = {band} (p=11.0, n=0.0, P=205.0, N=281.0)
r45: IF roughness = hardener AND caliper = {0.300, 0.200, 0.4} THEN class = {band} (p=3.0, n=0.0, P=205.0, N=281.0)
r46: IF caliper = {0.433, 0.300, 0.167} AND humifity = <70.50, 80) THEN class = {band} (p=7.0, n=0.0, P=205.0, N=281.0)
r47: IF viscosity != <36.50, 63) AND ink_temperature = (-inf, 14.90) THEN class = {band} (p=11.0, n=0.0, P=205.0, N=281.0)
r48: IF press_speed = <1420, 1650) AND press = {815} THEN class = {band} (p=13.0, n=0.0, P=205.0, N=281.0)
r49: IF anode_space_ratio = <91.78, 100) AND press = {815} THEN class = {band} (p=10.0, n=0.0, P=205.0, N=281.0)
r50: IF viscosity = <44.50, 62) AND proof_cut = <46.25, 52.50) AND press = {815} THEN class = {band} (p=9.0, n=0.0, P=205.0, N=281.0)
r51: IF press_speed = <1637.50, 1660) AND viscosity = <52.50, inf) THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r52: IF press = {821, 815, 816} AND wax = <0.90, 1.60) THEN class = {band} (p=5.0, n=0.0, P=205.0, N=281.0)
r53: IF caliper = {0.3, 0.267, 0.367} AND anode_space_ratio = <93.43, 96.97) AND press = {821, 815, 816} THEN class = {band} (p=14.0, n=0.0, P=205.0, N=281.0)
r54: IF press = {821, 815, 816} AND blade_pressure = <24.50, 35) AND hardener = <1.40, 2) THEN class = {band} (p=12.0, n=0.0, P=205.0, N=281.0)
r55: IF anode_space_ratio = <93.43, 100) AND proof_cut = <48.75, inf) AND press = {821, 815, 816} THEN class = {band} (p=13.0, n=0.0, P=205.0, N=281.0)
r56: IF current_density = {40, 33, 35} AND viscosity = <50.50, 53) AND press = {821, 815, 816} THEN class = {band} (p=11.0, n=0.0, P=205.0, N=281.0)
r57: IF press_speed = (-inf, 1635) AND viscosity = <44.50, inf) AND anode_space_ratio = <93.43, inf) AND press = {821, 815, 816} THEN class = {band} (p=35.0, n=0.0, P=205.0, N=281.0)
r58: IF humifity = <69.50, 74) AND press = {821, 815, 816} AND blade_pressure = <26.50, inf) THEN class = {band} (p=19.0, n=0.0, P=205.0, N=281.0)
r59: IF press_speed = (-inf, 2184.50) AND caliper != {0.2} AND current_density = {40, 33, 37} AND viscosity = <39, inf) AND ink_temperature = (-inf, 15.95) AND press = {821, 815, 816} AND blade_pressure = <21, inf) AND hardener = <0.75, 1.10) AND wax = (-inf, 2.73) THEN class = {band} (p=35.0, n=0.0, P=205.0, N=281.0)
r60: IF blade_pressure > solvent_pct AND viscosity = <61.50, 69) THEN class = {band} (p=8.0, n=0.0, P=205.0, N=281.0)
r61: IF ink_temperature = (-inf, 17.25) AND caliper = {0.300, 0.200, 0.233} AND ink_temperature != <13.05, 17) THEN class = {band} (p=7.0, n=0.0, P=205.0, N=281.0)
r62: IF press_speed = <1725, 2150) AND anode_space_ratio = <107.02, 109.67) AND press_type = {motter94, albert70, motter70} THEN class = {band} (p=12.0, n=0.0, P=205.0, N=281.0)
r63: IF varnish_pct = <18.95, 20.40) THEN class = {noband} (p=12.0, n=0.0, P=281.0, N=205.0)
r64: IF ESA_Voltage = <9, inf) THEN class = {noband} (p=11.0, n=0.0, P=281.0, N=205.0)
r65: IF press_speed = <2413, inf) THEN class = {noband} (p=11.0, n=0.0, P=281.0, N=205.0)
r66: IF solvent_pct = <35.95, 36.40) THEN class = {noband} (p=11.0, n=0.0, P=281.0, N=205.0)
r67: IF anode_space_ratio = <103.05, 103.13) THEN class = {noband} (p=10.0, n=0.0, P=281.0, N=205.0)
r68: IF proof_cut = <55.25, 60) THEN class = {noband} (p=10.0, n=0.0, P=281.0, N=205.0)
r69: IF solvent_pct = <38.15, 38.50) THEN class = {noband} (p=10.0, n=0.0, P=281.0, N=205.0)
r70: IF ink_pct = <41.85, 44.20) THEN class = {noband} (p=9.0, n=0.0, P=281.0, N=205.0)
r71: IF varnish_pct = <7.45, 8) THEN class = {noband} (p=9.0, n=0.0, P=281.0, N=205.0)
r72: IF current_density = {42, 45} THEN class = {noband} (p=8.0, n=0.0, P=281.0, N=205.0)
r73: IF varnish_pct = <2.35, 3.40) THEN class = {noband} (p=7.0, n=0.0, P=281.0, N=205.0)
r74: IF varnish_pct = <4.75, 5.40) THEN class = {noband} (p=7.0, n=0.0, P=281.0, N=205.0)
r75: IF anode_space_ratio = <105.05, 105.70) THEN class = {noband} (p=6.0, n=0.0, P=281.0, N=205.0)
r76: IF press_speed = <2210, 2250) THEN class = {noband} (p=6.0, n=0.0, P=281.0, N=205.0)
r77: IF proof_cut > roller_durometer AND proof_cut != <28.75, 70) THEN class = {noband} (p=3.0, n=0.0, P=281.0, N=205.0)
r78: IF solvent_pct = <44.55, 46.80) THEN class = {noband} (p=6.0, n=0.0, P=281.0, N=205.0)
r79: IF anode_space_ratio = <106.66, 106.89) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r80: IF ink_temperature = <16.52, 17) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r81: IF press_speed = <1410, 1440) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r82: IF roughness = <1.19, inf) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r83: IF solvent_pct = <38.60, 38.90) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r84: IF solvent_pct = <42.05, 42.40) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r85: IF varnish_pct = <1.05, 2.20) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r86: IF varnish_pct = <20.85, 22) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r87: IF varnish_pct = <8.25, 9.10) THEN class = {noband} (p=5.0, n=0.0, P=281.0, N=205.0)
r88: IF blade_pressure = <45.50, 49) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r89: IF blade_pressure = <55.50, 60) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r90: IF ink_temperature = <13.17, 13.40) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r91: IF press_speed = <1710, 1734) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r92: IF press_speed = <2260, 2300) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r93: IF solvent_pct = <32.35, 33.30) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r94: IF solvent_pct = <36.95, 37.20) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r95: IF solvent_pct = <39.45, 39.80) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r96: IF varnish_pct = <10.10, 10.40) THEN class = {noband} (p=4.0, n=0.0, P=281.0, N=205.0)
r97: IF ink_temperature = varnish_pct THEN class = {noband} (p=3.0, n=0.0, P=281.0, N=205.0)
r98: IF caliper = {0.467, 0.533} THEN class = {noband} (p=3.0, n=0.0, P=281.0, N=205.0)
r99: IF varnish_pct = <10.85, 11.10) THEN class = {noband} (p=3.0, n=0.0, P=281.0, N=205.0)
r100: IF varnish_pct = <15.10, 15.80) THEN class = {noband} (p=3.0, n=0.0, P=281.0, N=205.0)
r101: IF varnish_pct = <6.33, 6.60) THEN class = {noband} (p=2.0, n=0.0, P=281.0, N=205.0)
r102: IF press != {821} AND ESA_Voltage = <5.50, inf) THEN class = {noband} (p=23.0, n=0.0, P=281.0, N=205.0)
r103: IF solvent_pct = <38.15, 38.90) AND viscosity = (-inf, 63.50) THEN class = {noband} (p=22.0, n=0.0, P=281.0, N=205.0)
r104: IF ESA_Amperage < anode_space_ratio AND varnish_pct = <5.45, 5.90) THEN class = {noband} (p=20.0, n=0.0, P=281.0, N=205.0)
r105: IF grain_screened != type_on_cylinder AND press_speed = <2210, inf) AND humifity = <71, inf) THEN class = {noband} (p=49.0, n=1.0, P=281.0, N=205.0)
r106: IF grain_screened != type_on_cylinder AND press_speed = <2210, inf) AND cylinder_size = {tabloid, catalog} THEN class = {noband} (p=46.0, n=1.0, P=281.0, N=205.0)
r107: IF solvent_type = {line, naptha} AND anode_space_ratio = <103.23, 103.33) THEN class = {noband} (p=16.0, n=0.0, P=281.0, N=205.0)
r108: IF proof_cut < anode_space_ratio AND humifity = <65.50, 70) THEN class = {noband} (p=15.0, n=0.0, P=281.0, N=205.0)
r109: IF solvent_pct = <38.05, inf) AND ESA_Voltage = <4.25, inf) THEN class = {noband} (p=30.0, n=0.0, P=281.0, N=205.0)
r110: IF caliper = {0.2, 0.3, 0.267} AND varnish_pct = <4.75, 6) THEN class = {noband} (p=19.0, n=0.0, P=281.0, N=205.0)
r111: IF press_speed = <2184.50, inf) AND wax = <0.50, 2.50) THEN class = {noband} (p=25.0, n=0.0, P=281.0, N=205.0)
r112: IF press_speed = <1550, 2000) AND anode_space_ratio = <103.23, 105) THEN class = {noband} (p=14.0, n=0.0, P=281.0, N=205.0)
r113: IF varnish_pct = <4.35, 5.90) AND press = {813, 824, 828} THEN class = {noband} (p=16.0, n=0.0, P=281.0, N=205.0)
r114: IF press_speed = <1950, inf) AND ESA_Voltage = <3.50, inf) THEN class = {noband} (p=36.0, n=0.0, P=281.0, N=205.0)
r115: IF grain_screened != type_on_cylinder AND solvent_pct = <30, inf) AND viscosity = (-inf, 63.50) AND ESA_Voltage = <3.50, inf) THEN class = {noband} (p=46.0, n=0.0, P=281.0, N=205.0)
r116: IF varnish_pct = <2.35, 5.90) AND humifity = (-inf, 75.50) THEN class = {noband} (p=20.0, n=0.0, P=281.0, N=205.0)
r117: IF solvent_pct = <38.15, 39.80) AND press_speed = <1655, 2100) THEN class = {noband} (p=21.0, n=0.0, P=281.0, N=205.0)
r118: IF caliper != {0.167} AND anode_space_ratio = <110.50, 112.50) THEN class = {noband} (p=9.0, n=0.0, P=281.0, N=205.0)
r119: IF varnish_pct = <2.25, 5.90) AND blade_pressure = <32.50, 52) THEN class = {noband} (p=9.0, n=0.0, P=281.0, N=205.0)
r120: IF proof_cut < roller_durometer AND ink_temperature = (-inf, 16.25) THEN class = {noband} (p=24.0, n=0.0, P=281.0, N=205.0)
r121: IF roughness = <0.47, inf) AND wax = <1.55, 1.80) THEN class = {noband} (p=8.0, n=0.0, P=281.0, N=205.0)
r122: IF press_speed = <1365, 1440) AND roller_durometer = (-inf, 39.25) THEN class = {noband} (p=15.0, n=0.0, P=281.0, N=205.0)
r123: IF humifity = <61, 70) AND ink_pct = <46.55, 62.50) THEN class = {noband} (p=23.0, n=0.0, P=281.0, N=205.0)
r124: IF unit_number = <3.50, 7) AND humifity = (-inf, 87) THEN class = {noband} (p=13.0, n=0.0, P=281.0, N=205.0)
r125: IF proof_cut > ESA_Amperage AND viscosity = <52.50, 63) AND proof_cut != <32.25, 70) THEN class = {noband} (p=16.0, n=0.0, P=281.0, N=205.0)
r126: IF current_density = {35, 42, 45} AND hardener = <0.55, 1) THEN class = {noband} (p=27.0, n=0.0, P=281.0, N=205.0)
r127: IF proof_cut < anode_space_ratio AND current_density = {35, 42, 45} AND humifity = <70.50, 90) THEN class = {noband} (p=33.0, n=0.0, P=281.0, N=205.0)
r128: IF varnish_pct < ESA_Voltage AND press = {813, 824, 828} THEN class = {noband} (p=26.0, n=0.0, P=281.0, N=205.0)
r129: IF solvent_pct = <34.95, 40.20) AND humifity = <64.50, 80) AND press = {813, 824, 828} THEN class = {noband} (p=31.0, n=0.0, P=281.0, N=205.0)
r130: IF solvent_pct = <34.95, 40.20) AND viscosity = <43.50, 62) AND press = {813, 824, 828} THEN class = {noband} (p=30.0, n=0.0, P=281.0, N=205.0)
r131: IF solvent_pct = <35.95, 37.20) AND humifity = <61, 78) THEN class = {noband} (p=18.0, n=0.0, P=281.0, N=205.0)
r132: IF direct_steam != type_on_cylinder AND press_speed = <2035, inf) AND paper_mill_location = {northus, canadian, scandanavian} AND viscosity = <44.50, 69) AND ink_temperature = <14.10, inf) THEN class = {noband} (p=47.0, n=0.0, P=281.0, N=205.0)
r133: IF current_density = {33, 35, 45} AND paper_mill_location = {canadian, mideuropean, southus} THEN class = {noband} (p=34.0, n=0.0, P=281.0, N=205.0)
r134: IF caliper = {0.433, 0.333, 0.233} AND anode_space_ratio = <103.05, 103.13) THEN class = {noband} (p=10.0, n=0.0, P=281.0, N=205.0)
