Rules qualities:
r1: 0.5170572916666667
r2: 0.516796875
r3: 0.522265625
r4: 0.5169270833333334
r5: 0.5165364583333333
r6: 0.52265625
r7: 0.43055662065439676
r8: 0.512109375
r9: 0.511328125
r10: 0.5110677083333334
r11: 0.5087239583333333
r12: 0.43442003164445386
r13: 0.43369249080737765
r14: 0.42155374265824885
r15: 0.4171119442919323
r16: 0.5040364583333333
r17: 0.508203125
r18: 0.4189161554192229
r19: 0.5080729166666667
r20: 0.40301302212872375
r21: 0.503125
r22: 0.5061197916666667
r23: 0.5083333333333333
r24: 0.5061197916666667
r25: 0.516796875
r26: 0.40056555515290065
r27: 0.41055192655691397
r28: 0.39025693088864105
r29: 0.5169270833333334
r30: 0.51640625
r31: 0.521875
r32: 0.5171875
r33: 0.5165364583333333
r34: 0.5217447916666667
r35: 0.43336209100204504
r36: 0.5118489583333333
r37: 0.5111979166666667
r38: 0.5108072916666667
r39: 0.5079427083333333
r40: 0.4335230540644172
r41: 0.4317440509388362
r42: 0.4136876080908903
r43: 0.4091408413547156
r44: 0.5065104166666666
r45: 0.5084635416666666
r46: 0.5061197916666667
r47: 0.5171875
r48: 0.42172117694300376
r49: 0.3987119029992004
r50: 0.39852388304823466
r51: 0.3804504448303273
r52: 0.5225260416666667
r53: 0.5221354166666666
r54: 0.4966319018404908
r55: 0.5255208333333333
r56: 0.524609375
r57: 0.4519355673154997
r58: 0.515625
r59: 0.5178385416666667
r60: 0.5143229166666666
r61: 0.5161458333333333
r62: 0.5151041666666667
r63: 0.511328125
r64: 0.5220052083333333
r65: 0.512890625
r66: 0.525390625
r67: 0.533203125
r68: 0.46208986742272556
r69: 0.46181575273726255
r70: 0.44325905208709254
r71: 0.4333320418423376
r72: 0.5091145833333334
r73: 0.5114583333333333
r74: 0.5231770833333333
r75: 0.41938738362220784
r76: 0.5076822916666667
r77: 0.5029947916666667
r78: 0.5341145833333333
r79: 0.5341145833333333
r80: 0.54609375
r81: 0.512001751603458
r82: 0.43220015777311177
r83: 0.5071752005413513
r84: 0.42976058441973425
r85: 0.5066068787561037
r86: 0.515234375
r87: 0.5330729166666667
r88: 0.48395299879195586
r89: 0.4070097811679673
r90: 0.4945709967102338
r91: 0.3974266335979497
r92: 0.4767070586382559
r93: 0.47102072557705693
r94: 0.5256510416666667
r95: 0.4584771809247172
r96: 0.3882891576260295
r97: 0.45345028179510866
r98: 0.3716075779930203
r99: 0.5016927083333333
r100: 0.3105757750057754
r101: 0.5016927083333333
r102: 0.54453125
r103: 0.541254122486613
r104: 0.5325338135646042
r105: 0.5248697916666667
r106: 0.53359375
r107: 0.5227790462474081
r108: 0.5212199642126789
r109: 0.5181690582232185
r110: 0.5177136992971708
r111: 0.44373829714912716
r112: 0.544921875
r113: 0.5421099271643133
r114: 0.5291795619704937
r115: 0.5256510416666667
r116: 0.5194235002107431
r117: 0.5686197916666667
r118: 0.4413501604707638
r119: 0.5708272903672188
r120: 0.5390625
r121: 0.5599489897691408
r122: 0.5038567784206206
r123: 0.5018090595565146
r124: 1.0
r125: 1.0
r126: 0.5842073249722296
r127: 0.5135593220338983
r128: 0.511864406779661
r129: 0.5203389830508475
r130: 0.511864406779661
r131: 0.5101694915254237
r132: 0.5966101694915255
r133: 0.5338983050847458
r134: 0.5457627118644068
r135: 0.5491525423728814
r136: 0.5203389830508475
r137: 0.5135593220338983
r138: 0.5135593220338983
r139: 0.5186440677966102
r140: 0.5372881355932203
r141: 0.5186440677966102
r142: 0.5406779661016949
r143: 0.511864406779661
r144: 0.5203389830508475
r145: 0.5135593220338983
r146: 0.511864406779661
r147: 0.5135593220338983
r148: 0.5135593220338983
r149: 0.6504495541285185
r150: 0.523728813559322
r151: 0.5614765993163091
r152: 0.5408413059544369
r153: 0.535593220338983
r154: 0.5694915254237288
r155: 0.5271186440677966
r156: 0.599795142588025
r157: 0.55222957501123
r158: 0.5438854442643141
r159: 0.5423757832531512
r160: 0.5541803161942743
r161: 0.5468509714931936
r162: 0.5470213487171416
r163: 0.5415919528541834
r164: 0.5591876572411346
r165: 0.5273351648351648
r166: 0.5270604395604396
r167: 0.5278192569761566
r168: 0.5168956043956044
r169: 0.5131868131868131
r170: 0.5096153846153846
r171: 0.5263736263736264
r172: 0.6333983312414906
r173: 0.5824867293017287
r174: 0.5808627355558765
r175: 0.573144380410944
r176: 0.5271303436055148
r177: 0.5201693209545745
r178: 0.518891164693931
r179: 0.5217032967032967
r180: 0.5130141674456099
r181: 0.505823230144414
r182: 0.6058486424860189
r183: 0.5261903457602075
________________________________
r1: IF housing = {critical} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=131.0, n=0.0, P=3840.0, N=7824.0)
r2: IF form != {complete} AND housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=129.0, n=0.0, P=3840.0, N=7824.0)
r3: IF social != {problematic} AND health = {recommended} AND has_nurs = {less_proper} AND parents = {great_pret} THEN class = {priority} (p=171.0, n=0.0, P=3840.0, N=7824.0)
r4: IF housing = {critical} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=130.0, n=0.0, P=3840.0, N=7824.0)
r5: IF form != {complete} AND housing = {critical} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=127.0, n=0.0, P=3840.0, N=7824.0)
r6: IF social = {problematic} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=174.0, n=0.0, P=3840.0, N=7824.0)
r7: IF housing = {critical} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=224.0, n=32.0, P=3840.0, N=7824.0)
