Rules qualities:
r1: 0.551219512195122
r2: 0.5487804878048781
r3: 0.5317073170731708
r4: 0.5219512195121951
r5: 0.5219512195121951
r6: 0.5146341463414634
r7: 0.5146341463414634
r8: 0.5146341463414634
r9: 0.5121951219512195
r10: 0.5121951219512195
r11: 0.5097560975609756
r12: 0.5097560975609756
r13: 0.5097560975609756
r14: 0.5097560975609756
r15: 0.5073170731707317
r16: 0.5073170731707317
r17: 0.5048780487804878
r18: 0.5048780487804878
r19: 0.5048780487804878
r20: 0.5048780487804878
r21: 0.5048780487804878
r22: 0.5487804878048781
r23: 0.5292682926829269
r24: 0.5292682926829269
r25: 0.5341463414634147
r26: 0.5219512195121951
r27: 0.5195121951219512
r28: 0.5146341463414634
r29: 0.5219512195121951
r30: 0.5121951219512195
r31: 0.5292682926829269
r32: 0.5365853658536586
r33: 0.5097560975609756
r34: 0.524390243902439
r35: 0.526829268292683
r36: 0.5195121951219512
r37: 0.526829268292683
r38: 0.5146341463414634
r39: 0.5341463414634147
r40: 0.5048780487804878
r41: 0.5146341463414634
r42: 0.5097560975609756
r43: 0.5195121951219512
r44: 0.5073170731707317
r45: 0.5073170731707317
r46: 0.5390243902439025
r47: 0.5195121951219512
r48: 0.5170731707317073
r49: 0.5317073170731708
r50: 0.5170731707317073
r51: 0.5121951219512195
r52: 0.5365853658536586
r53: 0.5317073170731708
r54: 0.5463414634146342
r55: 0.5682926829268293
r56: 0.5073170731707317
r57: 0.5317073170731708
r58: 0.5292682926829269
r59: 0.5439024390243903
r60: 0.5195121951219512
r61: 0.5390243902439025
r62: 0.5170731707317073
r63: 0.5487804878048781
r64: 0.5213523131672598
r65: 0.5177935943060499
r66: 0.5142348754448398
r67: 0.5142348754448398
r68: 0.5142348754448398
r69: 0.5124555160142349
r70: 0.5124555160142349
r71: 0.5124555160142349
r72: 0.5124555160142349
r73: 0.5124555160142349
r74: 0.5106761565836299
r75: 0.5106761565836299
r76: 0.5088967971530249
r77: 0.5088967971530249
r78: 0.505338078291815
r79: 0.5088967971530249
r80: 0.5088967971530249
r81: 0.5088967971530249
r82: 0.5088967971530249
r83: 0.5088967971530249
r84: 0.5088967971530249
r85: 0.5088967971530249
r86: 0.5071174377224199
