Rules qualities:
r1: 0.75
r2: 1.0
r3: 0.5174479166666667
r4: 0.5173177083333333
r5: 0.5227864583333334
r6: 0.5174479166666667
r7: 0.5173177083333333
r8: 0.52265625
r9: 0.4308167882580264
r10: 0.5118489583333333
r11: 0.51171875
r12: 0.5111979166666667
r13: 0.50859375
r14: 0.43835104692447907
r15: 0.4363654041301582
r16: 0.42913455798128447
r17: 0.42109882139205373
r18: 0.5087239583333333
r19: 0.5065104166666666
r20: 0.5174479166666667
r21: 0.41609394607501393
r22: 0.4011513504382855
r23: 0.4072724247205411
r24: 0.3921743816218105
r25: 0.3903514753555494
r26: 0.5182291666666666
r27: 0.5178385416666667
r28: 0.5231770833333333
r29: 0.5177083333333333
r30: 0.517578125
r31: 0.5227864583333334
r32: 0.42950266438571655
r33: 0.512109375
r34: 0.5118489583333333
r35: 0.5115885416666667
r36: 0.5084635416666666
r37: 0.43128200608900735
r38: 0.41614950792433536
r39: 0.41379489837886013
r40: 0.50859375
r41: 0.50625
r42: 0.517578125
r43: 0.4025372284650056
r44: 0.4003829594889744
r45: 0.40138357537704494
r46: 0.3858191922697842
r47: 0.3856346367238334
r48: 0.523046875
r49: 0.5227864583333334
r50: 0.49111707566462176
r51: 0.5083333333333333
r52: 0.5260416666666666
r53: 0.45482402317581627
r54: 0.5158854166666667
r55: 0.511328125
r56: 0.5227864583333334
r57: 0.5296875
r58: 0.5256510416666667
r59: 0.5338541666666666
r60: 0.53359375
r61: 0.4604588540869376
r62: 0.443976580110441
r63: 0.43561850981329514
r64: 0.5118489583333333
r65: 0.5083333333333333
r66: 0.522265625
r67: 0.44242109630372123
r68: 0.4175923194119481
r69: 0.4240947157844721
r70: 0.5076822916666667
r71: 0.5342447916666667
r72: 0.5350260416666667
r73: 0.5451822916666667
r74: 0.5100330942575451
r75: 0.432105036664999
r76: 0.5076822916666667
r77: 0.5348958333333333
r78: 0.4863352781069901
r79: 0.4148879728129809
r80: 0.4808552097027461
r81: 0.4036895207495945
r82: 0.5255208333333333
r83: 0.4506448226331645
r84: 0.38955652029615745
r85: 0.4659703822263744
r86: 0.4153281062436705
r87: 0.45222748617890507
r88: 0.41129042848926384
r89: 0.4899400507984162
r90: 0.48489149510382257
r91: 0.4082712532865908
r92: 0.4072409050241681
r93: 0.3786216657211921
r94: 0.501953125
r95: 0.3149338080137543
r96: 0.5015625
r97: 0.5446614583333333
r98: 0.5453529522741399
r99: 0.5360224035933392
r100: 0.5198543683244863
r101: 0.5160063145670264
r102: 0.440861867657339
r103: 0.5458333333333333
r104: 0.5429618610856615
r105: 0.5307512333199996
r106: 0.52578125
r107: 0.5192149288731064
r108: 0.5662760416666667
r109: 0.43496059886803146
r110: 0.5735237852957369
r111: 0.5604165175666345
r112: 0.50468319329599
r113: 0.4986345648338594
r114: 1.0
r115: 0.5983050847457627
r116: 0.5372881355932203
r117: 0.523728813559322
r118: 0.5491525423728814
r119: 0.576271186440678
r120: 0.576271186440678
r121: 0.5758613266913771
r122: 0.511864406779661
r123: 0.511864406779661
r124: 0.5186440677966102
r125: 0.5135593220338983
r126: 0.5254237288135594
r127: 0.5474576271186441
r128: 0.5169491525423728
r129: 0.5067796610169492
r130: 0.5169491525423728
r131: 0.535593220338983
r132: 0.5169491525423728
r133: 0.5389830508474577
r134: 0.511864406779661
r135: 0.5169491525423728
r136: 0.5491525423728814
r137: 0.511864406779661
r138: 0.5491525423728814
r139: 0.5728813559322034
r140: 0.5338983050847458
r141: 0.5728813559322034
r142: 0.5084745762711864
r143: 0.5508474576271186
r144: 0.5457627118644068
r145: 0.5377704382481447
r146: 0.5491525423728814
r147: 0.5972533721585394
r148: 0.5586679265777095
r149: 0.5523032627506174
r150: 0.5511063740203572
r151: 0.5482132079918398
r152: 0.5511686937517697
r153: 0.5460210858890115
r154: 0.5615142764281051
r155: 0.52679307502061
r156: 0.526655674635889
r157: 0.5301995282510743
r158: 0.5195717615080422
r159: 0.5204726573234405
r160: 0.5273426765594944
r161: 0.5138774388568288
r162: 0.6324375002995167
r163: 0.5774657512430571
r164: 0.5718835475447438
r165: 0.5686536404770961
r166: 0.5659858218192318
r167: 0.5303654850233581
r168: 0.5298158834844737
r169: 0.5182035452198163
r170: 0.5181368507831822
r171: 0.5179994503984611
r172: 0.5158010442429238
r173: 0.517724649629019
r174: 0.5175872492442979
r175: 0.5158010442429238
r176: 0.5358699196490144
r177: 0.5335587743504591
r178: 0.5241813317241293
r179: 0.5238137029626377
r180: 0.6056543630797442
________________________________
r1: IF form = {complete} AND children = {1} AND housing = {convenient} AND social = {slightly_prob} AND health = {recommended} AND has_nurs = {proper} AND parents = {usual} THEN class = {recommend} (p=1.0, n=0.0, P=2.0, N=11662.0)
r2: IF form = {complete} AND children = {1} AND housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND has_nurs = {proper} AND parents = {usual} THEN class = {recommend} (p=2.0, n=0.0, P=2.0, N=11662.0)
r3: IF housing = {critical} AND children != {1} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=134.0, n=0.0, P=3840.0, N=7824.0)
r4: IF form != {complete} AND housing = {critical} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=133.0, n=0.0, P=3840.0, N=7824.0)
r5: IF social = {problematic} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=175.0, n=0.0, P=3840.0, N=7824.0)
r6: IF form != {complete} AND housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=134.0, n=0.0, P=3840.0, N=7824.0)
r7: IF housing = {critical} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=133.0, n=0.0, P=3840.0, N=7824.0)
r8: IF social != {problematic} AND health = {recommended} AND has_nurs = {proper} AND parents = {great_pret} THEN class = {priority} (p=174.0, n=0.0, P=3840.0, N=7824.0)
r9: IF housing = {critical} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=230.0, n=33.0, P=3840.0, N=7824.0)
r10: IF form = {foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=91.0, n=0.0, P=3840.0, N=7824.0)
r11: IF housing != {convenient} AND social != {problematic} AND children = {more} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=90.0, n=0.0, P=3840.0, N=7824.0)
r12: IF housing != {convenient} AND social != {problematic} AND children = {3} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=86.0, n=0.0, P=3840.0, N=7824.0)
