Rules qualities:
r1: 0.5533980582524272
r2: 0.5461165048543689
r3: 0.5364077669902912
r4: 0.5242718446601942
r5: 0.5218446601941747
r6: 0.5194174757281553
r7: 0.5169902912621359
r8: 0.5558252427184466
r9: 0.5145631067961165
r10: 0.5121359223300971
r11: 0.5121359223300971
r12: 0.5121359223300971
r13: 0.5097087378640777
r14: 0.5072815533980582
r15: 0.5072815533980582
r16: 0.5072815533980582
r17: 0.5072815533980582
r18: 0.5048543689320388
r19: 0.5048543689320388
r20: 0.5048543689320388
r21: 0.5364077669902912
r22: 0.5242718446601942
r23: 0.5218446601941747
r24: 0.5194174757281553
r25: 0.5169902912621359
r26: 0.529126213592233
r27: 0.5145631067961165
r28: 0.5339805825242718
r29: 0.5315533980582524
r30: 0.5194174757281553
r31: 0.5121359223300971
r32: 0.5121359223300971
r33: 0.5412621359223301
r34: 0.5266990291262136
r35: 0.5218446601941747
r36: 0.5242718446601942
r37: 0.5242718446601942
r38: 0.5097087378640777
r39: 0.5048543689320388
r40: 0.5145631067961165
r41: 0.5388349514563107
r42: 0.5218446601941747
r43: 0.5388349514563107
r44: 0.5242718446601942
r45: 0.5364077669902912
r46: 0.6359223300970873
r47: 0.5145631067961165
r48: 0.5194174757281553
r49: 0.5169902912621359
r50: 0.5800970873786407
r51: 0.5412621359223301
r52: 0.5121359223300971
r53: 0.5388349514563107
r54: 0.5194174757281553
r55: 0.5194174757281553
r56: 0.529126213592233
r57: 0.5097087378640777
r58: 0.5072815533980582
r59: 0.5194174757281553
r60: 0.5436893203883495
r61: 0.5178571428571429
r62: 0.5178571428571429
r63: 0.5142857142857142
r64: 0.5142857142857142
r65: 0.5142857142857142
r66: 0.5125
r67: 0.5125
r68: 0.5125
r69: 0.5125
r70: 0.5125
r71: 0.5125
r72: 0.5107142857142857
r73: 0.5107142857142857
r74: 0.5107142857142857
r75: 0.5107142857142857
r76: 0.5107142857142857
r77: 0.5107142857142857
r78: 0.5089285714285714
r79: 0.5089285714285714
r80: 0.5089285714285714
r81: 0.5089285714285714
r82: 0.5035714285714286
r83: 0.5053571428571428
r84: 0.5089285714285714
r85: 0.5089285714285714
r86: 0.5071428571428571
r87: 0.5071428571428571
r88: 0.5071428571428571
r89: 0.5071428571428571
r90: 0.5071428571428571
r91: 0.5071428571428571
r92: 0.5071428571428571
r93: 0.5071428571428571
r94: 0.5053571428571428
r95: 0.5053571428571428
r96: 0.5053571428571428
r97: 0.5053571428571428
r98: 0.5053571428571428
r99: 0.5053571428571428
r100: 0.5035714285714286
r101: 0.5035714285714286
r102: 0.5035714285714286
r103: 0.5035714285714286
r104: 0.5357142857142857
r105: 0.5482142857142858
r106: 0.5660714285714286
r107: 0.5285714285714286
r108: 0.5730121235387359
r109: 0.5732142857142857
r110: 0.5642547076709697
r111: 0.5357142857142857
r112: 0.5446428571428571
r113: 0.5232142857142857
r114: 0.5232142857142857
r115: 0.5660714285714286
r116: 0.5178571428571429
r117: 0.5178571428571429
r118: 0.5178571428571429
r119: 0.525
r120: 0.525
r121: 0.525
r122: 0.5160714285714285
r123: 0.5160714285714285
r124: 0.5160714285714285
r125: 0.5375
r126: 0.5142857142857142
r127: 0.5428571428571428
r128: 0.5553571428571429
r129: 0.5428571428571428
r130: 0.575
r131: 0.5839285714285715
r132: 0.5339285714285714
r133: 0.5267857142857143
r134: 0.5160714285714285
r135: 0.6357142857142857
r136: 0.5071428571428571
r137: 0.5571428571428572
r138: 0.5553571428571429
________________________________
r1: IF caliper = {0.25, 0.300, 0.200} THEN class = {band} (p=22.0, n=0.0, P=206.0, N=280.0)
r2: IF paper_type = {super} THEN class = {band} (p=19.0, n=0.0, P=206.0, N=280.0)
r3: IF caliper = {0.300, 0.133, 0.217} THEN class = {band} (p=15.0, n=0.0, P=206.0, N=280.0)
r4: IF ink_pct = <64, inf) THEN class = {band} (p=10.0, n=0.0, P=206.0, N=280.0)
r5: IF press_speed = (-inf, 1225) THEN class = {band} (p=9.0, n=0.0, P=206.0, N=280.0)
r6: IF anode_space_ratio = <101.84, 103.12) THEN class = {band} (p=8.0, n=0.0, P=206.0, N=280.0)
r7: IF roughness > wax THEN class = {band} (p=7.0, n=0.0, P=206.0, N=280.0)
r8: IF caliper = {0.300, 0.200, 0.167} AND press != {824} THEN class = {band} (p=23.0, n=0.0, P=206.0, N=280.0)
r9: IF solvent_pct = <22.25, 31.40) THEN class = {band} (p=6.0, n=0.0, P=206.0, N=280.0)
r10: IF anode_space_ratio = <105.45, 106.25) THEN class = {band} (p=5.0, n=0.0, P=206.0, N=280.0)
r11: IF anode_space_ratio = <108.08, 109.67) THEN class = {band} (p=5.0, n=0.0, P=206.0, N=280.0)
r12: IF ink_temperature < anode_space_ratio AND ink_temperature != <11.60, 21) THEN class = {band} (p=5.0, n=0.0, P=206.0, N=280.0)
r13: IF anode_space_ratio = <114.30, 117.85) THEN class = {band} (p=4.0, n=0.0, P=206.0, N=280.0)
r14: IF blade_pressure = (-inf, 19) THEN class = {band} (p=3.0, n=0.0, P=206.0, N=280.0)
r15: IF ink_pct = <45.85, 46.50) THEN class = {band} (p=3.0, n=0.0, P=206.0, N=280.0)
r16: IF solvent_pct = <35.05, 35.30) THEN class = {band} (p=3.0, n=0.0, P=206.0, N=280.0)
r17: IF solvent_pct = <43.35, 44.30) THEN class = {band} (p=3.0, n=0.0, P=206.0, N=280.0)
r18: IF viscosity = ink_pct THEN class = {band} (p=2.0, n=0.0, P=206.0, N=280.0)
r19: IF anode_space_ratio = <109.69, 110) THEN class = {band} (p=2.0, n=0.0, P=206.0, N=280.0)
r20: IF ink_pct = <53.85, 54.30) THEN class = {band} (p=2.0, n=0.0, P=206.0, N=280.0)
r21: IF ink_type = {cover} AND roughness = <0.56, inf) THEN class = {band} (p=15.0, n=0.0, P=206.0, N=280.0)
r22: IF ESA_Voltage = hardener AND ink_temperature = (-inf, 16.50) THEN class = {band} (p=10.0, n=0.0, P=206.0, N=280.0)
r23: IF viscosity = <64.50, 67) AND ink_temperature = <14.25, inf) THEN class = {band} (p=9.0, n=0.0, P=206.0, N=280.0)
r24: IF press_speed = <1901.50, 2000) AND anode_space_ratio = (-inf, 109) THEN class = {band} (p=8.0, n=0.0, P=206.0, N=280.0)
r25: IF ink_temperature < blade_pressure AND ink_temperature != <12.60, 21) THEN class = {band} (p=7.0, n=0.0, P=206.0, N=280.0)
r26: IF blade_pressure < anode_space_ratio AND press_speed = (-inf, 1275) THEN class = {band} (p=12.0, n=0.0, P=206.0, N=280.0)
r27: IF roughness < hardener AND solvent_pct = <31.75, 32.60) THEN class = {band} (p=6.0, n=0.0, P=206.0, N=280.0)
r28: IF viscosity = <62.50, 67) AND blade_pressure = <28, inf) THEN class = {band} (p=14.0, n=0.0, P=206.0, N=280.0)
r29: IF grain_screened != direct_steam AND viscosity = <62.50, 67) THEN class = {band} (p=13.0, n=0.0, P=206.0, N=280.0)
r30: IF caliper = {0.367, 0.300, 0.200} AND press_speed = <1680, 1800) THEN class = {band} (p=8.0, n=0.0, P=206.0, N=280.0)
r31: IF caliper = {0.367, 0.300, 0.200} AND viscosity = <42.50, 47) THEN class = {band} (p=5.0, n=0.0, P=206.0, N=280.0)
r32: IF caliper = {0.2, 0.367, 0.133} AND varnish_pct = <7.95, 8.50) THEN class = {band} (p=5.0, n=0.0, P=206.0, N=280.0)
r33: IF press = {821, 815, 827} AND ESA_Voltage = <0.63, 1.50) THEN class = {band} (p=17.0, n=0.0, P=206.0, N=280.0)
r34: IF solvent_pct = <38.65, inf) AND ESA_Voltage = <0.63, 1.50) THEN class = {band} (p=11.0, n=0.0, P=206.0, N=280.0)
r35: IF current_density = {40, 37, 30} AND anode_space_ratio = <103.13, 103.22) THEN class = {band} (p=9.0, n=0.0, P=206.0, N=280.0)
r36: IF unit_number < wax AND viscosity = <64.50, 69) THEN class = {band} (p=10.0, n=0.0, P=206.0, N=280.0)
r37: IF ink_temperature != <11.60, 18) AND proof_cut = <36.25, 60) THEN class = {band} (p=10.0, n=0.0, P=206.0, N=280.0)
r38: IF anode_space_ratio = <103.22, 103.30) AND blade_pressure = <27.50, inf) THEN class = {band} (p=4.0, n=0.0, P=206.0, N=280.0)
r39: IF blade_pressure != <19, 60) AND press = {821, 815, 824} THEN class = {band} (p=2.0, n=0.0, P=206.0, N=280.0)
r40: IF ink_temperature < blade_pressure AND roughness < hardener AND blade_pressure != <19, 60) THEN class = {band} (p=6.0, n=0.0, P=206.0, N=280.0)
r41: IF press != {827} AND hardener != <0.35, 2.10) THEN class = {band} (p=16.0, n=0.0, P=206.0, N=280.0)
r42: IF press_speed = <1637.50, 1660) AND proof_cut = (-inf, 51.25) THEN class = {band} (p=9.0, n=0.0, P=206.0, N=280.0)
r43: IF ink_temperature != <11.60, 17) AND press = {821, 815, 827} THEN class = {band} (p=16.0, n=0.0, P=206.0, N=280.0)
r44: IF anode_space_ratio = <105.45, 106.66) AND ink_temperature != <11.60, 17) THEN class = {band} (p=10.0, n=0.0, P=206.0, N=280.0)
r45: IF ink_temperature != <11.60, 17) AND proof_cut = (-inf, 66.25) AND humifity = <72.50, 79) THEN class = {band} (p=15.0, n=0.0, P=206.0, N=280.0)
r46: IF ink_pct != <41.50, 63.30) AND blade_pressure = <21, 50) THEN class = {band} (p=56.0, n=0.0, P=206.0, N=280.0)
r47: IF paper_mill_location = {southus} AND varnish_pct = (-inf, 9.10) THEN class = {band} (p=6.0, n=0.0, P=206.0, N=280.0)
r48: IF grain_screened = type_on_cylinder AND press_speed = <1637.50, 1683) AND press = {815, 816, 802} THEN class = {band} (p=8.0, n=0.0, P=206.0, N=280.0)
r49: IF anode_space_ratio = <103.12, 103.30) AND press = {815} THEN class = {band} (p=7.0, n=0.0, P=206.0, N=280.0)
r50: IF current_density = {40, 37, 30} AND viscosity = (-inf, 68.50) AND press = {815} AND wax = <2.45, 2.70) THEN class = {band} (p=33.0, n=0.0, P=206.0, N=280.0)
r51: IF press_speed = (-inf, 1388.50) AND anode_space_ratio = (-inf, 108.23) AND blade_pressure = (-inf, 45.50) THEN class = {band} (p=17.0, n=0.0, P=206.0, N=280.0)
r52: IF press = {821, 815} AND ink_pct = <55.85, 56.80) THEN class = {band} (p=5.0, n=0.0, P=206.0, N=280.0)
r53: IF ink_temperature = <14.10, 16.20) AND press = {821, 815} AND ESA_Voltage = <0.38, 3) THEN class = {band} (p=16.0, n=0.0, P=206.0, N=280.0)
r54: IF press_speed = <1420, 1510) AND press = {821, 815} AND blade_pressure = <22.50, inf) THEN class = {band} (p=8.0, n=0.0, P=206.0, N=280.0)
r55: IF roughness = (-inf, 0.69) AND humifity = <75.50, 78) AND press = {821, 815} THEN class = {band} (p=8.0, n=0.0, P=206.0, N=280.0)
r56: IF press = {821, 815, 816} AND blade_pressure = <24.50, inf) AND hardener = <1.40, 2) THEN class = {band} (p=12.0, n=0.0, P=206.0, N=280.0)
r57: IF ESA_Voltage = wax AND paper_mill_location = {northus, canadian, mideuropean} AND press = {821, 815, 816} THEN class = {band} (p=4.0, n=0.0, P=206.0, N=280.0)
r58: IF grain_screened = direct_steam = type_on_cylinder AND blade_pressure = <35.50, 41) THEN class = {band} (p=3.0, n=0.0, P=206.0, N=280.0)
r59: IF caliper != {0.2} AND press_speed = <1655, 1850) AND current_density = {40, 33, 37} AND anode_space_ratio = <96.84, 103.22) AND viscosity = (-inf, 53.50) AND ink_type = {uncoated, cover} THEN class = {band} (p=8.0, n=0.0, P=206.0, N=280.0)
r60: IF unit_number > varnish_pct AND current_density = {40, 37, 30} AND viscosity = <54.50, 69) AND press = {821, 815, 827} AND ESA_Voltage = (-inf, 4.50) THEN class = {band} (p=18.0, n=0.0, P=206.0, N=280.0)
r61: IF solvent_pct = <35.95, 36.30) THEN class = {noband} (p=10.0, n=0.0, P=280.0, N=206.0)
r62: IF varnish_pct = <18.95, 20.70) THEN class = {noband} (p=10.0, n=0.0, P=280.0, N=206.0)
r63: IF anode_space_ratio = <113.39, 114.30) THEN class = {noband} (p=8.0, n=0.0, P=280.0, N=206.0)
r64: IF ink_pct = <41.85, 44.20) THEN class = {noband} (p=8.0, n=0.0, P=280.0, N=206.0)
r65: IF varnish_pct = <7.45, 8) THEN class = {noband} (p=8.0, n=0.0, P=280.0, N=206.0)
r66: IF current_density = {42, 45} THEN class = {noband} (p=7.0, n=0.0, P=280.0, N=206.0)
r67: IF ESA_Voltage = <8.50, 12) THEN class = {noband} (p=7.0, n=0.0, P=280.0, N=206.0)
r68: IF ink_temperature = <16.52, 17) THEN class = {noband} (p=7.0, n=0.0, P=280.0, N=206.0)
r69: IF press_speed = <2210, 2250) THEN class = {noband} (p=7.0, n=0.0, P=280.0, N=206.0)
r70: IF varnish_pct = <12.15, 13.10) THEN class = {noband} (p=7.0, n=0.0, P=280.0, N=206.0)
r71: IF varnish_pct = <2.35, 3.40) THEN class = {noband} (p=7.0, n=0.0, P=280.0, N=206.0)
r72: IF anode_space_ratio = <105.05, 105.70) THEN class = {noband} (p=6.0, n=0.0, P=280.0, N=206.0)
r73: IF ink_pct = <44.40, 45.50) THEN class = {noband} (p=6.0, n=0.0, P=280.0, N=206.0)
r74: IF proof_cut = <31, 35) THEN class = {noband} (p=6.0, n=0.0, P=280.0, N=206.0)
r75: IF proof_cut = <55.25, 60) THEN class = {noband} (p=6.0, n=0.0, P=280.0, N=206.0)
r76: IF solvent_pct = <44.55, 46.10) THEN class = {noband} (p=6.0, n=0.0, P=280.0, N=206.0)
r77: IF varnish_pct = <4.75, 5.40) THEN class = {noband} (p=6.0, n=0.0, P=280.0, N=206.0)
r78: IF proof_on_ctd_ink = direct_steam = type_on_cylinder THEN class = {noband} (p=5.0, n=0.0, P=280.0, N=206.0)
r79: IF anode_space_ratio = <106.66, 106.89) THEN class = {noband} (p=5.0, n=0.0, P=280.0, N=206.0)
r80: IF press_speed = <1410, 1440) THEN class = {noband} (p=5.0, n=0.0, P=280.0, N=206.0)
