Rules qualities:
r1: 0.22208883553421369
r2: 1.0
r3: 0.5089867152904403
r4: 0.501432664756447
r5: 0.5032560562646523
r6: 0.48294525723825327
r7: 0.4702751297438239
r8: 0.4639045103990132
r9: 0.474403863390379
r10: 0.4702751297438239
r11: 0.46941525281078633
r12: 0.4624065900678825
r13: 0.4731272990253885
r14: 0.471755207817531
r15: 0.4700543993363693
r16: 0.4618084581730965
r17: 0.4476888699882741
r18: 0.44112396661624487
r19: 0.4388242450446649
r20: 0.44012665614388974
r21: 0.4374171814522424
r22: 0.5171919770773639
r23: 0.5170617348267779
r24: 0.5221411825996354
r25: 0.5166710080750195
r26: 0.5166710080750195
r27: 0.5218806980984632
r28: 0.5048189632716853
r29: 0.5046887210210993
r30: 0.5044282365199271
r31: 0.5035165407658244
r32: 0.5113310758009898
r33: 0.5113310758009898
r34: 0.5110705912998177
r35: 0.5082052617869237
r36: 0.4429061933994688
r37: 0.43371606488183584
r38: 0.4244808155147699
r39: 0.5050794477728575
r40: 0.5048189632716853
r41: 0.5049492055222714
r42: 0.5037770252669966
r43: 0.5045584787705132
r44: 0.41427709252020556
r45: 0.41392513944656206
r46: 0.41392513944656206
r47: 0.41326372100029374
r48: 0.4105321290571709
r49: 0.404807005903867
r50: 0.5093774420421985
r51: 0.5036467830164105
r52: 0.48501668182692004
r53: 0.5035165407658244
r54: 0.48366685613515903
r55: 0.48291933008868915
r56: 0.48199421275009213
r57: 0.47363176066396473
r58: 0.4712883498377476
r59: 0.5018233915082052
r60: 0.5018233915082052
r61: 0.4874050928702741
r62: 0.4777592163000795
r63: 0.46934925597851174
r64: 0.4535674895369284
r65: 0.45428439966989725
r66: 0.45058540770817745
r67: 0.4518259828691647
r68: 0.4484743655865402
r69: 0.5168012503256056
r70: 0.5168012503256056
r71: 0.5221411825996354
r72: 0.5169314925761918
r73: 0.5166710080750195
r74: 0.5235738473560823
r75: 0.511591560302162
r76: 0.5113310758009898
r77: 0.5112008335504038
r78: 0.508726230789268
r79: 0.4454035268974638
r80: 0.43399227982533656
r81: 0.42044579851599917
r82: 0.43140562718377523
r83: 0.45130266384932843
r84: 0.5050794477728575
r85: 0.5050794477728575
r86: 0.5048189632716853
r87: 0.5045584787705132
r88: 0.5046887210210993
r89: 0.5031258140140662
r90: 0.5036467830164105
r91: 0.48291933008868915
r92: 0.47306394747343133
r93: 0.5035165407658244
r94: 0.4718955032718683
r95: 0.4700543993363693
r96: 0.5342537119041417
r97: 0.5339932274029695
r98: 0.5226621516019797
r99: 0.5256577233654598
r100: 0.5255274811148737
r101: 0.5338629851523834
r102: 0.5449335764522011
r103: 0.5230528783537379
r104: 0.5166710080750195
r105: 0.5051793685599711
r106: 0.5085959885386819
r107: 0.466774190102567
r108: 0.511591560302162
r109: 0.5341234696535556
r110: 0.513024225058609
r111: 0.5095076842927846
r112: 0.41341113347850283
r113: 0.5230528783537379
r114: 0.5229226361031518
r115: 0.5221411825996354
r116: 0.5045584787705132
r117: 0.5117218025527481
r118: 0.5084657462880958
r119: 0.43317211782187676
r120: 0.42090129295961864
r121: 0.5113310758009898
r122: 0.5084657462880958
r123: 0.515889554571503
r124: 0.38892412620298944
r125: 0.4050708759186656
r126: 0.5177129460797083
r127: 0.5213597290961188
r128: 0.31195432803359585
r129: 0.3080752680068493
r130: 0.2747551872996234
r131: 0.5686376660588695
r132: 0.4664515008413138
r133: 0.4517722370479515
r134: 0.44480864111826407
r135: 0.4388102954490995
r136: 0.5673352435530086
r137: 0.4602037322410377
r138: 0.4488963323176095
r139: 0.4419855552962467
r140: 0.4381612353970834
r141: 0.6019796822089085
r142: 0.51352462978932
r143: 0.6033898305084746
r144: 0.535593220338983
r145: 0.5271186440677966
r146: 0.523728813559322
r147: 0.5508474576271186
r148: 0.5389830508474577
r149: 0.535593220338983
r150: 0.5186440677966102
r151: 0.5067796610169492
r152: 0.511864406779661
r153: 0.5338983050847458
r154: 0.523728813559322
r155: 0.5400571027327403
r156: 0.5796610169491525
r157: 0.5758613266913771
r158: 0.5203389830508475
r159: 0.5186440677966102
r160: 0.5220338983050847
r161: 0.5271186440677966
r162: 0.535593220338983
r163: 0.5745762711864407
r164: 0.5474576271186441
r165: 0.5525423728813559
r166: 0.5220338983050847
r167: 0.5440677966101695
r168: 0.5508474576271186
r169: 0.5798174212591328
r170: 0.617840365788026
r171: 0.5966692803026779
r172: 0.5607263064230285
r173: 0.5926277924684878
r174: 0.5556616112393266
r175: 0.550941142558333
r176: 0.5453588285440639
r177: 0.5427818493901587
r178: 0.5433566590197504
r179: 0.541961949134103
r180: 0.5620097591573939
r181: 0.5222527472527473
r182: 0.521978021978022
r183: 0.5325762774246271
r184: 0.5204189069995291
r185: 0.5347527472527472
r186: 0.6280854148851854
r187: 0.6278488545352953
r188: 0.5804946514951981
r189: 0.5788338679374467
r190: 0.5721606515896527
r191: 0.5712537025099339
r192: 0.5842275633635987
r193: 0.5806854501200036
r194: 0.5727027933001049
r195: 0.569356610401354
r196: 0.5409340659340659
r197: 0.5336295512154733
r198: 0.5302197802197802
r199: 0.5241646946765768
r200: 0.5307692307692308
r201: 0.5229395604395605
r202: 0.515273656160508
r203: 0.5389139926204017
r204: 0.5464285714285715
r205: 0.5454612374898575
r206: 0.5354841652138818
r207: 0.6212300391880645
r208: 0.5149725274725274
r209: 0.5149725274725274
r210: 0.5148351648351648
r211: 0.5148351648351648
r212: 0.5134403109353259
r213: 0.5175824175824176
r214: 0.5173076923076924
r215: 0.5191713666347456
________________________________
r1: IF has_nurs != {proper} = {1} AND children != {1} = {1} AND 2-of-3(health = {recommended}, housing != {critical}, finance != {convenient}) = {1} AND parents != {usual} = {1} AND social != {problematic} = {0} AND form != {complete} = {1} THEN class = {recommend} (p=2.0, n=7.0, P=2.0, N=11662.0)
r2: IF health != {not_recom} = {1} THEN class = {not_recom} (p=3888.0, n=0.0, P=3888.0, N=7776.0)
