Rules qualities:
r1: 0.22208883553421369
r2: 0.5091169575410263
r3: 0.5035165407658244
r4: 0.48366685613515903
r5: 0.5029955717634801
r6: 0.48139454005420157
r7: 0.4795283789476138
r8: 0.47306394747343133
r9: 0.4706804970343882
r10: 0.46471404680262657
r11: 0.5016931492576192
r12: 0.5015629070070331
r13: 0.48294525723825327
r14: 0.474403863390379
r15: 0.5011721802552748
r16: 0.5011721802552748
r17: 0.47671135166727313
r18: 0.4755955150061542
r19: 0.4755955150061542
r20: 0.474403863390379
r21: 0.4629812409548213
r22: 0.46227666782899907
r23: 0.4550785152166742
r24: 0.4550785152166742
r25: 0.5171919770773639
r26: 0.5169314925761918
r27: 0.523183120604324
r28: 0.5170617348267779
r29: 0.5166710080750195
r30: 0.5220109403490493
r31: 0.5048189632716853
r32: 0.5046887210210993
r33: 0.5046887210210993
r34: 0.5046887210210993
r35: 0.5113310758009898
r36: 0.5112008335504038
r37: 0.5080750195363376
r38: 0.4483288346002036
r39: 0.4399928202744487
r40: 0.4232547000808085
r41: 0.45387877365806567
r42: 0.44987499808944875
r43: 0.44665564289886317
r44: 0.5049492055222714
r45: 0.48337002031446213
r46: 0.5036467830164105
r47: 0.4862575733996223
r48: 0.42200201656191616
r49: 0.5036467830164105
r50: 0.5088564730398542
r51: 0.5036467830164105
r52: 0.48435648980793944
r53: 0.5033862985152383
r54: 0.48139454005420157
r55: 0.4810354431159293
r56: 0.4712940414299403
r57: 0.4706804970343882
r58: 0.4618927985605943
r59: 0.5016931492576192
r60: 0.4673151637765092
r61: 0.4469505547938034
r62: 0.45195529320318534
r63: 0.45130266384932843
r64: 0.43921336771744607
r65: 0.4439371341878001
r66: 0.43818336968536353
r67: 0.437439099472623
r68: 0.4352070373551512
r69: 0.5143266475644699
r70: 0.5140661630632978
r71: 0.4975888449248992
r72: 0.44987499808944875
r73: 0.43921336771744607
r74: 0.44682006295287513
r75: 0.4350608511359732
r76: 0.4340610049171517
r77: 0.43283714226032305
r78: 0.4285242439773377
r79: 0.5143266475644699
r80: 0.5141964053138838
r81: 0.4973198407780649
r82: 0.44987499808944875
r83: 0.43921336771744607
r84: 0.4332976564493805
r85: 0.43283714226032305
r86: 0.4286203205757059
r87: 0.4274228333217622
r88: 0.5174524615785361
r89: 0.51732221932795
r90: 0.5118520448033342
r91: 0.5114613180515759
r92: 0.5112008335504038
r93: 0.5084657462880958
r94: 0.4445919307787382
r95: 0.4194867536400437
r96: 0.5048189632716853
r97: 0.5049492055222714
r98: 0.5048189632716853
r99: 0.5035165407658244
r100: 0.45195529320318534
r101: 0.5049492055222714
r102: 0.5048189632716853
r103: 0.5048189632716853
r104: 0.44682006295287513
r105: 0.45281554023665216
r106: 0.44518228812266447
r107: 0.42695651211963354
r108: 0.42529897087472673
r109: 0.49617154726149554
r110: 0.4920148589626562
r111: 0.48963711764198536
r112: 0.5339932274029695
r113: 0.5250065121125294
r114: 0.5343839541547278
r115: 0.5253972388642876
r116: 0.5230528783537379
r117: 0.5449335764522011
r118: 0.5338629851523834
r119: 0.5338629851523834
r120: 0.5737086348109621
r121: 0.5086771864507611
r122: 0.5224016671008075
r123: 0.5336025006512113
r124: 0.5088564730398542
r125: 0.5056004167752018
r126: 0.5333420161500391
r127: 0.513024225058609
r128: 0.5257879656160458
r129: 0.5170617348267779
r130: 0.41813742794221276
r131: 0.4162864037719914
r132: 0.4153202386293088
r133: 0.41484303268952644
r134: 0.4664246463277926
r135: 0.4543257533282113
r136: 0.44948913219649433
r137: 0.5225319093513936
r138: 0.5221411825996354
r139: 0.5220109403490493
r140: 0.5145871320656421
r141: 0.4334070573099553
r142: 0.5230528783537379
r143: 0.5083355040375098
r144: 0.5088564730398542
r145: 0.3872155235705986
r146: 0.376335083378272
r147: 0.37347052738540976
r148: 0.37156787328382185
r149: 0.5177129460797083
r150: 0.3532537274531419
r151: 0.30945697034239666
r152: 0.29421850283760415
r153: 0.567856212555353
r154: 0.46074652577306446
r155: 0.4595770110424327
r156: 0.4578001426780739
r157: 0.4577589815105578
r158: 0.5666840323000781
r159: 0.451528107499247
r160: 0.4486500433729675
r161: 0.4480503048536654
r162: 0.4473101393415151
r163: 0.601067986454806
r164: 0.5097418719883822
r165: 1.0
r166: 0.6033898305084746
r167: 0.535593220338983
r168: 0.5508474576271186
r169: 0.5491525423728814
r170: 0.5338983050847458
r171: 0.5338983050847458
r172: 0.5169491525423728
r173: 0.5067796610169492
r174: 0.5067796610169492
r175: 0.5067796610169492
r176: 0.5101694915254237
r177: 0.511864406779661
r178: 0.5135593220338983
r179: 0.5677966101694916
r180: 0.5644067796610169
r181: 0.5135593220338983
r182: 0.5135593220338983
r183: 0.5203389830508475
r184: 0.523728813559322
r185: 0.5039210103000875
r186: 0.5372881355932203
r187: 0.5728813559322034
r188: 0.5525423728813559
r189: 0.5508474576271186
r190: 0.5254237288135594
r191: 0.5508474576271186
r192: 0.5474576271186441
r193: 0.5698513459032324
r194: 0.5798174212591328
r195: 0.5728813559322034
r196: 0.6288774538861843
r197: 0.5960399891357657
r198: 0.5973021234489387
r199: 0.5581185066636968
r200: 0.5489711851561647
r201: 0.5472997248906956
r202: 0.5447792761586927
r203: 0.5508919322774966
r204: 0.5438854442643141
r205: 0.542400814806018
r206: 0.5621065346716902
r207: 0.5228021978021978
r208: 0.5226648351648352
r209: 0.5273351648351648
r210: 0.5269230769230769
r211: 0.5350066617259681
r212: 0.5233009237426836
r213: 0.5346411315504037
r214: 0.5237124669946206
r215: 0.6312194756966438
r216: 0.5801225222461512
r217: 0.5775253210031368
r218: 0.567490400388452
r219: 0.5644546305081708
r220: 0.5781621582510792
r221: 0.5735717349667048
r222: 0.5712288529548134
r223: 0.5673119878278304
r224: 0.5398351648351648
r225: 0.5304920403624293
r226: 0.5227007601888418
r227: 0.5222527472527473
r228: 0.5135724853783156
r229: 0.5303571428571429
r230: 0.5302197802197802
r231: 0.5295428370279853
r232: 0.5252507913583554
r233: 0.5302197802197802
r234: 0.5152472527472527
r235: 0.536976132525372
r236: 0.5480769230769231
r237: 0.5462022826537583
r238: 0.5332864180415411
r239: 0.6127286703280569
r240: 0.5151098901098901
r241: 0.5149725274725274
r242: 0.5144230769230769
r243: 0.5146978021978021
r244: 0.510989010989011
r245: 0.5181318681318682
________________________________
r1: IF has_nurs != {proper} = {1} AND children != {1} = {1} AND 2-of-3(health = {recommended}, housing != {critical}, finance != {convenient}) = {1} AND parents != {usual} = {1} AND social != {problematic} = {0} AND form != {complete} = {1} THEN class = {recommend} (p=2.0, n=7.0, P=2.0, N=11662.0)
r2: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {convenient} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=70.0, n=0.0, P=3839.0, N=7825.0)
r3: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND form != {complete} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {0} THEN class = {priority} (p=27.0, n=0.0, P=3839.0, N=7825.0)
r4: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND form != {complete} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=35.0, n=1.0, P=3839.0, N=7825.0)
r5: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=23.0, n=0.0, P=3839.0, N=7825.0)
r6: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=32.0, n=1.0, P=3839.0, N=7825.0)
r7: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {0} THEN class = {priority} (p=73.0, n=3.0, P=3839.0, N=7825.0)
r8: IF form = {incomplete} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} AND children != {more} = {0} THEN class = {priority} (p=78.0, n=4.0, P=3839.0, N=7825.0)
r9: IF children != {3} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=74.0, n=4.0, P=3839.0, N=7825.0)
r10: IF form = {incomplete} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=103.0, n=7.0, P=3839.0, N=7825.0)
r11: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND form != {complete} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=13.0, n=0.0, P=3839.0, N=7825.0)
r12: IF form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=12.0, n=0.0, P=3839.0, N=7825.0)
r13: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND form != {foster} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=34.0, n=1.0, P=3839.0, N=7825.0)
r14: IF form = {incomplete} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {less_conv} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {1} THEN class = {priority} (p=25.0, n=1.0, P=3839.0, N=7825.0)
