Rules qualities:
r1: 1.0
r2: 0.5171919770773639
r3: 0.5169314925761918
r4: 0.523183120604324
r5: 0.5170617348267779
r6: 0.5166710080750195
r7: 0.5220109403490493
r8: 0.42673475288251195
r9: 0.502865329512894
r10: 0.5020838760093774
r11: 0.5110705912998177
r12: 0.5045584787705132
r13: 0.5085959885386819
r14: 0.43914607687871327
r15: 0.4179118888819971
r16: 0.5113310758009898
r17: 0.5112008335504038
r18: 0.5080750195363376
r19: 0.43576881154526476
r20: 0.4337156870245109
r21: 0.4249930491160843
r22: 0.4142516608047518
r23: 0.508726230789268
r24: 0.5062516280281323
r25: 0.5162802813232613
r26: 0.4192410164055303
r27: 0.42044579851599917
r28: 0.4102798773240537
r29: 0.40558855982258735
r30: 0.395264545378242
r31: 0.5040375097681687
r32: 0.5174524615785361
r33: 0.51732221932795
r34: 0.5222714248502214
r35: 0.5171919770773639
r36: 0.5171919770773639
r37: 0.5214899713467048
r38: 0.4220269461872915
r39: 0.5118520448033342
r40: 0.5114613180515759
r41: 0.5112008335504038
r42: 0.5084657462880958
r43: 0.429157134041027
r44: 0.42700263555283396
r45: 0.41539273135098087
r46: 0.4064140739840219
r47: 0.5085959885386819
r48: 0.5062516280281323
r49: 0.5170617348267779
r50: 0.41007713734126944
r51: 0.39023536574211676
r52: 0.3895599258580455
r53: 0.40189972262145607
r54: 0.3771195476717304
r55: 0.3747054450534041
r56: 0.5225319093513936
r57: 0.5221411825996354
r58: 0.48699976152387164
r59: 0.5253972388642876
r60: 0.5160197968220891
r61: 0.5026048450117218
r62: 0.5110705912998177
r63: 0.5140661630632978
r64: 0.5220109403490493
r65: 0.5294347486324563
r66: 0.5253972388642876
r67: 0.5336025006512113
r68: 0.45474886374586293
r69: 0.44587849573248295
r70: 0.5085959885386819
r71: 0.5110705912998177
r72: 0.5222714248502214
r73: 0.4355165938310081
r74: 0.4133300414934594
r75: 0.4246408185038869
r76: 0.4031056327926624
r77: 0.5225319093513936
r78: 0.5338629851523834
r79: 0.5449335764522011
r80: 0.5113703392512203
r81: 0.4259108217808204
r82: 0.5224016671008075
r83: 0.5343839541547278
r84: 0.5080134858515652
r85: 0.41266153604700007
r86: 0.39673368947325466
r87: 0.5086771864507611
r88: 0.4990333679179558
r89: 0.4922938676327452
r90: 0.4713849413047198
r91: 0.5257879656160458
r92: 0.4585280056154161
r93: 0.3872155235705986
r94: 0.4507888403670003
r95: 0.3695089706996832
r96: 0.3496769132511142
r97: 0.30945697034239666
r98: 0.3750455553033801
r99: 0.5446730919510289
r100: 0.5430231667937211
r101: 0.533276443191967
r102: 0.5309741192449754
r103: 0.5249651007280882
r104: 0.5162965761684144
r105: 0.4438365337813013
r106: 0.5445428497004429
r107: 0.540567719823774
r108: 0.5290357511384185
r109: 0.528256109078541
r110: 0.5666840323000781
r111: 0.43267446549623834
r112: 0.5737086348109621
r113: 0.5505339932274029
r114: 0.5675957280541808
r115: 0.5627579726119861
r116: 0.5097418719883822
r117: 0.5007765680408074
r118: 1.0
r119: 0.6033898305084746
r120: 0.535593220338983
r121: 0.5508474576271186
r122: 0.5491525423728814
r123: 0.5338983050847458
r124: 0.5338983050847458
r125: 0.5169491525423728
r126: 0.5067796610169492
r127: 0.5067796610169492
r128: 0.5067796610169492
r129: 0.5101694915254237
r130: 0.511864406779661
r131: 0.511864406779661
r132: 0.5677966101694916
r133: 0.5644067796610169
r134: 0.5135593220338983
r135: 0.5135593220338983
r136: 0.5203389830508475
r137: 0.5203389830508475
r138: 0.49932048344367896
r139: 0.5372881355932203
r140: 0.5728813559322034
r141: 0.6033898305084746
r142: 0.5254237288135594
r143: 0.5508474576271186
r144: 0.5181450620187051
r145: 0.5798174212591328
r146: 0.5793135629462729
r147: 0.5960399891357657
r148: 0.5581185066636968
r149: 0.5489711851561647
r150: 0.5472997248906956
r151: 0.5447792761586927
r152: 0.5508919322774966
r153: 0.5438854442643141
r154: 0.542400814806018
r155: 0.5621065346716902
r156: 0.5273351648351648
r157: 0.5269230769230769
r158: 0.5270604395604396
r159: 0.5270423534757461
r160: 0.5175824175824176
r161: 0.5260989010989011
r162: 0.5199175824175825
r163: 0.4951995910370785
r164: 0.6312194756966438
r165: 0.5801225222461512
r166: 0.5775253210031368
r167: 0.567490400388452
r168: 0.5644546305081708
r169: 0.5304920403624293
r170: 0.5227007601888418
r171: 0.6018421257184665
r172: 0.5222527472527473
r173: 0.5135724853783156
r174: 0.5986570987279624
r175: 0.5303571428571429
r176: 0.5302197802197802
r177: 0.5295428370279853
________________________________
r1: IF form = {complete} AND children = {1} AND housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND has_nurs = {proper} AND parents = {usual} THEN class = {recommend} (p=2.0, n=0.0, P=2.0, N=11662.0)
r2: IF form != {complete} AND housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=132.0, n=0.0, P=3839.0, N=7825.0)
r3: IF housing = {critical} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=130.0, n=0.0, P=3839.0, N=7825.0)
r4: IF social != {problematic} AND health = {recommended} AND has_nurs = {proper} AND parents = {great_pret} THEN class = {priority} (p=178.0, n=0.0, P=3839.0, N=7825.0)
r5: IF form != {complete} AND housing = {critical} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=131.0, n=0.0, P=3839.0, N=7825.0)
r6: IF housing = {critical} AND children != {1} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=128.0, n=0.0, P=3839.0, N=7825.0)
r7: IF social = {problematic} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=169.0, n=0.0, P=3839.0, N=7825.0)
r8: IF housing = {critical} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=227.0, n=34.0, P=3839.0, N=7825.0)
r9: IF form = {completed} AND children = {3} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=22.0, n=0.0, P=3839.0, N=7825.0)
r10: IF form = {completed} AND children = {3} AND social = {nonprob} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=16.0, n=0.0, P=3839.0, N=7825.0)
r11: IF children = {3} AND housing != {convenient} AND health = {recommended} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=85.0, n=0.0, P=3839.0, N=7825.0)
r12: IF children = {3} AND social = {nonprob} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} THEN class = {priority} (p=35.0, n=0.0, P=3839.0, N=7825.0)
r13: IF children = {3} AND health = {recommended} AND finance != {convenient} AND has_nurs = {proper} AND parents != {great_pret} THEN class = {priority} (p=66.0, n=0.0, P=3839.0, N=7825.0)
r14: IF form = {complete, completed, foster} AND form != {complete} AND children = {3} AND housing != {less_conv} AND social != {slightly_prob} AND health = {recommended} AND finance != {inconv} AND has_nurs = {proper} AND parents != {pretentious} THEN class = {priority} (p=11.0, n=1.0, P=3839.0, N=7825.0)
r15: IF children = {3} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=163.0, n=25.0, P=3839.0, N=7825.0)
r16: IF form = {foster} AND housing != {convenient} AND social != {problematic} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=87.0, n=0.0, P=3839.0, N=7825.0)
r17: IF housing != {convenient} AND social != {problematic} AND children = {more} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=86.0, n=0.0, P=3839.0, N=7825.0)
r18: IF form = {incomplete} AND housing != {convenient} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=62.0, n=0.0, P=3839.0, N=7825.0)
r19: IF form != {complete} AND housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=257.0, n=36.0, P=3839.0, N=7825.0)
r20: IF housing != {convenient} AND children != {1} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=337.0, n=53.0, P=3839.0, N=7825.0)
r21: IF form != {complete} AND housing != {convenient} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=333.0, n=57.0, P=3839.0, N=7825.0)
r22: IF housing != {convenient} AND health = {recommended} AND has_nurs = {proper} THEN class = {priority} (p=431.0, n=89.0, P=3839.0, N=7825.0)
