Rules qualities:
r1: 0.5170572916666667
r2: 0.516796875
r3: 0.522265625
r4: 0.5169270833333334
r5: 0.5165364583333333
r6: 0.52265625
r7: 0.5044270833333333
r8: 0.511328125
r9: 0.4928495224572577
r10: 0.487032782041413
r11: 0.43369249080737765
r12: 0.50859375
r13: 0.508203125
r14: 0.5114583333333333
r15: 0.47902059596844876
r16: 0.47524585603095687
r17: 0.4708757827648685
r18: 0.5169270833333334
r19: 0.51640625
r20: 0.521875
r21: 0.5171875
r22: 0.5165364583333333
r23: 0.5217447916666667
r24: 0.504296875
r25: 0.5111979166666667
r26: 0.4933258970068786
r27: 0.492279291037439
r28: 0.49015011983285456
r29: 0.4861535358413953
r30: 0.4317440509388362
r31: 0.5088541666666667
r32: 0.5084635416666666
r33: 0.47565715868980585
r34: 0.4675294090176184
r35: 0.4197134537683714
r36: 0.5110677083333334
r37: 0.5341145833333333
r38: 0.5330729166666667
r39: 0.5087079582168658
r40: 0.5255208333333333
r41: 0.524609375
r42: 0.533203125
r43: 0.5041666666666667
r44: 0.5227864583333334
r45: 0.5071752005413513
r46: 0.5066068787561037
r47: 0.52265625
r48: 0.508203125
r49: 0.5109375
r50: 0.4859658270525786
r51: 0.5174479166666667
r52: 0.4809373254370596
r53: 0.4129592009527493
r54: 0.5225260416666667
r55: 0.5221354166666666
r56: 0.5220052083333333
r57: 0.5053385416666667
r58: 0.46208986742272556
r59: 0.46181575273726255
r60: 0.5110677083333334
r61: 0.515234375
r62: 0.42976058441973425
r63: 0.50859375
r64: 0.5165364583333333
r65: 0.3882891576260295
r66: 0.3716075779930203
r67: 0.3105757750057754
r68: 0.5033854166666667
r69: 0.5674479166666666
r70: 0.44373829714912716
r71: 0.5686197916666667
r72: 0.4413501604707638
r73: 0.6013020833333333
r74: 0.5038567784206206
r75: 1.0
r76: 1.0
r77: 0.5842073249722296
r78: 0.5254237288135594
r79: 0.5203389830508475
r80: 0.4039193107632859
r81: 0.5966101694915255
r82: 0.5338983050847458
r83: 0.4167950441677243
r84: 0.6363843093021072
r85: 0.5389830508474577
r86: 0.4415844751785632
r87: 0.5186440677966102
r88: 0.5372881355932203
r89: 0.511864406779661
r90: 0.5254237288135594
r91: 0.5372881355932203
r92: 0.6043022660402994
r93: 0.4040739047198777
r94: 0.33199867018699375
r95: 0.32177695260508
r96: 0.384009589788056
r97: 0.37999096353994305
r98: 0.32569000313208096
r99: 0.46191520681549997
r100: 0.4173538728222682
r101: 0.523728813559322
r102: 0.5614765993163091
r103: 0.41345512714608873
r104: 0.3637245310481973
r105: 0.535593220338983
r106: 0.5694915254237288
r107: 0.42669815522117394
r108: 0.599795142588025
r109: 0.5958919424417297
r110: 0.55222957501123
r111: 0.5438854442643141
r112: 0.5423757832531512
r113: 0.5541803161942743
r114: 0.5468509714931936
r115: 0.5470213487171416
r116: 0.5415919528541834
r117: 0.5591876572411346
r118: 0.5273351648351648
r119: 0.5270604395604396
r120: 0.5278192569761566
r121: 0.5168956043956044
r122: 0.5131868131868131
r123: 0.5079515913395011
r124: 0.5062946040697717
r125: 0.6333983312414906
r126: 0.5824867293017287
r127: 0.5808627355558765
r128: 0.573144380410944
r129: 0.5793092165597383
r130: 0.5753031100376162
r131: 0.56788029897426
r132: 0.5657474588929254
r133: 0.5271303436055148
r134: 0.5292582417582418
r135: 0.5201693209545745
r136: 0.5130141674456099
r137: 0.5261903457602075
r138: 0.513025101694388
r139: 0.5116695802701784
r140: 0.50389989817434
r141: 0.5374624911363532
r142: 0.545670884774543
r143: 0.5327982250096343
r144: 0.5250643124502578
r145: 0.5097571907252545
r146: 0.5177197802197803
r147: 0.517445054945055
r148: 0.5118131868131868
r149: 0.5098053367370416
________________________________
r1: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing = {critical} = {1} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=131.0, n=0.0, P=3840.0, N=7824.0)
r2: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing = {critical} = {1} AND social = {problematic} = {0} AND form = {complete} = {0} THEN class = {priority} (p=129.0, n=0.0, P=3840.0, N=7824.0)
r3: IF parents = {great_pret} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social = {problematic} = {0} THEN class = {priority} (p=171.0, n=0.0, P=3840.0, N=7824.0)
r4: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing = {critical} = {1} AND children = {1} = {0} THEN class = {priority} (p=130.0, n=0.0, P=3840.0, N=7824.0)
r5: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing = {critical} = {1} AND form = {complete} = {0} THEN class = {priority} (p=127.0, n=0.0, P=3840.0, N=7824.0)
r6: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social = {problematic} = {1} THEN class = {priority} (p=174.0, n=0.0, P=3840.0, N=7824.0)
r7: IF has_nurs != {less_proper} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {priority} (p=34.0, n=0.0, P=3840.0, N=7824.0)
r8: IF housing = {convenient} = {0} AND parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND form = {foster} = {1} AND health = {recommended} = {1} THEN class = {priority} (p=87.0, n=0.0, P=3840.0, N=7824.0)
r9: IF housing = {convenient} = {0} AND parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=189.0, n=8.0, P=3840.0, N=7824.0)
