Rules qualities:
r1: 0.399897101697822
r2: 0.5127604166666667
r3: 0.5046875
r4: 0.4870579392090595
r5: 0.486479518586996
r6: 0.5130208333333334
r7: 0.4829414073911773
r8: 0.48106700908864886
r9: 0.5125
r10: 0.48055469848383175
r11: 0.47835906121728383
r12: 0.48821347645948415
r13: 0.4775495207251245
r14: 0.48670606866692234
r15: 0.4726716519223379
r16: 0.45688950864327715
r17: 0.4464768134247564
r18: 0.5125
r19: 0.5045572916666666
r20: 0.48556982836860474
r21: 0.48544725101713215
r22: 0.512890625
r23: 0.4829414073911773
r24: 0.48069077903532886
r25: 0.5123697916666666
r26: 0.48055469848383175
r27: 0.4791509621241788
r28: 0.509375
r29: 0.47660130002921425
r30: 0.48701070733557633
r31: 0.47632321744131767
r32: 0.4720841913710012
r33: 0.4552610819169265
r34: 0.44578295642431365
r35: 0.5037760416666667
r36: 0.4736245884612068
r37: 0.5036458333333333
r38: 0.4558319867440841
r39: 0.5098958333333333
r40: 0.503515625
r41: 0.4843527192837008
r42: 0.4777550066991044
r43: 0.4767070586382559
r44: 0.4736245884612068
r45: 0.465656201130759
r46: 0.47247811221881386
r47: 0.46434060629019147
r48: 0.501953125
r49: 0.5016927083333333
r50: 0.4777550066991044
r51: 0.4777550066991044
r52: 0.4683479186929524
r53: 0.45280706799591
r54: 0.4558319867440841
r55: 0.4558319867440841
r56: 0.45190670047975096
r57: 0.45190670047975096
r58: 0.512890625
r59: 0.4776578254293124
r60: 0.512109375
r61: 0.4744114565457549
r62: 0.5119791666666667
r63: 0.4739881936043665
r64: 0.5088541666666667
r65: 0.4886977797253871
r66: 0.4813222159729693
r67: 0.470783910756264
r68: 0.4672330145268659
r69: 0.44252016484171486
r70: 0.43908668547626234
r71: 0.5130208333333334
r72: 0.4780473038424282
r73: 0.5123697916666666
r74: 0.4748306492842536
r75: 0.5125
r76: 0.4748306492842536
r77: 0.508984375
r78: 0.4901721410270129
r79: 0.4720709749095486
r80: 0.4684392208536311
r81: 0.4432214016533483
r82: 0.43908668547626234
r83: 0.5029947916666667
r84: 0.5015249780893952
r85: 0.5015234606916684
r86: 0.4790489262797287
r87: 0.4723584027843206
r88: 0.5231002422378185
r89: 0.5154459655794833
r90: 0.49169403753953256
r91: 0.4605889537194656
r92: 0.4545952303867301
r93: 0.44162832310838446
r94: 0.47056133986156984
r95: 0.4669637089687042
r96: 0.460654066755021
r97: 0.457038587397172
r98: 0.4417373626022495
r99: 0.4397876826577102
r100: 0.43655624242566243
r101: 0.5022135416666667
r102: 0.5022135416666667
r103: 0.4921156519142284
r104: 0.47813879102037277
r105: 0.47677588002225424
r106: 0.4664178186851811
r107: 0.46355109279141105
r108: 0.46210673161833055
r109: 0.46169934842213634
r110: 0.45972381802775236
r111: 0.523046875
r112: 0.5227864583333334
r113: 0.5041666666666667
r114: 0.4964112395784175
r115: 0.49533105279499773
r116: 0.4941600954049845
r117: 0.4910136564691061
r118: 0.4632293726792056
r119: 0.5016927083333333
r120: 0.4262796262493159
r121: 0.5227864583333334
r122: 0.43505035305012146
r123: 0.43072119341669535
r124: 0.4203316419165568
r125: 0.38955652029615745
r126: 0.5084635416666666
r127: 0.521875
r128: 0.5166666666666667
r129: 0.3435787422524063
r130: 0.33754101502694983
r131: 0.5221354166666666
r132: 0.3272898235209224
r133: 0.2883171041205061
r134: 0.5669270833333333
r135: 0.5017565676480719
r136: 0.45476730006734045
r137: 0.4546034662622212
r138: 0.5662760416666667
r139: 0.49272859499752536
r140: 0.4516125898561223
r141: 0.4494116575294782
r142: 0.5998697916666667
r143: 0.50468319329599
r144: 0.6272210367209032
r145: 1.0
r146: 0.5983050847457627
r147: 0.5372881355932203
r148: 0.5491525423728814
r149: 0.576271186440678
r150: 0.576271186440678
r151: 0.5758613266913771
r152: 0.511864406779661
r153: 0.511864406779661
r154: 0.5186440677966102
r155: 0.5135593220338983
r156: 0.5254237288135594
r157: 0.5474576271186441
r158: 0.5169491525423728
r159: 0.5067796610169492
r160: 0.5169491525423728
r161: 0.535593220338983
r162: 0.5169491525423728
r163: 0.5389830508474577
r164: 0.511864406779661
r165: 0.5169491525423728
r166: 0.5491525423728814
r167: 0.511864406779661
r168: 0.5491525423728814
r169: 0.627046346146692
r170: 0.5338983050847458
r171: 0.5728813559322034
r172: 0.5508474576271186
r173: 0.5457627118644068
r174: 0.5377704382481447
r175: 0.5474576271186441
r176: 0.5972533721585394
r177: 0.597332029039565
r178: 0.5586679265777095
r179: 0.5523032627506174
r180: 0.5511063740203572
r181: 0.5482132079918398
r182: 0.5511686937517697
r183: 0.5460210858890115
r184: 0.5615142764281051
r185: 0.52679307502061
r186: 0.526655674635889
r187: 0.535586699642759
r188: 0.5301995282510743
r189: 0.5208432764750229
r190: 0.5171545022382138
r191: 0.5084578867237142
r192: 0.5235253619401371
r193: 0.6324375002995167
r194: 0.5774657512430571
r195: 0.5718835475447438
r196: 0.5770173588603055
r197: 0.5686536404770961
r198: 0.5659858218192318
r199: 0.5303654850233581
r200: 0.5298158834844737
r201: 0.5612863027272952
r202: 0.5401209123385545
r203: 0.5358699196490144
r204: 0.5335587743504591
r205: 0.5241813317241293
r206: 0.5238137029626377
r207: 0.5135958785806739
r208: 0.50462142441483
r209: 0.5371520962108178
r210: 0.5469909315746084
r211: 0.5453370587832113
r212: 0.5355762673093268
r213: 0.5402915795175561
r214: 0.526655674635889
r215: 0.5155262434734817
r216: 0.5152514427040396
r217: 0.5149766419345975
r218: 0.5116790327012916
r219: 0.5147018411651553
r220: 0.5175872492442979
r221: 0.5173124484748557
________________________________
r1: IF 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND parents != {usual} = {1} AND form != {complete} = {1} THEN class = {recommend} (p=2.0, n=3.0, P=2.0, N=11662.0)
r2: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND children != {more} = {1} THEN class = {priority} (p=98.0, n=0.0, P=3840.0, N=7824.0)
r3: IF form != {completed} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND children != {more} = {1} THEN class = {priority} (p=36.0, n=0.0, P=3840.0, N=7824.0)
r4: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND form != {complete} = {0} AND children != {more} = {1} THEN class = {priority} (p=109.0, n=4.0, P=3840.0, N=7824.0)
r5: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND children != {more} = {1} THEN class = {priority} (p=140.0, n=6.0, P=3840.0, N=7824.0)
r6: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND form != {foster} = {1} THEN class = {priority} (p=100.0, n=0.0, P=3840.0, N=7824.0)
r7: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND form != {foster} = {1} THEN class = {priority} (p=34.0, n=1.0, P=3840.0, N=7824.0)
r8: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND form != {foster} = {1} THEN class = {priority} (p=139.0, n=7.0, P=3840.0, N=7824.0)
r9: IF children != {3} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} THEN class = {priority} (p=96.0, n=0.0, P=3840.0, N=7824.0)
r10: IF children != {3} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND form != {incomplete} = {1} THEN class = {priority} (p=31.0, n=1.0, P=3840.0, N=7824.0)
r11: IF children != {3} = {1} AND health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} THEN class = {priority} (p=132.0, n=7.0, P=3840.0, N=7824.0)
r12: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=210.0, n=11.0, P=3840.0, N=7824.0)
r13: IF health = {recommended} = {1} AND 2-of-3(housing != {convenient}, social != {problematic}, finance != {convenient}) = {0} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND form != {complete} = {0} THEN class = {priority} (p=301.0, n=25.0, P=3840.0, N=7824.0)
