Rules qualities:
r1: 0.75
r2: 1.0
r3: 0.5171875
r4: 0.51640625
r5: 0.5235677083333333
r6: 0.5169270833333334
r7: 0.5162760416666666
r8: 0.522265625
r9: 0.4194121141710291
r10: 0.511328125
r11: 0.5111979166666667
r12: 0.5110677083333334
r13: 0.5088541666666667
r14: 0.4299348291956726
r15: 0.422790722825232
r16: 0.41121611023122917
r17: 0.5067708333333333
r18: 0.50859375
r19: 0.5065104166666666
r20: 0.5170572916666667
r21: 0.42020441909509204
r22: 0.4086533043698659
r23: 0.406605906731741
r24: 0.4049582248379862
r25: 0.4053756869887525
r26: 0.3925529867457782
r27: 0.388307655518174
r28: 0.5166666666666667
r29: 0.5165364583333333
r30: 0.5229166666666667
r31: 0.51640625
r32: 0.5162760416666666
r33: 0.5223958333333333
r34: 0.5111979166666667
r35: 0.5114583333333333
r36: 0.5111979166666667
r37: 0.5087239583333333
r38: 0.4330712383009841
r39: 0.4317440509388362
r40: 0.4158919071127301
r41: 0.4059340418346055
r42: 0.508203125
r43: 0.505859375
r44: 0.516015625
r45: 0.3975290524072702
r46: 0.3948552902541253
r47: 0.39328120435290687
r48: 0.38069319474686625
r49: 0.378550652103343
r50: 0.522265625
r51: 0.5220052083333333
r52: 0.4872872071441274
r53: 0.52421875
r54: 0.516015625
r55: 0.4498338141270712
r56: 0.515234375
r57: 0.5057291666666667
r58: 0.5111979166666667
r59: 0.523046875
r60: 0.5154947916666667
r61: 0.5305989583333334
r62: 0.525
r63: 0.5333333333333333
r64: 0.5337239583333333
r65: 0.4609827224074711
r66: 0.44349241172807585
r67: 0.433552084712598
r68: 0.5108072916666667
r69: 0.5079427083333333
r70: 0.5223958333333333
r71: 0.4351100499652141
r72: 0.4221170921564747
r73: 0.5076822916666667
r74: 0.502734375
r75: 0.5334635416666667
r76: 0.5451822916666667
r77: 0.5334635416666667
r78: 0.5124927097003932
r79: 0.4356003592056122
r80: 0.5069126194023077
r81: 0.4323386574094626
r82: 0.5032721945130317
r83: 0.507421875
r84: 0.4870579392090595
r85: 0.415954064896012
r86: 0.4870579392090595
r87: 0.39653526484690216
r88: 0.4829816771032574
r89: 0.4734292477994132
r90: 0.5244791666666667
r91: 0.4571058274192707
r92: 0.3879382009142003
r93: 0.45631926578270343
r94: 0.37090880817562694
r95: 0.5014322916666667
r96: 0.31001685380177885
r97: 0.501953125
r98: 0.54609375
r99: 0.5415969159807511
r100: 0.5320822881797841
r101: 0.5303623966808412
r102: 0.5273134386081386
r103: 0.5208092679941538
r104: 0.4474289007581482
r105: 0.5444010416666667
r106: 0.5417419761703587
r107: 0.5257497616894385
r108: 0.524185199386503
r109: 0.5243489583333333
r110: 0.5152052757288639
r111: 0.5658854166666667
r112: 0.4361856834386077
r113: 0.5717924821944284
r114: 0.5368489583333333
r115: 0.5673177083333334
r116: 0.560914332558073
r117: 0.5080808675653534
r118: 0.4998171247773699
r119: 1.0
r120: 0.5758613266913771
r121: 0.48215656589277883
r122: 0.5474576271186441
r123: 0.5186440677966102
r124: 0.5084745762711864
r125: 0.5135593220338983
r126: 0.5457627118644068
r127: 0.5203389830508475
r128: 0.5067796610169492
r129: 0.5898305084745763
r130: 0.5372881355932203
r131: 0.5457627118644068
r132: 0.5203389830508475
r133: 0.5389830508474577
r134: 0.5203389830508475
r135: 0.5389830508474577
r136: 0.5135593220338983
r137: 0.5135593220338983
r138: 0.511864406779661
r139: 0.5135593220338983
r140: 0.5135593220338983
r141: 0.511864406779661
r142: 0.511864406779661
r143: 0.6052593736734979
r144: 0.5271186440677966
r145: 0.5508474576271186
r146: 0.5474576271186441
r147: 0.535593220338983
r148: 0.5728813559322034
r149: 0.5949152542372882
r150: 0.5951259471939929
r151: 0.5549838649645203
r152: 0.5455455518877336
r153: 0.5454978813269666
r154: 0.5426190042626724
r155: 0.5483019508380129
r156: 0.5446377767134806
r157: 0.5410254476714838
r158: 0.5631971382860206
r159: 0.5276174773289365
r160: 0.5270678757900522
r161: 0.5311400145933478
r162: 0.5175872492442979
r163: 0.5101676284693597
r164: 0.5131904369332234
r165: 0.5278922780983787
r166: 0.6327720476302428
r167: 0.5785639584831296
r168: 0.5761268375593755
r169: 0.5679120417226843
r170: 0.5663786604092602
r171: 0.531044804917688
r172: 0.5241813317241293
r173: 0.519575120846622
r174: 0.6070733722006803
r175: 0.5303654850233581
r176: 0.5296784830997526
r177: 0.5297562526916616
________________________________
r1: IF form = {complete} AND children = {1} AND housing = {convenient} AND social = {nonprob} AND health = {recommended} AND has_nurs = {proper} AND parents = {usual} THEN class = {recommend} (p=1.0, n=0.0, P=2.0, N=11662.0)
r2: IF form = {complete} AND children = {1} AND housing = {convenient} AND social != {problematic} AND health = {recommended} AND finance != {inconv} AND has_nurs = {proper} AND parents = {usual} THEN class = {recommend} (p=2.0, n=0.0, P=2.0, N=11662.0)
r3: IF form != {complete} AND housing = {critical} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=132.0, n=0.0, P=3840.0, N=7824.0)
r4: IF housing = {critical} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=126.0, n=0.0, P=3840.0, N=7824.0)
r5: IF social = {problematic} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=181.0, n=0.0, P=3840.0, N=7824.0)
r6: IF form != {complete} AND housing = {critical} AND social != {problematic} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=130.0, n=0.0, P=3840.0, N=7824.0)
r7: IF housing = {critical} AND social != {problematic} AND children != {1} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=125.0, n=0.0, P=3840.0, N=7824.0)
r8: IF social != {problematic} AND health = {recommended} AND has_nurs = {less_proper} AND parents = {great_pret} THEN class = {priority} (p=171.0, n=0.0, P=3840.0, N=7824.0)
r9: IF housing = {critical} AND health = {recommended} AND has_nurs = {less_proper} THEN class = {priority} (p=223.0, n=36.0, P=3840.0, N=7824.0)
r10: IF housing != {convenient} AND children = {3} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=87.0, n=0.0, P=3840.0, N=7824.0)
r11: IF form = {foster} AND housing != {convenient} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=86.0, n=0.0, P=3840.0, N=7824.0)
r12: IF housing != {convenient} AND children = {more} AND health = {recommended} AND has_nurs = {less_proper} AND parents != {great_pret} THEN class = {priority} (p=85.0, n=0.0, P=3840.0, N=7824.0)
