Rules qualities:
r1: 0.75
r2: 1.0
r3: 0.5174479166666667
r4: 0.5173177083333333
r5: 0.5227864583333334
r6: 0.5174479166666667
r7: 0.5173177083333333
r8: 0.52265625
r9: 0.5018229166666667
r10: 0.5118489583333333
r11: 0.49824826172705455
r12: 0.5028645833333333
r13: 0.49164682620889905
r14: 0.49100641750080726
r15: 0.43835104692447907
r16: 0.4363654041301582
r17: 0.5084635416666666
r18: 0.5087239583333333
r19: 0.48236375856719105
r20: 0.47726489008179956
r21: 0.47090378962167684
r22: 0.4623174410040697
r23: 0.4152375702965236
r24: 0.5114583333333333
r25: 0.5182291666666666
r26: 0.5178385416666667
r27: 0.5231770833333333
r28: 0.5177083333333333
r29: 0.517578125
r30: 0.5227864583333334
r31: 0.5041666666666667
r32: 0.5118489583333333
r33: 0.49479749338385653
r34: 0.4896058501885225
r35: 0.43128200608900735
r36: 0.5083333333333333
r37: 0.50859375
r38: 0.48236375856719105
r39: 0.4780473038424282
r40: 0.4758874515660316
r41: 0.4658975540243568
r42: 0.5109375
r43: 0.5350260416666667
r44: 0.5348958333333333
r45: 0.5051733470866097
r46: 0.526171875
r47: 0.5260416666666666
r48: 0.53359375
r49: 0.5041666666666667
r50: 0.5055682728490999
r51: 0.5235677083333333
r52: 0.5217447916666667
r53: 0.5078125
r54: 0.5115885416666667
r55: 0.4816226080923166
r56: 0.5174479166666667
r57: 0.48731374572592456
r58: 0.4784964908617866
r59: 0.41968430845062593
r60: 0.523046875
r61: 0.5227864583333334
r62: 0.5227864583333334
r63: 0.5055989583333333
r64: 0.4604588540869376
r65: 0.5108072916666667
r66: 0.4376101814160887
r67: 0.5149739583333334
r68: 0.432105036664999
r69: 0.5084635416666666
r70: 0.51640625
r71: 0.38955652029615745
r72: 0.3786216657211921
r73: 0.3149338080137543
r74: 0.50390625
r75: 0.5669270833333333
r76: 0.440861867657339
r77: 0.5662760416666667
r78: 0.43496059886803146
r79: 0.5998697916666667
r80: 0.50468319329599
r81: 1.0
r82: 0.5983050847457627
r83: 0.5372881355932203
r84: 0.4318423266693485
r85: 0.576271186440678
r86: 0.576271186440678
r87: 0.5758613266913771
r88: 0.523728813559322
r89: 0.5186440677966102
r90: 0.4101167112945016
r91: 0.6288774538861843
r92: 0.5389830508474577
r93: 0.5372881355932203
r94: 0.45922310755373
r95: 0.5169491525423728
r96: 0.5389830508474577
r97: 0.511864406779661
r98: 0.5254237288135594
r99: 0.5338983050847458
r100: 0.5876250693375464
r101: 0.38996972141013847
r102: 0.3457776797148356
r103: 0.4565155480747892
r104: 0.4196657858248633
r105: 0.5338983050847458
r106: 0.5728813559322034
r107: 0.42013387228586035
r108: 0.3766678204457785
r109: 0.5457627118644068
r110: 0.5377704382481447
r111: 0.3998666779401189
r112: 0.3483197539177639
r113: 0.5972533721585394
r114: 0.597332029039565
r115: 0.5586679265777095
r116: 0.5523032627506174
r117: 0.5511063740203572
r118: 0.5482132079918398
r119: 0.5511686937517697
r120: 0.5460210858890115
r121: 0.5615142764281051
r122: 0.52679307502061
r123: 0.526655674635889
r124: 0.5301995282510743
r125: 0.5195717615080422
r126: 0.5126827724263934
r127: 0.5102652212659841
r128: 0.5138774388568288
r129: 0.6324375002995167
r130: 0.5774657512430571
r131: 0.5718835475447438
r132: 0.5686536404770961
r133: 0.5659858218192318
r134: 0.5303654850233581
r135: 0.5298158834844737
r136: 0.5612863027272952
r137: 0.5358699196490144
r138: 0.5335587743504591
r139: 0.5241813317241293
r140: 0.5238137029626377
r141: 0.5135958785806739
r142: 0.50462142441483
r143: 0.5371520962108178
r144: 0.5453370587832113
r145: 0.5355762673093268
r146: 0.5264214873478732
r147: 0.5168479904645952
r148: 0.5175872492442979
r149: 0.5173124484748557
r150: 0.5184935288906583
r151: 0.5163508016744589
________________________________
r1: IF housing = {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {slightly_prob} = {1} AND parents = {usual} = {1} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {recommend} (p=1.0, n=0.0, P=2.0, N=11662.0)
r2: IF housing = {convenient} = {1} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents = {usual} = {1} AND social = {problematic} = {0} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {recommend} (p=2.0, n=0.0, P=2.0, N=11662.0)
r3: IF parents = {great_pret} = {0} AND health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {proper} = {1} AND children = {1} = {0} THEN class = {priority} (p=134.0, n=0.0, P=3840.0, N=7824.0)
r4: IF parents = {great_pret} = {0} AND health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {proper} = {1} AND form = {complete} = {0} THEN class = {priority} (p=133.0, n=0.0, P=3840.0, N=7824.0)
r5: IF parents = {great_pret} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {1} THEN class = {priority} (p=175.0, n=0.0, P=3840.0, N=7824.0)
r6: IF health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} AND form = {complete} = {0} THEN class = {priority} (p=134.0, n=0.0, P=3840.0, N=7824.0)
r7: IF health = {recommended} = {1} AND housing = {critical} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=133.0, n=0.0, P=3840.0, N=7824.0)
r8: IF parents = {great_pret} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} THEN class = {priority} (p=174.0, n=0.0, P=3840.0, N=7824.0)
r9: IF housing = {critical} = {1} AND social = {slightly_prob} = {0} AND has_nurs = {proper} = {1} AND health = {not_recom} = {0} AND parents = {usual} = {0} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {priority} (p=14.0, n=0.0, P=3840.0, N=7824.0)
r10: IF housing = {convenient} = {0} AND form = {foster} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} THEN class = {priority} (p=91.0, n=0.0, P=3840.0, N=7824.0)
r11: IF housing = {convenient} = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social = {problematic} = {0} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=195.0, n=7.0, P=3840.0, N=7824.0)
r12: IF housing = {convenient} = {0} AND parents = {great_pret} = {0} AND finance != {convenient} = {1} AND social = {slightly_prob} = {0} AND has_nurs = {proper} = {1} AND parents = {usual} = {0} AND health = {not_recom} = {0} AND children = {1} = {0} AND form = {complete} = {1} THEN class = {priority} (p=22.0, n=0.0, P=3840.0, N=7824.0)
