Rules qualities:
r1: 0.5504385964912281
r2: 0.6381578947368421
r3: 0.6271929824561404
r4: 0.5197368421052632
r5: 0.5197368421052632
r6: 0.5131578947368421
r7: 0.5131578947368421
r8: 0.5131578947368421
r9: 0.5087719298245614
r10: 0.5087719298245614
r11: 0.5087719298245614
r12: 0.506578947368421
r13: 0.506578947368421
r14: 0.5043859649122807
r15: 0.5043859649122807
r16: 0.5043859649122807
r17: 0.5043859649122807
r18: 0.631578947368421
r19: 0.5789473684210527
r20: 0.5263157894736842
r21: 0.5263157894736842
r22: 0.618421052631579
r23: 0.5328947368421053
r24: 0.625
r25: 0.5855263157894737
r26: 0.6162280701754386
r27: 0.6030701754385965
r28: 0.5175438596491229
r29: 0.6271929824561404
r30: 0.6293859649122807
r31: 0.6228070175438596
r32: 0.631578947368421
r33: 0.5964912280701754
r34: 0.6403508771929824
r35: 0.5131578947368421
r36: 0.5131578947368421
r37: 0.6140350877192983
r38: 0.5153508771929824
r39: 0.5241228070175439
r40: 0.506578947368421
r41: 0.5087719298245614
r42: 0.6096491228070176
r43: 0.6271929824561404
r44: 0.6030701754385965
r45: 0.5746738641475484
r46: 0.5590915389435126
r47: 0.5263157894736842
r48: 0.5087719298245614
r49: 0.543859649122807
r50: 0.5986842105263158
r51: 0.5058460142398437
r52: 0.5328947368421053
r53: 0.5087719298245614
r54: 0.5548245614035088
r55: 0.6008771929824561
r56: 0.6030701754385965
r57: 0.5131578947368421
r58: 0.5548245614035088
r59: 0.5285087719298246
r60: 0.5833333333333334
r61: 0.5868531350565763
r62: 0.5131578947368421
r63: 0.543859649122807
r64: 0.5192307692307693
r65: 0.5176282051282052
r66: 0.516025641025641
r67: 0.516025641025641
r68: 0.5144230769230769
r69: 0.5144230769230769
r70: 0.5128205128205128
r71: 0.5128205128205128
r72: 0.5112179487179487
r73: 0.5112179487179487
r74: 0.5112179487179487
r75: 0.5112179487179487
r76: 0.5096153846153846
r77: 0.5096153846153846
r78: 0.5080128205128205
r79: 0.5080128205128205
r80: 0.5080128205128205
r81: 0.5080128205128205
r82: 0.5080128205128205
r83: 0.5080128205128205
r84: 0.5080128205128205
r85: 0.5080128205128205
r86: 0.5080128205128205
r87: 0.5080128205128205
r88: 0.5064102564102564
r89: 0.5064102564102564
r90: 0.5064102564102564
r91: 0.5064102564102564
r92: 0.5064102564102564
r93: 0.5064102564102564
r94: 0.5064102564102564
r95: 0.5064102564102564
r96: 0.5048076923076923
r97: 0.5048076923076923
r98: 0.5048076923076923
r99: 0.5048076923076923
r100: 0.5032051282051282
r101: 0.5032051282051282
r102: 0.5032051282051282
r103: 0.5032051282051282
r104: 0.5352564102564102
r105: 0.530448717948718
r106: 0.5448717948717948
r107: 0.5288461538461539
r108: 0.592948717948718
r109: 0.5416666666666666
r110: 0.5432692307692307
r111: 0.5496794871794872
r112: 0.5208333333333334
r113: 0.5833333333333334
r114: 0.5833333333333334
r115: 0.5224358974358975
r116: 0.516025641025641
r117: 0.5128205128205128
r118: 0.5769230769230769
r119: 0.5240384615384616
r120: 0.532051282051282
r121: 0.5096153846153846
r122: 0.516025641025641
r123: 0.516025641025641
r124: 0.516025641025641
r125: 0.546474358974359
r126: 0.5448717948717948
r127: 0.5144230769230769
r128: 0.5144230769230769
r129: 0.5416666666666666
r130: 0.6116168411178038
r131: 0.5352564102564102
r132: 0.5112179487179487
r133: 0.530448717948718
r134: 0.5192307692307693
r135: 0.6025641025641025
r136: 0.5769230769230769
r137: 0.5849358974358975
r138: 0.5576923076923077
r139: 0.5480769230769231
r140: 0.5657051282051282
r141: 0.5721153846153846
r142: 0.5384615384615384
r143: 0.5641025641025641
r144: 0.5192307692307693
________________________________
r1: IF paper_type = {super} = {1} THEN class = {band} (p=23.0, n=0.0, P=228.0, N=312.0)
r2: IF proof_cut > ESA_Amperage = {0} AND ink_pct = <47.40, 57.50) = {0} THEN class = {band} (p=63.0, n=0.0, P=228.0, N=312.0)
r3: IF ESA_Voltage < hardener = {0} AND proof_cut > ESA_Amperage = {0} AND ESA_Voltage = <3.50, inf) = {0} THEN class = {band} (p=58.0, n=0.0, P=228.0, N=312.0)
r4: IF press_speed = (-inf, 1225) = {1} THEN class = {band} (p=9.0, n=0.0, P=228.0, N=312.0)
r5: IF wax = (-inf, 0.60) = {1} THEN class = {band} (p=9.0, n=0.0, P=228.0, N=312.0)
r6: IF anode_space_ratio = <108.08, 109.67) = {1} THEN class = {band} (p=6.0, n=0.0, P=228.0, N=312.0)
r7: IF ink_pct = <64, 66.70) = {1} THEN class = {band} (p=6.0, n=0.0, P=228.0, N=312.0)
r8: IF solvent_pct = <22.25, 31.40) = {1} THEN class = {band} (p=6.0, n=0.0, P=228.0, N=312.0)
r9: IF anode_space_ratio = <114.30, 117.85) = {1} THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
r10: IF ink_pct = <45.85, 46.50) = {1} THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
r11: IF ink_pct = <67.35, inf) = {1} THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
r12: IF solvent_pct = <35.05, 35.30) = {1} THEN class = {band} (p=3.0, n=0.0, P=228.0, N=312.0)
r13: IF solvent_pct = <43.35, 44.30) = {1} THEN class = {band} (p=3.0, n=0.0, P=228.0, N=312.0)
r14: IF viscosity = ink_pct = {1} THEN class = {band} (p=2.0, n=0.0, P=228.0, N=312.0)
r15: IF anode_space_ratio = <109.69, 110) = {1} THEN class = {band} (p=2.0, n=0.0, P=228.0, N=312.0)
r16: IF ink_pct = <53.85, 54.30) = {1} THEN class = {band} (p=2.0, n=0.0, P=228.0, N=312.0)
r17: IF solvent_pct = <48.95, inf) = {1} THEN class = {band} (p=2.0, n=0.0, P=228.0, N=312.0)
r18: IF viscosity > roller_durometer = {0} AND ink_pct = <47.40, 57.50) = {0} THEN class = {band} (p=60.0, n=0.0, P=228.0, N=312.0)
r19: IF 2-of-3(anode_space_ratio = (-inf, 109), viscosity > roller_durometer, proof_cut < anode_space_ratio) = {0} AND proof_cut < anode_space_ratio = {0} AND 2-of-3(ink_temperature < anode_space_ratio, proof_cut > ESA_Amperage, roughness = <0.47, inf)) = {1} THEN class = {band} (p=36.0, n=0.0, P=228.0, N=312.0)
r20: IF ink_temperature = (-inf, 16.25) = {1} AND ESA_Voltage = hardener = {1} THEN class = {band} (p=12.0, n=0.0, P=228.0, N=312.0)
r21: IF hardener = (-inf, 0.35) = {1} AND blade_pressure = <22.50, inf) = {1} THEN class = {band} (p=12.0, n=0.0, P=228.0, N=312.0)
r22: IF ESA_Voltage = <4.25, 12) = {0} AND ESA_Voltage < hardener = {0} AND ink_pct = <59.75, 61.70) = {0} AND press_speed = <2210, inf) = {0} AND 2-of-3(anode_space_ratio = (-inf, 112.15), proof_cut > ESA_Amperage, ink_temperature < anode_space_ratio) = {1} THEN class = {band} (p=54.0, n=0.0, P=228.0, N=312.0)
r23: IF viscosity = <52.50, 55) = {0} AND ink_type = {cover} = {1} THEN class = {band} (p=15.0, n=0.0, P=228.0, N=312.0)
r24: IF 2-of-3(humifity = (-inf, 92), proof_cut > ESA_Amperage, ink_temperature < anode_space_ratio) = {1} AND solvent_pct = <36.90, inf) = {0} AND ink_pct = (-inf, 60) = {0} THEN class = {band} (p=57.0, n=0.0, P=228.0, N=312.0)
r25: IF 2-of-3(humifity = (-inf, 92), proof_cut > ESA_Amperage, ink_temperature < anode_space_ratio) = {1} AND 2-of-3(ink_temperature < blade_pressure, viscosity > roller_durometer, anode_space_ratio = (-inf, 110.54)) = {1} AND proof_cut < viscosity = {0} THEN class = {band} (p=39.0, n=0.0, P=228.0, N=312.0)
r26: IF 2-of-3(viscosity = (-inf, 65), proof_on_ctd_ink = type_on_cylinder, ink_temperature < anode_space_ratio) = {0} AND 2-of-3(humifity = (-inf, 92), proof_cut > ESA_Amperage, ink_temperature < anode_space_ratio) = {1} AND solvent_pct = <38.05, inf) = {0} AND ink_pct = <59.15, inf) = {0} THEN class = {band} (p=53.0, n=0.0, P=228.0, N=312.0)
r27: IF 2-of-3(viscosity = (-inf, 61), press_speed = (-inf, 2200), ink_temperature < anode_space_ratio) = {0} AND 2-of-3(humifity = (-inf, 92), proof_cut > ESA_Amperage, ink_temperature < anode_space_ratio) = {1} AND viscosity < ink_pct = {0} AND solvent_pct = (-inf, 40.95) = {0} THEN class = {band} (p=47.0, n=0.0, P=228.0, N=312.0)
r28: IF anode_space_ratio = (-inf, 108.70) = {1} AND press_speed = <1901.50, 2000) = {1} THEN class = {band} (p=8.0, n=0.0, P=228.0, N=312.0)
r29: IF proof_cut < roller_durometer = {0} AND 2-of-3(ink_temperature < anode_space_ratio, proof_cut > ESA_Amperage, viscosity = (-inf, 65)) = {1} AND ink_pct = (-inf, 60) = {0} THEN class = {band} (p=58.0, n=0.0, P=228.0, N=312.0)
r30: IF 2-of-3(ink_temperature < anode_space_ratio, proof_cut > ESA_Amperage, viscosity = (-inf, 65)) = {1} AND grain_screened = direct_steam = type_on_cylinder = {0} AND 2-of-3(humifity = (-inf, 92), press_speed = (-inf, 2200), ink_temperature < anode_space_ratio) = {0} AND ink_pct = <47.40, 57.50) = {0} THEN class = {band} (p=59.0, n=0.0, P=228.0, N=312.0)
r31: IF 2-of-3(ink_temperature < anode_space_ratio, proof_cut > ESA_Amperage, viscosity = (-inf, 65)) = {1} AND 2-of-3(anode_space_ratio = (-inf, 110.54), proof_cut > ESA_Amperage, viscosity > roller_durometer) = {0} AND press_speed = <1710, 1734) = {0} AND blade_pressure < solvent_pct = {0} THEN class = {band} (p=56.0, n=0.0, P=228.0, N=312.0)
r32: IF ESA_Voltage = <4.25, 12) = {0} AND 2-of-3(ink_temperature < anode_space_ratio, proof_cut > ESA_Amperage, viscosity = (-inf, 65)) = {1} AND grain_screened = direct_steam = type_on_cylinder = {0} AND 2-of-3(humifity = (-inf, 92), press_speed = (-inf, 2200), ink_temperature < anode_space_ratio) = {0} AND hardener = <0.55, 1) = {0} AND varnish_pct = <1.05, 2.20) = {0} THEN class = {band} (p=60.0, n=0.0, P=228.0, N=312.0)
r33: IF 2-of-3(ink_temperature < anode_space_ratio, proof_cut > ESA_Amperage, viscosity = (-inf, 62.50)) = {1} AND 2-of-3(ink_temperature < blade_pressure, viscosity > roller_durometer, anode_space_ratio = (-inf, 110.54)) = {1} AND roughness = <0.47, inf) = {1} THEN class = {band} (p=44.0, n=0.0, P=228.0, N=312.0)
r34: IF 2-of-3(ink_temperature < anode_space_ratio, proof_cut > ESA_Amperage, viscosity = (-inf, 62.50)) = {1} AND grain_screened = direct_steam = type_on_cylinder = {0} AND 2-of-3(humifity = (-inf, 92), press_speed = (-inf, 2200), ink_temperature < anode_space_ratio) = {0} AND ink_pct = <47.40, 57.50) = {0} THEN class = {band} (p=64.0, n=0.0, P=228.0, N=312.0)
r35: IF solvent_pct = <31.75, 32.60) = {1} AND anode_space_ratio = <106.48, 110.71) = {0} THEN class = {band} (p=6.0, n=0.0, P=228.0, N=312.0)
r36: IF caliper != {0.3} = {0} AND varnish_pct = <7.95, 8.30) = {1} THEN class = {band} (p=6.0, n=0.0, P=228.0, N=312.0)
r37: IF anode_space_ratio = <103.05, 103.13) = {0} AND 2-of-3(roughness = <0.47, inf), press_speed = (-inf, 2200), ink_temperature < anode_space_ratio) = {0} AND 2-of-3(humifity = (-inf, 92), viscosity > roller_durometer, ink_temperature < anode_space_ratio) = {1} AND ESA_Voltage < hardener = {0} THEN class = {band} (p=52.0, n=0.0, P=228.0, N=312.0)
r38: IF current_density != {40} = {1} AND anode_space_ratio = <103.13, 103.22) = {1} THEN class = {band} (p=7.0, n=0.0, P=228.0, N=312.0)
r39: IF ESA_Voltage = <0.63, 1.50) = {1} AND solvent_pct = <38.05, inf) = {1} THEN class = {band} (p=11.0, n=0.0, P=228.0, N=312.0)
r40: IF ESA_Voltage = <0.63, 2) = {1} AND press_speed = <1637.50, 1660) = {1} THEN class = {band} (p=3.0, n=0.0, P=228.0, N=312.0)
r41: IF blade_pressure = (-inf, 26.50) = {0} AND anode_space_ratio = <103.22, 103.30) = {1} THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
r42: IF 2-of-3(roughness = <0.47, inf), press_speed = (-inf, 2200), ink_temperature < anode_space_ratio) = {0} AND proof_cut < roller_durometer = {0} AND 2-of-3(ink_temperature < blade_pressure, proof_cut > ESA_Amperage, humifity = (-inf, 92)) = {1} AND anode_space_ratio = <95.55, 97.05) = {0} AND ink_pct = (-inf, 60) = {0} THEN class = {band} (p=50.0, n=0.0, P=228.0, N=312.0)
r43: IF proof_cut < roller_durometer = {0} AND proof_cut > roller_durometer = {0} AND ink_pct = (-inf, 60) = {0} AND 2-of-3(viscosity > roller_durometer, humifity = <71, inf), ink_temperature < anode_space_ratio) = {1} THEN class = {band} (p=58.0, n=0.0, P=228.0, N=312.0)
r44: IF grain_screened != type_on_cylinder = {0} AND ink_pct = (-inf, 60) = {0} AND ESA_Voltage = <3.50, inf) = {0} AND 2-of-3(proof_cut > ESA_Amperage, press_speed = (-inf, 2200), ink_temperature < anode_space_ratio) = {1} THEN class = {band} (p=47.0, n=0.0, P=228.0, N=312.0)
r45: IF press_speed = <1420, 1650) = {0} AND ink_pct = (-inf, 60) = {0} AND hardener = <1.40, 2) = {0} AND blade_pressure < solvent_pct = {0} AND 2-of-3(humifity = <71, inf), current_density != {40}, ink_temperature < anode_space_ratio) = {0} THEN class = {band} (p=52.0, n=2.0, P=228.0, N=312.0)
r46: IF 2-of-3(roughness = <0.47, inf), viscosity = <42.50, 69), ink_temperature < anode_space_ratio) = {0} AND solvent_pct = <35.95, 37.20) = {0} AND ink_pct = (-inf, 60) = {0} AND roller_durometer = (-inf, 29) = {0} AND ink_temperature = <16.52, 17) = {0} AND 2-of-3(humifity = <71, inf), current_density != {40}, ink_temperature < anode_space_ratio) = {0} AND 2-of-3(ink_temperature < blade_pressure, press_speed = (-inf, 2200), anode_space_ratio = (-inf, 112.15)) = {0} AND proof_cut = <55.25, 60) = {0} THEN class = {band} (p=53.0, n=3.0, P=228.0, N=312.0)
r47: IF humifity = <72.50, 80) = {1} AND ink_temperature = <16.90, 17.50) = {1} THEN class = {band} (p=12.0, n=0.0, P=228.0, N=312.0)
r48: IF 2-of-3(humifity = <71, inf), press_speed = (-inf, 2200), ink_temperature < anode_space_ratio) = {0} AND ink_temperature = <16.90, 17.50) = {1} AND viscosity = <42.50, 46) = {1} THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
