Rules qualities:
r1: 0.6228070175438596
r2: 0.6271929824561404
r3: 0.6381578947368421
r4: 0.6271929824561404
r5: 0.5767543859649122
r6: 0.5197368421052632
r7: 0.5197368421052632
r8: 0.5131578947368421
r9: 0.5131578947368421
r10: 0.5131578947368421
r11: 0.5087719298245614
r12: 0.5087719298245614
r13: 0.5087719298245614
r14: 0.506578947368421
r15: 0.506578947368421
r16: 0.5043859649122807
r17: 0.5043859649122807
r18: 0.5043859649122807
r19: 0.5043859649122807
r20: 0.543859649122807
r21: 0.631578947368421
r22: 0.5328947368421053
r23: 0.5328947368421053
r24: 0.5263157894736842
r25: 0.5263157894736842
r26: 0.5328947368421053
r27: 0.5175438596491229
r28: 0.5131578947368421
r29: 0.5131578947368421
r30: 0.5241228070175439
r31: 0.5241228070175439
r32: 0.5153508771929824
r33: 0.5241228070175439
r34: 0.5328947368421053
r35: 0.5241228070175439
r36: 0.5087719298245614
r37: 0.5087719298245614
r38: 0.5197368421052632
r39: 0.5109649122807017
r40: 0.6293859649122807
r41: 0.6063494694960213
r42: 0.5285087719298246
r43: 0.5951754385964912
r44: 0.5263157894736842
r45: 0.5087719298245614
r46: 0.5175438596491229
r47: 0.5175438596491229
r48: 0.6469298245614035
r49: 0.5328947368421053
r50: 0.5087719298245614
r51: 0.5043859649122807
r52: 0.6074561403508771
r53: 0.5372807017543859
r54: 0.5328947368421053
r55: 0.5087719298245614
r56: 0.5328947368421053
r57: 0.5131578947368421
r58: 0.543859649122807
r59: 0.5964912280701754
r60: 0.5964771704903283
r61: 0.5285087719298246
r62: 0.5789473684210527
r63: 0.5192307692307693
r64: 0.5176282051282052
r65: 0.516025641025641
r66: 0.516025641025641
r67: 0.5144230769230769
r68: 0.5144230769230769
r69: 0.5128205128205128
r70: 0.5128205128205128
r71: 0.5112179487179487
r72: 0.5112179487179487
r73: 0.5112179487179487
r74: 0.5112179487179487
r75: 0.5096153846153846
r76: 0.5096153846153846
r77: 0.5080128205128205
r78: 0.5080128205128205
r79: 0.5080128205128205
r80: 0.5080128205128205
r81: 0.5080128205128205
r82: 0.5080128205128205
r83: 0.5080128205128205
r84: 0.5080128205128205
r85: 0.5080128205128205
r86: 0.5080128205128205
r87: 0.5064102564102564
r88: 0.5064102564102564
r89: 0.5064102564102564
r90: 0.5064102564102564
r91: 0.5064102564102564
r92: 0.5064102564102564
r93: 0.5064102564102564
r94: 0.5064102564102564
r95: 0.5048076923076923
r96: 0.5048076923076923
r97: 0.5048076923076923
r98: 0.5048076923076923
r99: 0.5032051282051282
r100: 0.5032051282051282
r101: 0.5032051282051282
r102: 0.5032051282051282
r103: 0.5352564102564102
r104: 0.532051282051282
r105: 0.5448717948717948
r106: 0.5288461538461539
r107: 0.5977564102564102
r108: 0.5416666666666666
r109: 0.5432692307692307
r110: 0.5512820512820513
r111: 0.5208333333333334
r112: 0.5824860446570974
r113: 0.6009615384615384
r114: 0.530448717948718
r115: 0.5288461538461539
r116: 0.5144230769230769
r117: 0.5128205128205128
r118: 0.5064102564102564
r119: 0.5240384615384616
r120: 0.532051282051282
r121: 0.5112179487179487
r122: 0.516025641025641
r123: 0.516025641025641
r124: 0.516025641025641
r125: 0.5448717948717948
r126: 0.5144230769230769
r127: 0.5144230769230769
r128: 0.5961538461538461
r129: 0.5416666666666666
r130: 0.5336538461538461
r131: 0.5064102564102564
r132: 0.5112179487179487
r133: 0.530448717948718
r134: 0.5192307692307693
r135: 0.5560897435897436
r136: 0.5192307692307693
r137: 0.546474358974359
r138: 0.532051282051282
r139: 0.5128205128205128
r140: 0.5689102564102564
r141: 0.5128205128205128
r142: 0.5705128205128205
r143: 0.5432692307692307
r144: 0.6314102564102564
________________________________
r1: IF ink_pct = (-inf, 60) = {0} AND 2-of-3(humifity = (-inf, 92), proof_cut > ESA_Amperage, viscosity > roller_durometer) = {0} THEN class = {band} (p=56.0, n=0.0, P=228.0, N=312.0)
r2: IF 2-of-3(anode_space_ratio = (-inf, 110.54), proof_cut > ESA_Amperage, viscosity > roller_durometer) = {0} AND ink_pct = <47.40, 57.50) = {0} THEN class = {band} (p=58.0, n=0.0, P=228.0, N=312.0)
r3: IF proof_cut > ESA_Amperage = {0} AND ink_pct = <47.40, 57.50) = {0} THEN class = {band} (p=63.0, n=0.0, P=228.0, N=312.0)
r4: IF ESA_Voltage < hardener = {0} AND proof_cut > ESA_Amperage = {0} AND ESA_Voltage = <3.50, inf) = {0} THEN class = {band} (p=58.0, n=0.0, P=228.0, N=312.0)
r5: IF 2-of-3(anode_space_ratio = (-inf, 110.54), viscosity > roller_durometer, proof_cut < anode_space_ratio) = {0} AND 2-of-3(ink_temperature < anode_space_ratio, proof_cut > ESA_Amperage, roughness = <0.47, inf)) = {1} THEN class = {band} (p=35.0, n=0.0, P=228.0, N=312.0)
r6: IF press_speed = (-inf, 1225) = {1} THEN class = {band} (p=9.0, n=0.0, P=228.0, N=312.0)
r7: IF wax = (-inf, 0.60) = {1} THEN class = {band} (p=9.0, n=0.0, P=228.0, N=312.0)
r8: IF anode_space_ratio = <108.08, 109.67) = {1} THEN class = {band} (p=6.0, n=0.0, P=228.0, N=312.0)
r9: IF ink_pct = <64, 66.70) = {1} THEN class = {band} (p=6.0, n=0.0, P=228.0, N=312.0)
r10: IF solvent_pct = <22.25, 31.40) = {1} THEN class = {band} (p=6.0, n=0.0, P=228.0, N=312.0)
r11: IF anode_space_ratio = <114.30, 117.85) = {1} THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
r12: IF ink_pct = <45.85, 46.50) = {1} THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
r13: IF ink_pct = <67.35, inf) = {1} THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
r14: IF solvent_pct = <35.05, 35.30) = {1} THEN class = {band} (p=3.0, n=0.0, P=228.0, N=312.0)
r15: IF solvent_pct = <43.35, 44.30) = {1} THEN class = {band} (p=3.0, n=0.0, P=228.0, N=312.0)
r16: IF viscosity = ink_pct = {1} THEN class = {band} (p=2.0, n=0.0, P=228.0, N=312.0)
r17: IF anode_space_ratio = <109.69, 110) = {1} THEN class = {band} (p=2.0, n=0.0, P=228.0, N=312.0)
r18: IF ink_pct = <53.85, 54.30) = {1} THEN class = {band} (p=2.0, n=0.0, P=228.0, N=312.0)
r19: IF solvent_pct = <48.95, inf) = {1} THEN class = {band} (p=2.0, n=0.0, P=228.0, N=312.0)
r20: IF solvent_pct = <43.10, 44.30) = {0} AND 2-of-3(proof_cut < anode_space_ratio, ink_temperature = (-inf, 16.50), viscosity = (-inf, 65)) = {0} THEN class = {band} (p=20.0, n=0.0, P=228.0, N=312.0)
r21: IF viscosity > roller_durometer = {0} AND ink_pct = <47.40, 57.50) = {0} THEN class = {band} (p=60.0, n=0.0, P=228.0, N=312.0)
r22: IF press_speed = <1710, 1734) = {0} AND 2-of-3(proof_cut < anode_space_ratio, ink_temperature < blade_pressure, viscosity = (-inf, 62.50)) = {0} THEN class = {band} (p=15.0, n=0.0, P=228.0, N=312.0)
