Rules qualities:
r1: 0.33321900188646886
r2: 1.0
r3: 0.5171919770773639
r4: 0.5170617348267779
r5: 0.5221411825996354
r6: 0.5170617348267779
r7: 0.5170617348267779
r8: 0.4901594315331408
r9: 0.5166710080750195
r10: 0.5166710080750195
r11: 0.5218806980984632
r12: 0.5032560562646523
r13: 0.5058609012763741
r14: 0.5056004167752018
r15: 0.5053399322740297
r16: 0.5041677520187549
r17: 0.5056004167752018
r18: 0.5056004167752018
r19: 0.5056004167752018
r20: 0.5041677520187549
r21: 0.505730659025788
r22: 0.5053399322740297
r23: 0.5056004167752018
r24: 0.5041677520187549
r25: 0.5114613180515759
r26: 0.5113310758009898
r27: 0.5110705912998177
r28: 0.5084657462880958
r29: 0.4334725765496342
r30: 0.42870824230023663
r31: 0.4236061259687207
r32: 0.42173862375487725
r33: 0.45996092879344563
r34: 0.5104193800468872
r35: 0.4721120632619484
r36: 0.5170617348267779
r37: 0.5169314925761918
r38: 0.4865207418822536
r39: 0.5168012503256056
r40: 0.5168012503256056
r41: 0.5221411825996354
r42: 0.5169314925761918
r43: 0.5166710080750195
r44: 0.5235738473560823
r45: 0.4241143595252914
r46: 0.5059911435269602
r47: 0.5058609012763741
r48: 0.5053399322740297
r49: 0.504297994269341
r50: 0.5056004167752018
r51: 0.5059911435269602
r52: 0.5054701745246157
r53: 0.5037770252669966
r54: 0.5056004167752018
r55: 0.5054701745246157
r56: 0.5052096900234436
r57: 0.5041677520187549
r58: 0.511591560302162
r59: 0.5113310758009898
r60: 0.5112008335504038
r61: 0.508726230789268
r62: 0.43705778416047086
r63: 0.4303516888900124
r64: 0.5085959885386819
r65: 0.4880569377806728
r66: 0.5112008335504038
r67: 0.4830084124819569
r68: 0.5342537119041417
r69: 0.5339932274029695
r70: 0.5226621516019797
r71: 0.5256577233654598
r72: 0.5255274811148737
r73: 0.5338629851523834
r74: 0.5449335764522011
r75: 0.5230528783537379
r76: 0.5166710080750195
r77: 0.5051793685599711
r78: 0.5085959885386819
r79: 0.46535759284411526
r80: 0.511591560302162
r81: 0.4945175654230493
r82: 0.49069589005692904
r83: 0.4881660552306342
r84: 0.5341234696535556
r85: 0.5192758530867413
r86: 0.4639525881666036
r87: 0.481745826415275
r88: 0.46302846818587823
r89: 0.45803542580322004
r90: 0.4451045702655695
r91: 0.4271141803787499
r92: 0.4151833264455069
r93: 0.41341113347850283
r94: 0.5230528783537379
r95: 0.5229226361031518
r96: 0.5221411825996354
r97: 0.5045584787705132
r98: 0.5117218025527481
r99: 0.5084657462880958
r100: 0.4213813455415697
r101: 0.41732473090705563
r102: 0.39982695277405517
r103: 0.42146460769381566
r104: 0.4031642758406035
r105: 0.3851617525989383
r106: 0.5177129460797083
r107: 0.515889554571503
r108: 0.3536155321431953
r109: 0.3247349342175391
r110: 0.5084657462880958
r111: 0.5686376660588695
r112: 0.48285072031513987
r113: 0.4772248518283623
r114: 0.4388102954490995
r115: 0.5673352435530086
r116: 0.474649001775891
r117: 0.4381612353970834
r118: 0.6019796822089085
r119: 0.51352462978932
r120: 0.40279377015404666
r121: 0.40279377015404666
r122: 0.35236228161324806
r123: 0.35236228161324806
r124: 0.33171126348391233
r125: 0.3233831676477794
r126: 0.3308434622248129
r127: 0.3261393232563722
r128: 0.31874841176659535
r129: 0.6033898305084746
r130: 0.535593220338983
r131: 0.5271186440677966
r132: 0.523728813559322
r133: 0.3308434622248129
r134: 0.3247911731425479
r135: 0.31874841176659535
r136: 0.31841151714177546
r137: 0.3181152733198066
r138: 0.21689365552779472
r139: 0.5508474576271186
r140: 0.5389830508474577
r141: 0.5186440677966102
r142: 0.5067796610169492
r143: 0.511864406779661
r144: 0.5338983050847458
r145: 0.523728813559322
r146: 0.5400571027327403
r147: 0.5203389830508475
r148: 0.5271186440677966
r149: 0.3543205654388756
r150: 0.3535449505121718
r151: 0.3951652650457459
r152: 0.3543205654388756
r153: 0.3379309779343472
r154: 0.535593220338983
r155: 0.5745762711864407
r156: 0.6
r157: 0.5220338983050847
r158: 0.5440677966101695
r159: 0.5508474576271186
r160: 0.5798174212591328
r161: 0.617840365788026
r162: 0.5966692803026779
r163: 0.5607263064230285
r164: 0.5926277924684878
r165: 0.5556616112393266
r166: 0.550941142558333
r167: 0.5453588285440639
r168: 0.5427818493901587
r169: 0.5433566590197504
r170: 0.541961949134103
r171: 0.5620097591573939
r172: 0.5393871869967023
r173: 0.5327211938189552
r174: 0.535823165197478
r175: 0.5294098540033607
r176: 0.5266483516483517
r177: 0.5263736263736264
r178: 0.5347527472527472
r179: 0.6280854148851854
r180: 0.46955034024509973
r181: 0.6278488545352953
r182: 0.5804946514951981
r183: 0.5788338679374467
r184: 0.5721606515896527
r185: 0.5712537025099339
r186: 0.4496846196105561
r187: 0.4252455249339596
r188: 0.4096501703680168
r189: 0.4329677221437425
r190: 0.41518228780192884
r191: 0.4138658396865917
r192: 0.4122431270527304
r193: 0.4057804271041482
r194: 0.4158569285415786
r195: 0.4039237681560713
r196: 0.4074095570431562
r197: 0.4059198985699376
r198: 0.4048275138927385
r199: 0.4074095570431562
r200: 0.40715764793531495
r201: 0.4028931743987439
r202: 0.401978440292349
r203: 0.4017098028094666
r204: 0.3897517232748079
r205: 0.38337568291714486
r206: 0.3319612944071039
r207: 0.3230604232855235
r208: 0.3315775244005937
r209: 0.32299511365221906
r210: 0.526743318000878
r211: 0.5242761846297885
r212: 0.5254715992644157
r213: 0.5204427379530249
r214: 0.5842275633635987
r215: 0.5806854501200036
r216: 0.5727027933001049
r217: 0.569356610401354
r218: 0.5409340659340659
r219: 0.5336295512154733
r220: 0.5200549450549451
r221: 0.5411511539619405
r222: 0.5389139926204017
r223: 0.5464285714285715
r224: 0.5454612374898575
r225: 0.5354841652138818
r226: 0.6212300391880645
r227: 0.5242820949640353
r228: 0.5182692307692308
r229: 0.48884723126986795
r230: 0.4799352195711587
r231: 0.5239152671854567
________________________________
r1: IF has_nurs != {proper} = {1} AND children != {1} = {1} AND 2-of-3(health = {recommended}, social != {slightly_prob}, finance != {convenient}) = {1} AND parents != {usual} = {1} AND housing != {convenient} = {1} AND form != {complete} = {1} THEN class = {recommend} (p=2.0, n=4.0, P=2.0, N=11662.0)
r2: IF health != {not_recom} = {1} THEN class = {not_recom} (p=3888.0, n=0.0, P=3888.0, N=7776.0)
r3: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND parents != {great_pret} = {0} THEN class = {priority} (p=132.0, n=0.0, P=3839.0, N=7825.0)
r4: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {1} AND parents != {great_pret} = {0} AND form != {complete} = {0} THEN class = {priority} (p=131.0, n=0.0, P=3839.0, N=7825.0)
