Rules qualities:
r1: 0.75
r2: 1.0
r3: 0.5171875
r4: 0.51640625
r5: 0.5235677083333333
r6: 0.5169270833333334
r7: 0.5162760416666666
r8: 0.522265625
r9: 0.504296875
r10: 0.5111979166666667
r11: 0.49667771896910606
r12: 0.4852628821425445
r13: 0.4299348291956726
r14: 0.5088541666666667
r15: 0.50859375
r16: 0.49219832488209997
r17: 0.4741523547106101
r18: 0.47126392012812807
r19: 0.42020441909509204
r20: 0.5108072916666667
r21: 0.5166666666666667
r22: 0.5165364583333333
r23: 0.5229166666666667
r24: 0.51640625
r25: 0.5162760416666666
r26: 0.5223958333333333
r27: 0.5114583333333333
r28: 0.5080729166666667
r29: 0.5045976787285394
r30: 0.5005451790349222
r31: 0.4944882435380701
r32: 0.50234375
r33: 0.49194585570040905
r34: 0.4330712383009841
r35: 0.4317440509388362
r36: 0.5088541666666667
r37: 0.508203125
r38: 0.48107037868828506
r39: 0.4748306492842536
r40: 0.46855737277804
r41: 0.4574990221723466
r42: 0.5111979166666667
r43: 0.38293357802315
r44: 0.5334635416666667
r45: 0.5243489583333333
r46: 0.5328125
r47: 0.52421875
r48: 0.5221354166666666
r49: 0.5337239583333333
r50: 0.5044270833333333
r51: 0.5221354166666666
r52: 0.5124927097003932
r53: 0.50353399173848
r54: 0.5032721945130317
r55: 0.5087239583333333
r56: 0.5118489583333333
r57: 0.5122395833333333
r58: 0.48958703492684125
r59: 0.47503713083563787
r60: 0.47407704302173775
r61: 0.4100900513894662
r62: 0.522265625
r63: 0.5220052083333333
r64: 0.523046875
r65: 0.5055989583333333
r66: 0.4609827224074711
r67: 0.5114583333333333
r68: 0.4351100499652141
r69: 0.515234375
r70: 0.4356003592056122
r71: 0.4323386574094626
r72: 0.5080729166666667
r73: 0.5166666666666667
r74: 0.522265625
r75: 0.3879382009142003
r76: 0.37090880817562694
r77: 0.31001685380177885
r78: 0.5036458333333333
r79: 0.56875
r80: 0.4474289007581482
r81: 0.5658854166666667
r82: 0.5162760416666666
r83: 0.4361856834386077
r84: 0.6006510416666666
r85: 0.5080808675653534
r86: 1.0
r87: 0.5758613266913771
r88: 0.523728813559322
r89: 0.5152542372881356
r90: 0.4167950441677243
r91: 0.5457627118644068
r92: 0.6233744026330468
r93: 0.5203389830508475
r94: 0.3767502769201412
r95: 0.5389830508474577
r96: 0.4547664020742016
r97: 0.5898305084745763
r98: 0.5372881355932203
r99: 0.40999710162433756
r100: 0.5203389830508475
r101: 0.5389830508474577
r102: 0.5135593220338983
r103: 0.5406779661016949
r104: 0.5254237288135594
r105: 0.5934014387482288
r106: 0.351314383001054
r107: 0.3137942772965298
r108: 0.436764324557996
r109: 0.4063103293546664
r110: 0.5271186440677966
r111: 0.5508474576271186
r112: 0.3971421489057165
r113: 0.36228751066154247
r114: 0.535593220338983
r115: 0.5728813559322034
r116: 0.3998666779401189
r117: 0.5951259471939929
r118: 0.5962179992821351
r119: 0.5549838649645203
r120: 0.5455455518877336
r121: 0.5454978813269666
r122: 0.5426190042626724
r123: 0.5483019508380129
r124: 0.5446377767134806
r125: 0.5410254476714838
r126: 0.5631971382860206
r127: 0.5276174773289365
r128: 0.5270678757900522
r129: 0.5311400145933478
r130: 0.5175872492442979
r131: 0.5131904369332234
r132: 0.5095449638264594
r133: 0.5089006079919346
r134: 0.6327720476302428
r135: 0.5785639584831296
r136: 0.5761268375593755
r137: 0.5679120417226843
r138: 0.5663786604092602
r139: 0.5822207120670747
r140: 0.5779249350947204
r141: 0.5705708323247178
r142: 0.5674106234851728
r143: 0.531044804917688
r144: 0.5241813317241293
r145: 0.519575120846622
r146: 0.5303654850233581
r147: 0.5296784830997526
r148: 0.5297562526916616
r149: 0.5239736067277747
r150: 0.5181031369079848
r151: 0.5137400384721077
r152: 0.5390887113733087
r153: 0.5494997920093876
r154: 0.5387696065649059
r155: 0.5271667160134004
r156: 0.5170691736788766
r157: 0.5178620500137401
r158: 0.5178620500137401
r159: 0.5167564013690479
________________________________
r1: IF housing = {convenient} = {1} AND health = {recommended} = {1} AND social = {nonprob} = {1} AND has_nurs != {proper} = {1} AND parents = {usual} = {1} AND form = {complete} = {1} AND children = {1} = {1} THEN class = {recommend} (p=1.0, n=0.0, P=2.0, N=11662.0)
r2: IF housing = {convenient} = {1} AND finance != {convenient} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents = {usual} = {1} AND social = {problematic} = {0} AND form = {complete} = {1} AND children = {1} = {1} THEN class = {recommend} (p=2.0, n=0.0, P=2.0, N=11662.0)
r3: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing = {critical} = {1} AND form = {complete} = {0} THEN class = {priority} (p=132.0, n=0.0, P=3840.0, N=7824.0)
r4: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing = {critical} = {1} AND children = {1} = {0} THEN class = {priority} (p=126.0, n=0.0, P=3840.0, N=7824.0)
r5: IF parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social = {problematic} = {1} THEN class = {priority} (p=181.0, n=0.0, P=3840.0, N=7824.0)
r6: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing = {critical} = {1} AND social = {problematic} = {0} AND form = {complete} = {0} THEN class = {priority} (p=130.0, n=0.0, P=3840.0, N=7824.0)
r7: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing = {critical} = {1} AND social = {problematic} = {0} AND children = {1} = {0} THEN class = {priority} (p=125.0, n=0.0, P=3840.0, N=7824.0)
r8: IF parents = {great_pret} = {1} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND social = {problematic} = {0} THEN class = {priority} (p=171.0, n=0.0, P=3840.0, N=7824.0)
r9: IF has_nurs != {less_proper} = {1} AND health = {not_recom} = {0} AND social = {problematic} = {1} AND children = {1} = {1} AND form = {complete} = {1} THEN class = {priority} (p=33.0, n=0.0, P=3840.0, N=7824.0)
r10: IF housing = {convenient} = {0} AND parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND form = {foster} = {1} AND health = {recommended} = {1} THEN class = {priority} (p=86.0, n=0.0, P=3840.0, N=7824.0)
r11: IF housing = {convenient} = {0} AND parents = {great_pret} = {0} AND has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children = {1} = {0} AND form = {complete} = {0} THEN class = {priority} (p=189.0, n=7.0, P=3840.0, N=7824.0)
