Rules qualities:
r1: 0.5170572916666667
r2: 0.516796875
r3: 0.522265625
r4: 0.50703125
r5: 0.50703125
r6: 0.5169270833333334
r7: 0.5165364583333333
r8: 0.52265625
r9: 0.43055662065439676
r10: 0.5049479166666667
r11: 0.5048177083333333
r12: 0.5046875
r13: 0.5036458333333333
r14: 0.512109375
r15: 0.511328125
r16: 0.5110677083333334
r17: 0.5087239583333333
r18: 0.4491253325808635
r19: 0.44369492998392696
r20: 0.4357200714833479
r21: 0.4192730187955782
r22: 0.5048177083333333
r23: 0.504296875
r24: 0.505078125
r25: 0.503515625
r26: 0.504296875
r27: 0.5041666666666667
r28: 0.505078125
r29: 0.5044270833333333
r30: 0.4199606339468303
r31: 0.5046875
r32: 0.5096354166666667
r33: 0.5052083333333334
r34: 0.5037760416666667
r35: 0.5044270833333333
r36: 0.39025693088864105
r37: 0.5169270833333334
r38: 0.51640625
r39: 0.521875
r40: 0.5171875
r41: 0.5165364583333333
r42: 0.5217447916666667
r43: 0.5024739583333333
r44: 0.5118489583333333
r45: 0.5111979166666667
r46: 0.5108072916666667
r47: 0.5079427083333333
r48: 0.4470742164308332
r49: 0.4458191976193651
r50: 0.42746701001580223
r51: 0.4259461382197923
r52: 0.504296875
r53: 0.5045572916666666
r54: 0.505078125
r55: 0.5048177083333333
r56: 0.503515625
r57: 0.5032552083333334
r58: 0.5049479166666667
r59: 0.4730567531423014
r60: 0.47188826048057253
r61: 0.505859375
r62: 0.41639412755987165
r63: 0.4162050567946961
r64: 0.4053943908851884
r65: 0.38722817101532037
r66: 0.5341145833333333
r67: 0.5330729166666667
r68: 0.5087079582168658
r69: 0.5255208333333333
r70: 0.524609375
r71: 0.533203125
r72: 0.5080729166666667
r73: 0.54609375
r74: 0.5341145833333333
r75: 0.5066068787561037
r76: 0.5227864583333334
r77: 0.52265625
r78: 0.508203125
r79: 0.5109375
r80: 0.5083333333333333
r81: 0.5346354166666667
r82: 0.5256510416666667
r83: 0.5174479166666667
r84: 0.4129592009527493
r85: 0.5225260416666667
r86: 0.5221354166666666
r87: 0.5220052083333333
r88: 0.5053385416666667
r89: 0.5140625
r90: 0.4439883410538606
r91: 0.42343005582269383
r92: 0.5076822916666667
r93: 0.5057291666666667
r94: 0.522265625
r95: 0.5006510416666666
r96: 0.5084635416666666
r97: 0.5165364583333333
r98: 0.3882891576260295
r99: 0.3716075779930203
r100: 0.522265625
r101: 0.3090391921814494
r102: 0.5674479166666666
r103: 0.5192708333333333
r104: 0.47942152061256743
r105: 0.4780026491912995
r106: 0.4768437877625953
r107: 0.4747252127342778
r108: 0.4806325089468303
r109: 0.47422854365548806
r110: 0.47398314471517083
r111: 0.45450107522444444
r112: 0.44373829714912716
r113: 0.5686197916666667
r114: 0.5190104166666667
r115: 0.49170444634909183
r116: 0.4831720093564443
r117: 0.47407704302173775
r118: 0.4712867722004348
r119: 0.46984621442666263
r120: 0.4654610779714268
r121: 0.45425763437799455
r122: 0.4413501604707638
r123: 0.6013020833333333
r124: 0.5038567784206206
r125: 1.0
r126: 0.2499356940752808
r127: 0.5842073249722296
r128: 0.5135593220338983
r129: 0.511864406779661
r130: 0.5203389830508475
r131: 0.511864406779661
r132: 0.5101694915254237
r133: 0.5966101694915255
r134: 0.5338983050847458
r135: 0.523728813559322
r136: 0.5220338983050847
r137: 0.5491525423728814
r138: 0.5203389830508475
r139: 0.5135593220338983
r140: 0.5135593220338983
r141: 0.5186440677966102
r142: 0.5372881355932203
r143: 0.5186440677966102
r144: 0.5406779661016949
r145: 0.511864406779661
r146: 0.5203389830508475
r147: 0.5135593220338983
r148: 0.511864406779661
r149: 0.5135593220338983
r150: 0.5135593220338983
r151: 0.6504495541285185
r152: 0.523728813559322
r153: 0.5614765993163091
r154: 0.5525423728813559
r155: 0.5879011905576202
r156: 0.535593220338983
r157: 0.5694915254237288
r158: 0.5271186440677966
r159: 0.599795142588025
r160: 0.5958919424417297
r161: 0.55222957501123
r162: 0.5438854442643141
r163: 0.5423757832531512
r164: 0.5587912087912088
r165: 0.5541803161942743
r166: 0.5468509714931936
r167: 0.5470213487171416
r168: 0.5415919528541834
r169: 0.5591876572411346
r170: 0.5226648351648352
r171: 0.5225274725274726
r172: 0.5273351648351648
r173: 0.5270604395604396
r174: 0.5335089162020602
r175: 0.5228931247886244
r176: 0.5353021978021978
r177: 0.5278192569761566
r178: 0.5168956043956044
r179: 0.6333983312414906
r180: 0.5824867293017287
r181: 0.5808627355558765
r182: 0.573144380410944
r183: 0.5793092165597383
r184: 0.5753031100376162
r185: 0.56788029897426
r186: 0.5657474588929254
r187: 0.539010989010989
r188: 0.5271303436055148
r189: 0.5292582417582418
r190: 0.5207520332294038
r191: 0.5130141674456099
r192: 0.5261903457602075
r193: 0.5293956043956044
r194: 0.5217032967032967
r195: 0.5151098901098901
r196: 0.5374624911363532
r197: 0.5473901098901099
r198: 0.545670884774543
r199: 0.5327982250096343
r200: 0.5250643124502578
r201: 0.5097571907252545
r202: 0.5148351648351648
r203: 0.5145604395604395
r204: 0.5141483516483516
r205: 0.5146978021978021
r206: 0.5112977326333503
r207: 0.5142857142857142
r208: 0.5177197802197803
________________________________
r1: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=131.0, n=0.0, P=3840.0, N=7824.0)
r2: IF has_nurs != {less_proper} = {1} AND health = {recommended} = {1} AND housing != {critical} = {1} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=129.0, n=0.0, P=3840.0, N=7824.0)
