Rules qualities:
r1: 0.6337719298245614
r2: 0.631578947368421
r3: 0.6359649122807017
r4: 0.6337719298245614
r5: 0.5197368421052632
r6: 0.5131578947368421
r7: 0.5131578947368421
r8: 0.5131578947368421
r9: 0.5087719298245614
r10: 0.5087719298245614
r11: 0.5087719298245614
r12: 0.5087719298245614
r13: 0.506578947368421
r14: 0.506578947368421
r15: 0.5043859649122807
r16: 0.5043859649122807
r17: 0.5043859649122807
r18: 0.5043859649122807
r19: 0.631578947368421
r20: 0.5899122807017544
r21: 0.5263157894736842
r22: 0.5263157894736842
r23: 0.5328947368421053
r24: 0.5175438596491229
r25: 0.6271929824561404
r26: 0.5701754385964912
r27: 0.6074561403508771
r28: 0.6206140350877193
r29: 0.618421052631579
r30: 0.618421052631579
r31: 0.5131578947368421
r32: 0.6052631578947368
r33: 0.5197368421052632
r34: 0.5263157894736842
r35: 0.5241228070175439
r36: 0.6293859649122807
r37: 0.6206140350877193
r38: 0.618421052631579
r39: 0.631578947368421
r40: 0.625
r41: 0.5328947368421053
r42: 0.5942982456140351
r43: 0.5394736842105263
r44: 0.5964912280701754
r45: 0.5877192982456141
r46: 0.5416666666666666
r47: 0.5482456140350878
r48: 0.6140350877192983
r49: 0.6337719298245614
r50: 0.6359649122807017
r51: 0.5043859649122807
r52: 0.5526315789473684
r53: 0.6074561403508771
r54: 0.6513157894736842
r55: 0.5372807017543859
r56: 0.6074561403508771
r57: 0.6096491228070176
r58: 0.6030701754385965
r59: 0.6118421052631579
r60: 0.6228070175438596
r61: 0.6008771929824561
r62: 0.5175438596491229
r63: 0.5153508771929824
r64: 0.5192307692307693
r65: 0.5176282051282052
r66: 0.516025641025641
r67: 0.516025641025641
r68: 0.5144230769230769
r69: 0.5144230769230769
r70: 0.5128205128205128
r71: 0.5128205128205128
r72: 0.5112179487179487
r73: 0.5112179487179487
r74: 0.5112179487179487
r75: 0.5112179487179487
r76: 0.5096153846153846
r77: 0.5096153846153846
r78: 0.5096153846153846
r79: 0.5080128205128205
r80: 0.5080128205128205
r81: 0.5080128205128205
r82: 0.5080128205128205
r83: 0.5080128205128205
r84: 0.5080128205128205
r85: 0.5080128205128205
r86: 0.5080128205128205
r87: 0.5080128205128205
r88: 0.5080128205128205
r89: 0.5064102564102564
r90: 0.5064102564102564
r91: 0.5064102564102564
r92: 0.5064102564102564
r93: 0.5064102564102564
r94: 0.5064102564102564
r95: 0.5064102564102564
r96: 0.5064102564102564
r97: 0.5048076923076923
r98: 0.5048076923076923
r99: 0.5048076923076923
r100: 0.5048076923076923
r101: 0.5048076923076923
r102: 0.5032051282051282
r103: 0.5032051282051282
r104: 0.5032051282051282
r105: 0.5032051282051282
r106: 0.5032051282051282
r107: 0.5032051282051282
r108: 0.5352564102564102
r109: 0.530448717948718
r110: 0.5432692307692307
r111: 0.5288461538461539
r112: 0.5416666666666666
r113: 0.5432692307692307
r114: 0.5272435897435898
r115: 0.5208333333333334
r116: 0.5224358974358975
r117: 0.532051282051282
r118: 0.5240384615384616
r119: 0.5192307692307693
r120: 0.5512820512820513
r121: 0.5913461538461539
r122: 0.5208333333333334
r123: 0.516025641025641
r124: 0.5368589743589743
r125: 0.516025641025641
r126: 0.516025641025641
r127: 0.546474358974359
r128: 0.5144230769230769
r129: 0.5144230769230769
r130: 0.578525641025641
r131: 0.5416666666666666
r132: 0.5224358974358975
r133: 0.5384615384615384
r134: 0.5336538461538461
r135: 0.5416666666666666
r136: 0.5416666666666666
r137: 0.5272435897435898
r138: 0.5336538461538461
r139: 0.5224358974358975
r140: 0.5128205128205128
r141: 0.5721153846153846
r142: 0.5192307692307693
r143: 0.5560897435897436
r144: 0.5480769230769231
r145: 0.6201923076923077
r146: 0.5496794871794872
r147: 0.5128205128205128
________________________________
r1: IF ink_pct = (-inf, 58.20) = {0} AND ESA_Amperage < hardener = {0} THEN class = {band} (p=61.0, n=0.0, P=228.0, N=312.0)
r2: IF 2-of-3(proof_cut > ESA_Amperage, humifity = (-inf, 87), ESA_Amperage < hardener) = {0} AND ESA_Amperage < hardener = {0} THEN class = {band} (p=60.0, n=0.0, P=228.0, N=312.0)
r3: IF ink_pct = (-inf, 58.20) = {0} AND proof_cut > ESA_Amperage = {0} THEN class = {band} (p=62.0, n=0.0, P=228.0, N=312.0)
r4: IF proof_cut > ESA_Amperage = {0} AND ESA_Voltage = <3.50, inf) = {0} AND roller_durometer = (-inf, 33.50) = {0} THEN class = {band} (p=61.0, n=0.0, P=228.0, N=312.0)
r5: IF press_speed = (-inf, 1225) = {1} THEN class = {band} (p=9.0, n=0.0, P=228.0, N=312.0)
r6: IF anode_space_ratio = <108.08, 109.67) = {1} THEN class = {band} (p=6.0, n=0.0, P=228.0, N=312.0)
r7: IF ink_pct = <64, 66.70) = {1} THEN class = {band} (p=6.0, n=0.0, P=228.0, N=312.0)
r8: IF solvent_pct = <22.25, 31.40) = {1} THEN class = {band} (p=6.0, n=0.0, P=228.0, N=312.0)
r9: IF anode_space_ratio = <114.30, 117.85) = {1} THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
r10: IF ink_pct = <45.85, 46.50) = {1} THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
r11: IF ink_pct = <67.35, inf) = {1} THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
r12: IF solvent_pct = <31.90, 32.60) = {1} THEN class = {band} (p=4.0, n=0.0, P=228.0, N=312.0)
r13: IF solvent_pct = <35.05, 35.30) = {1} THEN class = {band} (p=3.0, n=0.0, P=228.0, N=312.0)
r14: IF solvent_pct = <43.35, 44.30) = {1} THEN class = {band} (p=3.0, n=0.0, P=228.0, N=312.0)
r15: IF viscosity = ink_pct = {1} THEN class = {band} (p=2.0, n=0.0, P=228.0, N=312.0)
r16: IF anode_space_ratio = <109.69, 110) = {1} THEN class = {band} (p=2.0, n=0.0, P=228.0, N=312.0)
r17: IF ink_pct = <53.85, 54.30) = {1} THEN class = {band} (p=2.0, n=0.0, P=228.0, N=312.0)
r18: IF solvent_pct = <48.95, inf) = {1} THEN class = {band} (p=2.0, n=0.0, P=228.0, N=312.0)
r19: IF viscosity > roller_durometer = {0} AND ink_pct = (-inf, 58.20) = {0} THEN class = {band} (p=60.0, n=0.0, P=228.0, N=312.0)
r20: IF 2-of-3(proof_cut < anode_space_ratio, ESA_Amperage < hardener, viscosity = (-inf, 62.50)) = {0} AND proof_cut < anode_space_ratio = {0} THEN class = {band} (p=41.0, n=0.0, P=228.0, N=312.0)
r21: IF ink_temperature = (-inf, 16.25) = {1} AND ESA_Voltage = hardener = {1} THEN class = {band} (p=12.0, n=0.0, P=228.0, N=312.0)
r22: IF hardener = (-inf, 0.35) = {1} AND ink_pct = <47.85, 50) = {0} THEN class = {band} (p=12.0, n=0.0, P=228.0, N=312.0)
r23: IF viscosity = <52.50, 55) = {0} AND ink_type = {cover} = {1} THEN class = {band} (p=15.0, n=0.0, P=228.0, N=312.0)
r24: IF anode_space_ratio = (-inf, 109) = {1} AND press_speed = <1901.50, 2000) = {1} THEN class = {band} (p=8.0, n=0.0, P=228.0, N=312.0)
r25: IF proof_cut < roller_durometer = {0} AND 2-of-3(ink_temperature < anode_space_ratio, ESA_Amperage < hardener, viscosity = (-inf, 62.50)) = {1} AND ink_pct = (-inf, 62.10) = {0} THEN class = {band} (p=58.0, n=0.0, P=228.0, N=312.0)
r26: IF 2-of-3(ink_temperature < anode_space_ratio, ESA_Amperage < hardener, viscosity = (-inf, 62.50)) = {1} AND 2-of-3(anode_space_ratio = (-inf, 110.37), ink_temperature = (-inf, 16.25), proof_cut < anode_space_ratio) = {1} THEN class = {band} (p=32.0, n=0.0, P=228.0, N=312.0)
r27: IF 2-of-3(anode_space_ratio = (-inf, 110.37), solvent_pct > roller_durometer, ink_temperature < anode_space_ratio) = {1} AND 2-of-3(humifity = (-inf, 87), ink_pct = (-inf, 62.10), ink_temperature < anode_space_ratio) = {1} AND 2-of-3(ink_temperature < anode_space_ratio, ESA_Amperage < hardener, viscosity = (-inf, 62.50)) = {1} THEN class = {band} (p=49.0, n=0.0, P=228.0, N=312.0)
r28: IF ink_pct = (-inf, 58.20) = {0} AND 2-of-3(ink_temperature < anode_space_ratio, ESA_Amperage < hardener, viscosity = (-inf, 62.50)) = {1} AND blade_pressure < solvent_pct = {0} THEN class = {band} (p=55.0, n=0.0, P=228.0, N=312.0)
r29: IF 2-of-3(ink_temperature < blade_pressure, proof_cut > ESA_Amperage, viscosity > roller_durometer) = {0} AND 2-of-3(ink_temperature < anode_space_ratio, ESA_Amperage < hardener, viscosity = (-inf, 62.50)) = {1} AND blade_pressure < solvent_pct = {0} THEN class = {band} (p=54.0, n=0.0, P=228.0, N=312.0)
