Rules qualities:
r1: 0.18167786595157542
r2: 0.5171919770773639
r3: 0.5169314925761918
r4: 0.523183120604324
r5: 0.5171919770773639
r6: 0.5168012503256056
r7: 0.5170617348267779
r8: 0.5168012503256056
r9: 0.48587167305805956
r10: 0.4389316125318301
r11: 0.505730659025788
r12: 0.5022141182599635
r13: 0.4767812281190693
r14: 0.5058609012763741
r15: 0.46297933132308183
r16: 0.5052096900234436
r17: 0.46062501300341957
r18: 0.45874349342441073
r19: 0.5040375097681687
r20: 0.461469147899438
r21: 0.45519528764396344
r22: 0.4403609983811829
r23: 0.4194321201382911
r24: 0.5054701745246157
r25: 0.5019536337587913
r26: 0.4753284023064147
r27: 0.4753284023064147
r28: 0.505730659025788
r29: 0.5053399322740297
r30: 0.47122211111680207
r31: 0.5039072675175827
r32: 0.5220109403490493
r33: 0.48139454005420157
r34: 0.5113310758009898
r35: 0.5112008335504038
r36: 0.5080750195363376
r37: 0.4419538603783869
r38: 0.43834730037024133
r39: 0.429864867459247
r40: 0.4142516608047518
r41: 0.5050794477728575
r42: 0.48632765314091236
r43: 0.4429101861091022
r44: 0.4109632419078601
r45: 0.4109632419078601
r46: 0.4096604948055547
r47: 0.4645282033722883
r48: 0.4587334128379745
r49: 0.4444212791703111
r50: 0.511591560302162
r51: 0.5174524615785361
r52: 0.51732221932795
r53: 0.5222714248502214
r54: 0.5174524615785361
r55: 0.5174524615785361
r56: 0.4874780636524962
r57: 0.5171919770773639
r58: 0.5171919770773639
r59: 0.5214899713467048
r60: 0.504297994269341
r61: 0.5058609012763741
r62: 0.505730659025788
r63: 0.505730659025788
r64: 0.504297994269341
r65: 0.5058609012763741
r66: 0.505730659025788
r67: 0.505730659025788
r68: 0.5040375097681687
r69: 0.5118520448033342
r70: 0.5114613180515759
r71: 0.5112008335504038
r72: 0.5084657462880958
r73: 0.43673332295215067
r74: 0.4336852068083807
r75: 0.4215071764350963
r76: 0.4133165553483367
r77: 0.4112880001531282
r78: 0.40233038927125814
r79: 0.5117218025527481
r80: 0.5114613180515759
r81: 0.5110705912998177
r82: 0.4048248768541193
r83: 0.3962866287784023
r84: 0.4869271363350946
r85: 0.48689497196371373
r86: 0.5339932274029695
r87: 0.5343839541547278
r88: 0.5230528783537379
r89: 0.5449335764522011
r90: 0.5338629851523834
r91: 0.5338629851523834
r92: 0.5737086348109621
r93: 0.5086771864507611
r94: 0.5224016671008075
r95: 0.5336025006512113
r96: 0.5088564730398542
r97: 0.4966119908792322
r98: 0.49719642566541766
r99: 0.4908125581616226
r100: 0.4881660552306342
r101: 0.5170617348267779
r102: 0.433211716313981
r103: 0.46078175884174416
r104: 0.4780621577374414
r105: 0.4634590883471665
r106: 0.4526945867032581
r107: 0.4449267418064812
r108: 0.4259537783145698
r109: 0.4224912029386148
r110: 0.4810072176008838
r111: 0.5101531791429601
r112: 0.5225319093513936
r113: 0.5221411825996354
r114: 0.5220109403490493
r115: 0.504297994269341
r116: 0.4412508846608798
r117: 0.43441692969195717
r118: 0.4338827424084104
r119: 0.5145871320656421
r120: 0.43154412149537813
r121: 0.3952931444084396
r122: 0.403619828353266
r123: 0.38093779063327166
r124: 0.37377000133987237
r125: 0.5083355040375098
r126: 0.3695089706996832
r127: 0.36750059410430674
r128: 0.3228342168123318
r129: 0.5230528783537379
r130: 0.4500132360625849
r131: 0.567856212555353
r132: 0.4989251539997052
r133: 0.48401554540974767
r134: 0.4778112540123352
r135: 0.45651836599697426
r136: 0.5666840323000781
r137: 0.49692769565698924
r138: 0.474649001775891
r139: 0.4717057071840524
r140: 0.44878424733728345
r141: 0.601067986454806
r142: 0.5097418719883822
r143: 1.0
r144: 0.4191407960527377
r145: 0.389394144946636
r146: 0.3432165644934235
r147: 0.32617582709193704
r148: 0.32617582709193704
r149: 0.30358820467247927
r150: 0.30118588369350713
r151: 0.40279377015404666
r152: 0.35236228161324806
r153: 0.3029331918046546
r154: 0.40279377015404666
r155: 0.31806309455835147
r156: 0.2985644614226631
r157: 0.28823294388099663
r158: 0.25766401496127866
r159: 0.26982778483450315
r160: 0.26332429398408697
r161: 0.33346984291211157
r162: 0.2985644614226631
r163: 0.28398126931545936
r164: 0.33346984291211157
r165: 0.28775145104876115
r166: 0.2676796402945268
r167: 0.28398126931545936
r168: 0.25661618289553556
r169: 0.25554858513561257
r170: 0.2525932099032308
r171: 0.2440809253575046
r172: 0.23944892783706148
r173: 0.34273652786034536
r174: 0.3083896292475375
r175: 0.3067942710701566
r176: 0.28148459012092053
r177: 0.2715892462890922
r178: 0.2823100581271403
r179: 0.3543205654388756
r180: 0.3395347751246868
r181: 0.3379309779343472
r182: 0.28259750559963304
r183: 0.33346984291211157
r184: 0.3379309779343472
r185: 0.32090217485143624
r186: 0.3157969560401389
r187: 0.3379309779343472
r188: 0.33570041042322935
r189: 0.3379309779343472
r190: 0.2454771045569403
r191: 0.21865069517696126
r192: 0.23695699167207518
r193: 0.31874841176659535
r194: 0.3038046665702602
r195: 0.29436825043760945
r196: 0.2796653403322445
r197: 0.2426883116635785
r198: 0.3707460221148499
r199: 0.3185329508244196
r200: 0.5271186440677966
r201: 0.523728813559322
r202: 0.3423921129565828
r203: 0.3600814935788992
r204: 0.4081823155741677
r205: 0.3379309779343472
r206: 0.34670580570716386
r207: 0.2712067098905588
r208: 0.3714073591647309
r209: 0.38002708823130393
r210: 0.6033898305084746
r211: 0.36986340413426555
r212: 0.3284913927405925
r213: 0.2458055035895646
r214: 0.23673744209160916
r215: 0.20729482446472927
r216: 0.36986340413426555
r217: 0.5254237288135594
r218: 0.5508474576271186
r219: 0.5960399891357657
r220: 0.5973021234489387
r221: 0.5581185066636968
r222: 0.5489711851561647
r223: 0.5525647562387914
r224: 0.5472997248906956
r225: 0.5456563320243352
r226: 0.5508919322774966
r227: 0.5481771071260115
r228: 0.5438854442643141
r229: 0.5159554998346229
r230: 0.5621065346716902
r231: 0.542096614577428
r232: 0.5366992498824162
r233: 0.5381917687343717
r234: 0.5306185542190481
r235: 0.535823165197478
r236: 0.5273351648351648
r237: 0.5271978021978022
r238: 0.5355769230769231
r239: 0.6297345814219745
r240: 0.4778896296249323
r241: 0.6312194756966438
r242: 0.5796347349467059
r243: 0.5788338679374467
r244: 0.5801225222461512
r245: 0.5775253210031368
r246: 0.567490400388452
r247: 0.5644546305081708
r248: 0.4066612266322823
r249: 0.39624673168600205
r250: 0.39133190112821015
r251: 0.4003398088330791
r252: 0.3889664914272694
r253: 0.38552304301107326
r254: 0.33890737207730437
r255: 0.328543706748847
r256: 0.336442550636682
r257: 0.3258540974273088
r258: 0.5790812822835076
r259: 0.5769486835118942
r260: 0.5781621582510792
r261: 0.5735717349667048
r262: 0.5712288529548134
r263: 0.5673119878278304
r264: 0.5324331357196738
r265: 0.5186620441980262
r266: 0.5226028609483884
r267: 0.5091962954849046
r268: 0.5494574232254594
r269: 0.5380950602153373
r270: 0.536976132525372
r271: 0.5480769230769231
r272: 0.5462022826537583
r273: 0.5332864180415411
r274: 0.6127286703280569
r275: 0.5206764533112413
r276: 0.5182692307692308
r277: 0.5181318681318682
________________________________
r1: IF 2-of-3(health = {recommended}, parents != {usual}, finance != {convenient}) = {1} AND has_nurs != {proper} = {1} AND children != {1} = {1} AND housing != {convenient} = {1} AND social != {problematic} = {0} AND form != {complete} = {1} THEN class = {recommend} (p=2.0, n=9.0, P=2.0, N=11662.0)
r2: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {1} AND social != {problematic} = {0} AND form != {complete} = {0} THEN class = {priority} (p=132.0, n=0.0, P=3839.0, N=7825.0)
r3: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=130.0, n=0.0, P=3839.0, N=7825.0)
r4: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND parents != {great_pret} = {1} THEN class = {priority} (p=178.0, n=0.0, P=3839.0, N=7825.0)
r5: IF 2-of-3(social != {problematic}, parents != {great_pret}, finance != {convenient}) = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {1} AND form != {complete} = {0} THEN class = {priority} (p=132.0, n=0.0, P=3839.0, N=7825.0)
r6: IF 2-of-3(social != {problematic}, parents != {great_pret}, finance != {convenient}) = {0} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {critical} = {1} THEN class = {priority} (p=129.0, n=0.0, P=3839.0, N=7825.0)
r7: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {1} AND form != {complete} = {0} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=131.0, n=0.0, P=3839.0, N=7825.0)
r8: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND housing != {critical} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=129.0, n=0.0, P=3839.0, N=7825.0)
r9: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {1} AND 2-of-3(social != {problematic}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=166.0, n=8.0, P=3839.0, N=7825.0)
r10: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND housing != {critical} = {1} AND 2-of-3(social = {nonprob}, parents != {great_pret}, finance != {inconv}) = {0} THEN class = {priority} (p=154.0, n=18.0, P=3839.0, N=7825.0)
r11: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=44.0, n=0.0, P=3839.0, N=7825.0)
r12: IF children != {3} = {1} AND form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=17.0, n=0.0, P=3839.0, N=7825.0)
r13: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND form != {complete} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=49.0, n=2.0, P=3839.0, N=7825.0)
r14: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {priority} (p=45.0, n=0.0, P=3839.0, N=7825.0)
r15: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} AND form != {foster} = {1} THEN class = {priority} (p=63.0, n=4.0, P=3839.0, N=7825.0)
r16: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} AND children != {more} = {1} THEN class = {priority} (p=40.0, n=0.0, P=3839.0, N=7825.0)
r17: IF form != {completed} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} AND children != {more} = {1} THEN class = {priority} (p=17.0, n=1.0, P=3839.0, N=7825.0)
r18: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} AND children != {more} = {1} THEN class = {priority} (p=58.0, n=4.0, P=3839.0, N=7825.0)
r19: IF form = {incomplete} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND social != {problematic} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=31.0, n=0.0, P=3839.0, N=7825.0)
r20: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND form != {complete} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=139.0, n=11.0, P=3839.0, N=7825.0)
r21: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND children != {1} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=178.0, n=17.0, P=3839.0, N=7825.0)
r22: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND form != {complete} = {0} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=177.0, n=21.0, P=3839.0, N=7825.0)
r23: IF health = {recommended} = {1} AND has_nurs != {proper} = {1} AND 2-of-3(housing != {critical}, parents != {pretentious}, finance != {inconv}) = {1} THEN class = {priority} (p=223.0, n=36.0, P=3839.0, N=7825.0)
r24: IF children != {3} = {1} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {inconv}) = {1} AND has_nurs != {proper} = {1} AND social != {problematic} = {0} THEN class = {priority} (p=42.0, n=0.0, P=3839.0, N=7825.0)
r25: IF children != {3} = {1} AND form != {completed} = {1} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {inconv}) = {1} AND has_nurs != {proper} = {1} THEN class = {priority} (p=15.0, n=0.0, P=3839.0, N=7825.0)
r26: IF children != {3} = {1} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {inconv}) = {1} AND has_nurs != {proper} = {1} AND form != {complete} = {0} THEN class = {priority} (p=47.0, n=2.0, P=3839.0, N=7825.0)
r27: IF children != {3} = {1} AND form = {incomplete} = {0} AND health = {recommended} = {1} AND 2-of-3(parents != {usual}, housing != {less_conv}, finance != {inconv}) = {1} AND has_nurs != {proper} = {1} THEN class = {priority} (p=47.0, n=2.0, P=3839.0, N=7825.0)
r28: IF children != {3} = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} AND 2-of-3(social = {nonprob}, housing != {less_conv}, finance != {inconv}) = {1} THEN class = {priority} (p=44.0, n=0.0, P=3839.0, N=7825.0)
r29: IF children != {3} = {1} AND 2-of-3(social != {slightly_prob}, housing != {less_conv}, finance != {inconv}) = {1} AND health = {recommended} = {1} AND has_nurs != {proper} = {1} AND parents != {great_pret} = {0} THEN class = {priority} (p=41.0, n=0.0, P=3839.0, N=7825.0)
